,Unnamed: 0,Height,Latitude,Longitude,Conf_land,Conf_ocean,Conf_inlandwater,geometry,sea_surface,x,y,labels
117,7085,-3.1566695349011167,-18.727592769413775,-178.45854287133216,4.0,1.0,-1.0,POINT (-178.4585428713322 -18.72759276941377),52.5006906903036,-19865914.12014628,-2122890.4803743483,0
118,7086,-2.735598862333567,-18.72759273626364,-178.45854293132498,4.0,1.0,-1.0,POINT (-178.458542931325 -18.72759273626364),52.50069067152435,-19865914.126824647,-2122890.476477792,0
122,7090,-3.520753668679157,-18.72764355204509,-178.4585478077379,4.0,1.0,-1.0,POINT (-178.4585478077379 -18.72764355204509),52.500719630006635,-19865914.66966445,-2122896.4495027945,0
124,7092,-2.6536539389225,-18.727649829112934,-178.458548555442,4.0,1.0,-1.0,POINT (-178.458548555442 -18.72764982911293),52.500723231649324,-19865914.752898492,-2122897.1873265253,0
126,7094,-3.3072004314783365,-18.727649880564908,-178.45854846232575,4.0,1.0,-1.0,POINT (-178.4585484623258 -18.72764988056491),52.50072326119334,-19865914.742532838,-2122897.19337433,0
128,7096,-3.53184133617646,-18.727656244912602,-178.45854905473846,4.0,1.0,-1.0,POINT (-178.4585490547385 -18.7276562449126),52.50072691846436,-19865914.808479916,-2122897.941457204,0
130,7098,-3.468641817103655,-18.727675279750798,-178.45855093776532,4.0,1.0,-1.0,POINT (-178.4585509377653 -18.72767527975079),52.50073788989539,-19865915.018097512,-2122900.1788644264,0
131,7099,-3.318605290501768,-18.727681614801863,-178.45855158411285,4.0,1.0,-1.0,POINT (-178.4585515841129 -18.72768161480186),52.50074155233597,-19865915.090048585,-2122900.923503804,0
132,7100,-3.6397008886505207,-18.727681640593094,-178.4585515384144,4.0,1.0,-1.0,POINT (-178.4585515384144 -18.7276816405931),52.50074156725532,-19865915.08496146,-2122900.926535376,0
134,7102,-3.566686343360777,-18.727700678897428,-178.45855342493144,4.0,1.0,-1.0,POINT (-178.4585534249314 -18.72770067889743),52.50075260684389,-19865915.294967573,-2122903.1643503546,0
186,7161,-5.377823175323621,-18.7303060880787,-178.45882676959374,4.0,1.0,-1.0,POINT (-178.4588267695937 -18.7303060880787),52.50273116692188,-19865945.72355619,-2123209.4137337822,1
188,7163,-5.425832663410525,-18.730331682203637,-178.4588292865569,4.0,1.0,-1.0,POINT (-178.4588292865569 -18.73033168220363),52.50275520993818,-19865946.00374325,-2123212.422184836,1
190,7165,-4.856706747667755,-18.73035722767783,-178.45883188714845,4.0,1.0,-1.0,POINT (-178.4588318871484 -18.73035722767783),52.502779296624794,-19865946.29323978,-2123215.4249177147,1
191,7166,-5.06828841238805,-18.730370040058716,-178.45883311531108,4.0,1.0,-1.0,POINT (-178.4588331153111 -18.73037004005872),52.50279141097054,-19865946.429958217,-2123216.930944237,1
194,7169,-4.781093726757736,-18.730389211481505,-178.4588350419736,4.0,1.0,-1.0,POINT (-178.4588350419736 -18.7303892114815),52.50280957985524,-19865946.644433305,-2123219.1844421774,1
197,7172,-4.672991929040442,-18.730401999365192,-178.4588363134693,4.0,1.0,-1.0,POINT (-178.4588363134693 -18.73040199936519),52.50282172697917,-19865946.78597556,-2123220.6875894703,1
198,7173,-4.7039762520054165,-18.730408399584846,-178.4588369367408,4.0,1.0,-1.0,POINT (-178.4588369367408 -18.73040839958485),52.50282781490023,-19865946.855357826,-2123221.439901083,1
201,7176,-4.728150743435409,-18.730414799808162,-178.45883756083117,4.0,1.0,-1.0,POINT (-178.4588375608312 -18.73041479980816),52.5028339084347,-19865946.92483125,-2123222.1922131535,1
204,7179,-4.652832563567023,-18.730433989223524,-178.45883945303154,4.0,1.0,-1.0,POINT (-178.4588394530315 -18.73043398922352),52.50285221191734,-19865947.135470033,-2123224.4478266225,1
210,7185,-4.6493661472926,-18.730459581279973,-178.4588419594735,4.0,1.0,-1.0,POINT (-178.4588419594735 -18.73045958127997),52.50287670084072,-19865947.41448587,-2123227.4560368145,1
211,7186,-4.643447578166449,-18.730459580814035,-178.4588419603167,4.0,1.0,-1.0,POINT (-178.4588419603167 -18.73045958081403),52.50287670039688,-19865947.414579738,-2123227.4559820457,1
213,7188,-4.6856134670315255,-18.730472381417687,-178.4588432064041,4.0,1.0,-1.0,POINT (-178.4588432064041 -18.73047238141769),52.50288898285726,-19865947.553293552,-2123228.96062513,1
214,7189,-4.982332922829858,-18.730472404777515,-178.45884316412895,4.0,1.0,-1.0,POINT (-178.458843164129 -18.73047240477752),52.50288900529267,-19865947.548587505,-2123228.963370954,1
215,7190,-4.548308233659845,-18.73047237060823,-178.4588432259664,4.0,1.0,-1.0,POINT (-178.4588432259664 -18.73047237060823),52.50288897247447,-19865947.55547122,-2123228.9593545347,1
217,7192,-4.698785347420083,-18.730485180967964,-178.45884445614087,4.0,1.0,-1.0,POINT (-178.4588444561409 -18.73048518096796),52.502901286727145,-19865947.692413613,-2123230.4651445104,1
220,7195,-3.8611594497196986,-18.73049791282833,-178.45884582646664,4.0,1.0,-1.0,POINT (-178.4588458264666 -18.73049791282833),52.50291354775982,-19865947.844957583,-2123231.961707411,1
222,7197,-4.50963302656539,-18.730504363180845,-178.45884635941195,4.0,1.0,-1.0,POINT (-178.458846359412 -18.73050436318085),52.5029197680451,-19865947.904284783,-2123232.719912305,1
224,7200,-4.762746189666506,-18.730510782443808,-178.45884694856562,4.0,1.0,-1.0,POINT (-178.4588469485656 -18.73051078244381),52.502925963999594,-19865947.96986907,-2123233.474462813,1
227,7203,-4.17875711942733,-18.7305299339212,-178.4588489066777,4.0,1.0,-1.0,POINT (-178.4588489066777 -18.7305299339212),52.50294448275236,-19865948.187845107,-2123235.7256181543,1
231,7207,-4.7738473264005,-18.73054918086452,-178.45885069614326,4.0,1.0,-1.0,POINT (-178.4588506961433 -18.73054918086453),52.502963144379464,-19865948.387047503,-2123237.9879952697,1
237,7213,-4.366505665286649,-18.730561948572408,-178.4588520032159,4.0,1.0,-1.0,POINT (-178.4588520032159 -18.7305619485724),52.50297555177167,-19865948.532550164,-2123239.4887724267,1
242,7218,-4.193743437179863,-18.730587534518218,-178.45885452505374,4.0,1.0,-1.0,POINT (-178.4588545250537 -18.73058753451822),52.50300048279314,-19865948.813279867,-2123242.496266623,1
246,7223,-4.6111791993263065,-18.73060676858032,-178.45885633806478,4.0,1.0,-1.0,POINT (-178.4588563380647 -18.73060676858032),52.50301928350017,-19865949.015103333,-2123244.7571303886,1
251,7228,-4.559168846720531,-18.73063876800317,-178.4588594657557,4.0,1.0,-1.0,POINT (-178.4588594657557 -18.73063876800317),52.50305067410954,-19865949.363276295,-2123248.5184963597,1
256,7233,-4.390566961931482,-18.73067075787464,-178.45886260974984,4.0,1.0,-1.0,POINT (-178.4588626097498 -18.73067075787464),52.50308219538783,-19865949.71326412,-2123252.278740323,1
257,7235,-4.340050673370773,-18.730677155248607,-178.45886324103682,4.0,1.0,-1.0,POINT (-178.4588632410369 -18.73067715524861),52.503088515852134,-19865949.783538666,-2123253.0307186376,1
260,7238,-4.344326861575813,-18.730689959011396,-178.45886448874398,4.0,1.0,-1.0,POINT (-178.458864488744 -18.7306899590114),52.5031011825049,-19865949.92243279,-2123254.535735,1
264,7242,-4.384264881829673,-18.730702764959528,-178.45886573143207,4.0,1.0,-1.0,POINT (-178.4588657314321 -18.73070276495953),52.503113873754046,-19865950.060768194,-2123256.0410083504,1
266,7244,-4.117059352910053,-18.730709145175855,-178.4588663937358,4.0,1.0,-1.0,POINT (-178.4588663937358 -18.73070914517586),52.503120205201405,-19865950.13449551,-2123256.7909700153,1
267,7245,-4.434862841818347,-18.730709170708614,-178.45886634850598,4.0,1.0,-1.0,POINT (-178.4588663485059 -18.73070917070862),52.503120230554494,-19865950.12946055,-2123256.7939712587,1
268,7246,-4.775783565108363,-18.73070919754857,-178.45886629993217,4.0,1.0,-1.0,POINT (-178.4588662999322 -18.73070919754857),52.503120257199036,-19865950.124053337,-2123256.797126158,1
270,7248,-4.409885101103453,-18.73072837406395,-178.458868225214,4.0,1.0,-1.0,POINT (-178.458868225214 -18.73072837406395),52.503139320797345,-19865950.33837473,-2123259.0512272296,1
272,7250,-4.460333591852711,-18.730728378035764,-178.45886821802597,4.0,1.0,-1.0,POINT (-178.458868218026 -18.73072837803576),52.50313932474819,-19865950.337574564,-2123259.051694096,1
273,7251,-4.975004008708205,-18.730728418555017,-178.45886814469588,4.0,1.0,-1.0,POINT (-178.4588681446959 -18.73072841855502),52.5031393650861,-19865950.329411495,-2123259.056456927,1
274,7252,-4.362534721281074,-18.730741174623013,-178.4588694810959,4.0,1.0,-1.0,POINT (-178.4588694810959 -18.73074117462301),52.50315207398307,-19865950.478178862,-2123260.5558674657,1
276,7254,-4.276101329774039,-18.730741167305734,-178.4588694933601,4.0,1.0,-1.0,POINT (-178.4588694933601 -18.73074116730574),52.503152066688926,-19865950.47954411,-2123260.555007356,1
277,7255,-4.433836071878898,-18.73074118023651,-178.4588694709368,4.0,1.0,-1.0,POINT (-178.4588694709368 -18.73074118023651),52.503152079581916,-19865950.47704796,-2123260.556527303,1
279,7257,-4.2891017786768915,-18.730747571112172,-178.45887011624276,4.0,1.0,-1.0,POINT (-178.4588701162427 -18.73074757111218),52.503158455201635,-19865950.54888309,-2123261.307742087,1
281,7259,-4.117553383010945,-18.730760361476285,-178.4588713902264,4.0,1.0,-1.0,POINT (-178.4588713902264 -18.73076036147629),52.50317123181958,-19865950.690702297,-2123262.8111841297,1
283,7261,-5.509157103168406,-18.730766874550365,-178.4588718169999,4.0,1.0,-1.0,POINT (-178.4588718169999 -18.73076687455037),52.50317774649011,-19865950.738210507,-2123263.5767628,1
285,7263,-4.363506067196407,-18.730785992442527,-178.45887385570404,4.0,1.0,-1.0,POINT (-178.458873855704 -18.73078599244253),52.50319690260585,-19865950.965158015,-2123265.8239737805,1
289,7267,-4.287994513538643,-18.73079879184017,-178.4588751172919,4.0,1.0,-1.0,POINT (-178.4588751172919 -18.73079879184017),52.50320975553768,-19865951.105597336,-2123267.328478012,1
291,7269,-4.199233737216262,-18.73081159050264,-178.4588763812565,4.0,1.0,-1.0,POINT (-178.4588763812565 -18.73081159050264),52.5032226301446,-19865951.24630123,-2123268.8328959397,1
292,7270,-4.176119287650274,-18.73081158868289,-178.45887638454982,4.0,1.0,-1.0,POINT (-178.4588763845498 -18.73081158868289),52.50322262831469,-19865951.24666784,-2123268.8326820373,1
293,7271,-4.146550647419598,-18.730817989565264,-178.45887701464423,4.0,1.0,-1.0,POINT (-178.4588770146442 -18.73081798956526),52.50322907558439,-19865951.31680963,-2123269.5850733737,1
294,7272,-4.233952434471712,-18.73082440021967,-178.45887762825677,4.0,1.0,-1.0,POINT (-178.4588776282568 -18.73082440021967),52.50323553831913,-19865951.385116667,-2123270.3386133895,1
297,7275,-4.362033570120538,-18.730862831446775,-178.45888136922767,4.0,1.0,-1.0,POINT (-178.4588813692277 -18.73086283144678),52.50327439963803,-19865951.80155964,-2123274.8560104487,1
299,7277,-4.2591674457433335,-18.730862823348073,-178.45888138388446,4.0,1.0,-1.0,POINT (-178.4588813838845 -18.73086282334807),52.50327439143075,-19865951.803191226,-2123274.855058488,1
304,7282,-4.328700048003432,-18.73090765553044,-178.45888576733523,4.0,1.0,-1.0,POINT (-178.4588857673353 -18.73090765553044),52.50331998066394,-19865952.291154735,-2123280.124856879,1
305,7283,-4.362114601283768,-18.730926871913944,-178.45888764846057,4.0,1.0,-1.0,POINT (-178.4588876484605 -18.73092687191394),52.503339605740614,-19865952.50056065,-2123282.3836468956,1
306,7284,-4.459860725119455,-18.73093328443268,-178.4588882635947,4.0,1.0,-1.0,POINT (-178.4588882635947 -18.73093328443268),52.50334616588589,-19865952.56903707,-2123283.1374065415,1
307,7285,-4.396639265756363,-18.730933279455297,-178.45888827260262,4.0,1.0,-1.0,POINT (-178.4588882726026 -18.7309332794553),52.50334616078908,-19865952.570039824,-2123283.1368214753,1
308,7286,-4.316614640430228,-18.73093327315483,-178.45888828400498,4.0,1.0,-1.0,POINT (-178.458888284005 -18.73093327315483),52.50334615434622,-19865952.57130913,-2123283.1360808867,1
309,7287,-4.366112592658225,-18.730939681891414,-178.45888890621842,4.0,1.0,-1.0,POINT (-178.4588889062184 -18.73093968189141),52.5033527162268,-19865952.640573613,-2123283.8893959867,1
311,7289,-4.399160330629514,-18.73095249442639,-178.45889016070961,4.0,1.0,-1.0,POINT (-178.4588901607096 -18.73095249442639),52.50336585179321,-19865952.780222934,-2123285.395445814,1
312,7290,-3.88043109272604,-18.730958857690027,-178.45889086446445,4.0,1.0,-1.0,POINT (-178.4588908644645 -18.73095885769003),52.503372383831454,-19865952.858564563,-2123286.143415881,1
313,7291,-4.640589833255187,-18.730958918050025,-178.45889075620516,4.0,1.0,-1.0,POINT (-178.4588907562052 -18.73095891805002),52.50337244581897,-19865952.846513197,-2123286.150510899,1
317,7295,-4.237628139969871,-18.731010130079557,-178.45889586188218,4.0,1.0,-1.0,POINT (-178.4588958618822 -18.73101013007956),52.50342521832136,-19865953.41487456,-2123292.170231891,1
319,7297,-3.720953695262186,-18.73102290017638,-178.45889720003163,4.0,1.0,-1.0,POINT (-178.4588972000316 -18.73102290017638),52.503438433432166,-19865953.563836675,-2123293.6712939516,1
326,7304,-4.616483941981616,-18.731055002502227,-178.45890023891022,4.0,1.0,-1.0,POINT (-178.4589002389102 -18.73105500250222),52.503471753003396,-19865953.90212309,-2123297.444764927,1
330,7308,-5.097023718827841,-18.731087072199426,-178.45890334393752,4.0,1.0,-1.0,POINT (-178.4589033439375 -18.73108707219943),52.50350517949846,-19865954.24777315,-2123301.21440128,1
331,7309,-4.69525174795882,-18.731087040567306,-178.45890340118416,4.0,1.0,-1.0,POINT (-178.4589034011842 -18.73108704056731),52.503505146461976,-19865954.254145816,-2123301.2106830794,1
332,7310,-4.521153220372281,-18.731093433657637,-178.45890406161138,4.0,1.0,-1.0,POINT (-178.4589040616114 -18.73109343365763),52.503511826824244,-19865954.327664237,-2123301.962159725,1
333,7311,-5.401878089181356,-18.731093502998725,-178.45890393612046,4.0,1.0,-1.0,POINT (-178.4589039361204 -18.73109350299872),52.50351189931098,-19865954.313694656,-2123301.970310431,1
334,7312,-4.5802191479614365,-18.731093438308186,-178.458904053195,4.0,1.0,-1.0,POINT (-178.458904053195 -18.73109343830818),52.50351183168459,-19865954.32672733,-2123301.962706374,1
336,7314,-4.498895261224987,-18.73110624382132,-178.45890533676112,4.0,1.0,-1.0,POINT (-178.4589053367611 -18.73110624382132),52.50352522943649,-19865954.469613258,-2123303.4679321893,1
338,7316,-4.473006073486277,-18.73111264887329,-178.45890597701438,4.0,1.0,-1.0,POINT (-178.4589059770144 -18.73111264887329),52.50353193913178,-19865954.540885925,-2123304.2208149494,1
340,7318,-4.8971509622901905,-18.73111908889171,-178.45890655340378,4.0,1.0,-1.0,POINT (-178.4589065534038 -18.73111908889171),52.50353869111496,-19865954.6050493,-2123304.97780788,1
345,7323,-5.107520748451917,-18.73114473508453,-178.458909074193,4.0,1.0,-1.0,POINT (-178.458909074193 -18.73114473508453),52.50356563595415,-19865954.885662273,-2123307.9923937367,1
346,7324,-5.020138463046608,-18.731163950356933,-178.45891100310666,4.0,1.0,-1.0,POINT (-178.4589110031067 -18.73116395035693),52.5035858832016,-19865955.10038796,-2123310.251056321,1
349,7327,-4.998822922121142,-18.731195987326533,-178.45891420711106,4.0,1.0,-1.0,POINT (-178.4589142071111 -18.73119598732653),52.503619753075334,-19865955.457056098,-2123314.016848133,1
350,7328,-5.064520432431701,-18.73119599249912,-178.45891419774998,4.0,1.0,-1.0,POINT (-178.4589141977499 -18.73119599249912),52.50361975855776,-19865955.456014026,-2123314.0174561455,1
352,7330,-5.131628221261493,-18.7312152225528,-178.45891611305328,4.0,1.0,-1.0,POINT (-178.4589161130533 -18.7312152225528),52.5036401562611,-19865955.669224616,-2123316.2778568817,1
355,7333,-5.152682615631272,-18.73123444861597,-178.45891803805722,4.0,1.0,-1.0,POINT (-178.4589180380572 -18.73123444861598),52.50366060031593,-19865955.883515075,-2123318.5377888097,1
356,7334,-5.132826860539682,-18.731234447052547,-178.4589180408866,4.0,1.0,-1.0,POINT (-178.4589180408866 -18.73123444705255),52.50366059865336,-19865955.88383004,-2123318.5376050384,1
360,7338,-5.185498985055998,-18.731253676175445,-178.4589199646787,4.0,1.0,-1.0,POINT (-178.4589199646787 -18.73125367617545),52.50368109653937,-19865956.097985595,-2123320.7978968797,1
362,7341,-5.049504440024747,-18.731266483221077,-178.45892127352474,4.0,1.0,-1.0,POINT (-178.4589212735248 -18.73126648322108),52.50369477668573,-19865956.24368567,-2123322.3033042597,1
363,7342,-5.713684879209117,-18.731266535514305,-178.45892117888718,4.0,1.0,-1.0,POINT (-178.4589211788872 -18.7312665355143),52.50369483259056,-19865956.23315067,-2123322.30945108,1
364,7343,-5.169741347293511,-18.731272901415256,-178.45892190166543,4.0,1.0,-1.0,POINT (-178.4589219016654 -18.73127290141526),52.503701640867796,-19865956.313609973,-2123323.0577325406,1
367,7346,-5.021161025001213,-18.731279298503093,-178.45892256848708,4.0,1.0,-1.0,POINT (-178.4589225684871 -18.73127929850309),52.50370848808962,-19865956.38784022,-2123323.8096799,1
369,7349,-5.0649339485359945,-18.731304937252187,-178.45892514862877,4.0,1.0,-1.0,POINT (-178.4589251486287 -18.73130493725219),52.50373598710576,-19865956.675060276,-2123326.8233936406,1
370,7350,-5.119278405351553,-18.73131135012003,-178.45892578840252,4.0,1.0,-1.0,POINT (-178.4589257884025 -18.73131135012003),52.503742879329366,-19865956.746279567,-2123327.57719601,1
371,7351,-5.051530981145556,-18.731311344785873,-178.458925798056,4.0,1.0,-1.0,POINT (-178.458925798056 -18.73131134478587),52.503742873595904,-19865956.747354187,-2123327.5765690035,1
372,7353,-5.137197368710188,-18.731324167913673,-178.45892708195163,4.0,1.0,-1.0,POINT (-178.4589270819517 -18.73132416791367),52.50375667211121,-19865956.890276793,-2123329.08386728,1
375,7356,-5.279280968292934,-18.731336997600067,-178.4589283595644,4.0,1.0,-1.0,POINT (-178.4589283595644 -18.73133699760006),52.503770500199614,-19865957.0325,-2123330.5919366037,1
