,Unnamed: 0,Height,Latitude,Longitude,Conf_land,Conf_ocean,Conf_inlandwater,geometry,sea_surface,x,y,labels
383,7364,-5.123705391768935,-18.731362497447837,-178.4589306431869,4.0,1.0,-1.0,POINT (-178.4589306431869 -18.73136249744783),52.50379805130433,-19865957.286711693,-2123333.589324172,1
384,7365,-5.142766371163216,-18.731375334091148,-178.45893198648514,4.0,1.0,-1.0,POINT (-178.4589319864852 -18.73137533409115),52.50381195421505,-19865957.43624697,-2123335.09821159,1
385,7366,-4.979744326985316,-18.731388156107503,-178.45893335731185,4.0,1.0,-1.0,POINT (-178.4589333573118 -18.7313881561075),52.503825863794184,-19865957.5888467,-2123336.605379791,1
387,7368,-5.12932858996902,-18.731401003380622,-178.45893468525009,4.0,1.0,-1.0,POINT (-178.4589346852501 -18.73140100338062),52.50383982333005,-19865957.736672107,-2123338.1155169234,1
389,7370,-5.469786497298548,-18.73140744751144,-178.45893531190688,4.0,1.0,-1.0,POINT (-178.4589353119069 -18.73140744751144),52.50384683387529,-19865957.806431223,-2123338.8729945384,1
391,7372,-5.152043813757055,-18.731413841286734,-178.45893603289105,4.0,1.0,-1.0,POINT (-178.458936032891 -18.73141384128673),52.503853795249604,-19865957.88669081,-2123339.6245531216,1
395,7376,-5.006652192357548,-18.731426665122267,-178.45893740592962,4.0,1.0,-1.0,POINT (-178.4589374059296 -18.73142666512226),52.50386777436506,-19865958.039536767,-2123341.1319355047,1
396,7377,-5.212891350073213,-18.731426681360503,-178.45893737654274,4.0,1.0,-1.0,POINT (-178.4589373765428 -18.7314266813605),52.503867792082026,-19865958.036265433,-2123341.133844233,1
397,7378,-5.265439432503666,-18.731433103417352,-178.45893804581073,4.0,1.0,-1.0,POINT (-178.4589380458107 -18.73143310341735),52.50387480116478,-19865958.110768005,-2123341.8887272687,1
398,7379,-5.190060083435276,-18.73143951542394,-178.45893873368158,4.0,1.0,-1.0,POINT (-178.4589387336815 -18.73143951542394),52.503881804906996,-19865958.18734144,-2123342.642428972,1
401,7382,-4.964750151183528,-18.73144591516694,-178.4589394432359,4.0,1.0,-1.0,POINT (-178.4589394432359 -18.73144591516694),52.50388880086393,-19865958.266328663,-2123343.3946891744,1
403,7384,-5.287523920607829,-18.73146519455224,-178.45894143193024,4.0,1.0,-1.0,POINT (-178.4589414319302 -18.73146519455224),52.5039099102214,-19865958.487709105,-2123345.66089196,1
404,7385,-5.180364929533847,-18.731478021730553,-178.4589428053907,4.0,1.0,-1.0,POINT (-178.4589428053907 -18.73147802173055),52.50392398311306,-19865958.640602026,-2123347.1686677276,1
407,7388,-5.262154535820359,-18.731490864686343,-178.45894415340976,4.0,1.0,-1.0,POINT (-178.4589441534098 -18.73149086468635),52.50393809587331,-19865958.79066282,-2123348.67829818,1
408,7389,-5.090919470029975,-18.731497269219933,-178.4589448581294,4.0,1.0,-1.0,POINT (-178.4589448581294 -18.73149726921993),52.503945142063465,-19865958.86911185,-2123349.4311217237,1
410,7391,-5.147779101387755,-18.731503691707264,-178.45894553068166,4.0,1.0,-1.0,POINT (-178.4589455306817 -18.73150369170727),52.50395221364307,-19865958.943980027,-2123350.186055677,1
411,7392,-5.2681438847925595,-18.731516536698464,-178.45894687577396,4.0,1.0,-1.0,POINT (-178.458946875774 -18.73151653669846),52.503966373755254,-19865959.09371502,-2123351.695925611,1
413,7394,-5.27655047715033,-18.73154862465605,-178.4589502855986,4.0,1.0,-1.0,POINT (-178.4589502855986 -18.73154862465605),52.50400184563478,-19865959.47329496,-2123355.4677186864,1
417,7398,-5.0024210971686704,-18.73156143876973,-178.45895169129588,4.0,1.0,-1.0,POINT (-178.4589516912959 -18.73156143876973),52.504016050454084,-19865959.629776467,-2123356.9739595097,1
421,7402,-5.409801745227329,-18.731574306887506,-178.45895300109868,4.0,1.0,-1.0,POINT (-178.4589530010987 -18.7315743068875),52.50403033775365,-19865959.775583047,-2123358.486548386,1
422,7403,-5.271345857227717,-18.731580713231963,-178.4589537051004,4.0,1.0,-1.0,POINT (-178.4589537051004 -18.73158071323196),52.50403745907897,-19865959.853952162,-2123359.2395851617,1
425,7406,-5.3019403176905415,-18.731599968551148,-178.4589557553579,4.0,1.0,-1.0,POINT (-178.4589557553579 -18.73159996855115),52.50405889719332,-19865960.08218578,-2123361.5029608905,1
426,7407,-5.378171142948533,-18.73160639161512,-178.45895642985028,4.0,1.0,-1.0,POINT (-178.4589564298503 -18.73160639161512),52.50406605966418,-19865960.157269925,-2123362.257963084,1
429,7411,-5.334943357503082,-18.73163205733469,-178.45895918012314,4.0,1.0,-1.0,POINT (-178.4589591801231 -18.73163205733469),52.50409473629406,-19865960.463428903,-2123365.2748529166,1
433,7415,-5.269308322370883,-18.73166413824801,-178.45896262511283,4.0,1.0,-1.0,POINT (-178.4589626251128 -18.73166413824801),52.50413070743889,-19865960.8469234,-2123369.0458205496,1
435,7417,-5.417943482159784,-18.731670566358627,-178.45896329166973,4.0,1.0,-1.0,POINT (-178.4589632916697 -18.73167056635862),52.50413793197731,-19865960.921124175,-2123369.8014162416,1
436,7418,-5.735187146506747,-18.73167059185032,-178.45896324651764,4.0,1.0,-1.0,POINT (-178.4589632465176 -18.73167059185032),52.50413796064095,-19865960.916097865,-2123369.804412674,1
438,7420,-5.539466832350861,-18.73168982608921,-178.4589653389711,4.0,1.0,-1.0,POINT (-178.4589653389711 -18.73168982608921),52.50415961178442,-19865961.14902872,-2123372.065311714,1
440,7422,-5.539401918789323,-18.73170907544881,-178.45896740538186,4.0,1.0,-1.0,POINT (-178.4589674053818 -18.73170907544881),52.50418133063795,-19865961.379060514,-2123374.327988381,1
442,7424,-5.654500132916284,-18.73172191694275,-178.45896876751098,4.0,1.0,-1.0,POINT (-178.458968767511 -18.73172191694275),52.50419584774863,-19865961.530692033,-2123375.8374490635,1
448,7430,-5.508445762936031,-18.73174115283937,-178.45897085736232,4.0,1.0,-1.0,POINT (-178.4589708573623 -18.73174115283937),52.5042176358511,-19865961.76333322,-2123378.0985436486,1
450,7432,-5.523226610866163,-18.731747569745266,-178.4589715452803,4.0,1.0,-1.0,POINT (-178.4589715452803 -18.73174756974526),52.504224915406674,-19865961.8399119,-2123378.8528226186,1
452,7434,-5.5379879663558205,-18.73175398653724,-178.45897223335635,4.0,1.0,-1.0,POINT (-178.4589722333563 -18.73175398653724),52.50423220047014,-19865961.916508175,-2123379.607088225,1
456,7438,-5.659939925755457,-18.731786070631408,-178.4589756688363,4.0,1.0,-1.0,POINT (-178.4589756688363 -18.7317860706314),52.50426871043601,-19865962.298944056,-2123383.378432473,1
458,7441,-6.040710113036623,-18.731824588005065,-178.45897976238746,4.0,1.0,-1.0,POINT (-178.4589797623875 -18.73182458800507),52.50431272717106,-19865962.754636087,-2123387.905981395,1
459,7442,-5.8272397583340805,-18.73185022621581,-178.45898255998378,4.0,1.0,-1.0,POINT (-178.4589825599838 -18.73185022621581),52.50434213842891,-19865963.066063084,-2123390.9196415823,1
461,7444,-5.912143882492397,-18.731856646861075,-178.45898323995422,4.0,1.0,-1.0,POINT (-178.4589832399542 -18.73185664686108),52.50434951805073,-19865963.141757045,-2123391.674360585,1
463,7446,-5.637090380111357,-18.731863038529564,-178.45898397123588,4.0,1.0,-1.0,POINT (-178.4589839712359 -18.73186303852957),52.50435686996934,-19865963.22316295,-2123392.425673522,1
467,7450,-5.0700324316726695,-18.73188223191206,-178.4589861286004,4.0,1.0,-1.0,POINT (-178.4589861286004 -18.73188223191206),52.50437898046221,-19865963.46331967,-2123394.681772643,1
469,7452,-5.8551715490818665,-18.731888706929194,-178.45898670912098,4.0,1.0,-1.0,POINT (-178.458986709121 -18.73188870692919),52.50438645095346,-19865963.527942922,-2123395.4428829663,1
471,7454,-5.896370196555506,-18.731895122687387,-178.45898739564166,4.0,1.0,-1.0,POINT (-178.4589873956417 -18.73189512268739),52.504393858733245,-19865963.604366057,-2123396.1970276865,1
472,7455,-5.7937018211804405,-18.731895114603134,-178.45898741027023,4.0,1.0,-1.0,POINT (-178.4589874102702 -18.73189511460313),52.50439384939455,-19865963.6059945,-2123396.1960774176,1
473,7456,-5.9597337020585845,-18.73189512767678,-178.4589873866133,4.0,1.0,-1.0,POINT (-178.4589873866133 -18.73189512767678),52.504393864499434,-19865963.60336102,-2123396.197614168,1
475,7458,-5.8415124018483935,-18.731907942407567,-178.45898878832074,4.0,1.0,-1.0,POINT (-178.4589887883208 -18.73190794240757),52.50440867754878,-19865963.759398382,-2123397.7039306187,1
478,7461,-6.167749205013371,-18.731920791917254,-178.4589901268972,4.0,1.0,-1.0,POINT (-178.4589901268972 -18.73192079191726),52.504423553356894,-19865963.90840803,-2123399.214335295,1
481,7464,-6.26205039017393,-18.731940033728517,-178.45899219124317,4.0,1.0,-1.0,POINT (-178.4589921912432 -18.73194003372851),52.50444587175298,-19865964.138209973,-2123401.4761277824,1
484,7468,-6.1783823240207045,-18.731959259857877,-178.45899428106551,4.0,1.0,-1.0,POINT (-178.4589942810655 -18.73195925985788),52.504468222552525,-19865964.370847933,-2123403.7360771843,1
491,7475,-6.0805264364620495,-18.731978480754627,-178.4589963726465,4.0,1.0,-1.0,POINT (-178.4589963726465 -18.73197848075463),52.5044906178191,-19865964.603681665,-2123405.995411774,1
496,7480,-6.3672716485518075,-18.73200414139063,-178.45899910204653,4.0,1.0,-1.0,POINT (-178.4589991020466 -18.73200414139063),52.504520595157366,-19865964.907517083,-2123409.0117107,1
497,7481,-6.404924889499875,-18.73200414435556,-178.4589990966816,4.0,1.0,-1.0,POINT (-178.4589990966816 -18.73200414435556),52.50452059862436,-19865964.906919863,-2123409.0120592155,1
511,7495,-6.195735435481204,-18.73206820907191,-178.45900604933612,4.0,1.0,-1.0,POINT (-178.4590060493361 -18.73206820907191),52.50459583375414,-19865965.680885825,-2123416.5425968994,2
512,7496,-6.250255902373785,-18.732068213365146,-178.45900604156776,4.0,1.0,-1.0,POINT (-178.4590060415678 -18.73206821336515),52.50459583881093,-19865965.680021055,-2123416.543101551,2
518,7502,-6.351545405483707,-18.732093847762695,-178.4590087944136,4.0,1.0,-1.0,POINT (-178.4590087944136 -18.7320938477627),52.50462610017711,-19865965.986466452,-2123419.5563178556,2
521,7505,-6.477266882668222,-18.732106669482448,-178.45901015960015,4.0,1.0,-1.0,POINT (-178.4590101596002 -18.73210666948245),52.50464126993029,-19865966.138438325,-2123421.0634576036,2
522,7507,-6.4722423346298035,-18.73211307464273,-178.45901085171687,4.0,1.0,-1.0,POINT (-178.4590108517169 -18.73211307464273),52.50464885648762,-19865966.215484403,-2123421.8163575544,2
524,7509,-6.766235047586186,-18.73211950311091,-178.45901150112388,4.0,1.0,-1.0,POINT (-178.4590115011239 -18.73211950311091),52.504656476296084,-19865966.287776064,-2123422.571997284,2
527,7512,-6.59354924384266,-18.73213870354414,-178.45901359889302,4.0,1.0,-1.0,POINT (-178.459013598893 -18.73213870354414),52.50467926866622,-19865966.521298654,-2123424.828928614,2
530,7515,-6.477383734195435,-18.73214509922297,-178.45901430633072,4.0,1.0,-1.0,POINT (-178.4590143063307 -18.73214509922297),52.5046868720201,-19865966.60005026,-2123425.580714202,2
531,7516,-6.583115839715059,-18.73214510754874,-178.459014291266,4.0,1.0,-1.0,POINT (-178.459014291266 -18.73214510754874),52.50468688192268,-19865966.59837326,-2123425.581692863,2
537,7522,-6.471754838864485,-18.732183519171173,-178.45901844932888,4.0,1.0,-1.0,POINT (-178.4590184493289 -18.73218351917117),52.50473266448171,-19865967.061246704,-2123430.0968207847,2
538,7523,-6.990552956734577,-18.73218996220664,-178.45901906524037,4.0,1.0,-1.0,POINT (-178.4590190652404 -18.73218996220664),52.5047403636636,-19865967.12980966,-2123430.8541731513,2
544,7529,-6.786962704748692,-18.732228353913516,-178.4590232299393,4.0,1.0,-1.0,POINT (-178.4590232299393 -18.73222835391351),52.50478635804757,-19865967.593421824,-2123435.3669612785,2
545,7530,-7.624057372092269,-18.732241222091478,-178.4590244880695,4.0,1.0,-1.0,POINT (-178.4590244880695 -18.73224122209147),52.504801819628476,-19865967.733476236,-2123436.879563199,2
548,7533,-7.0345486062977995,-18.73226677400967,-178.45902732435798,4.0,1.0,-1.0,POINT (-178.459027324358 -18.73226677400967),52.504832588336285,-19865968.04921042,-2123439.883087477,2
549,7534,-7.0971546010056485,-18.73227317809534,-178.45902800305953,4.0,1.0,-1.0,POINT (-178.4590280030595 -18.73227317809534),52.50484031390806,-19865968.124763135,-2123440.635861827,2
553,7538,-7.067127564337679,-18.73229876961516,-178.4590307558137,4.0,1.0,-1.0,POINT (-178.4590307558137 -18.73229876961516),52.504871242268564,-19865968.43119833,-2123443.6440416835,2
558,7544,-7.367713161927807,-18.73231798630658,-178.45903277219367,4.0,1.0,-1.0,POINT (-178.4590327721937 -18.73231798630658),52.50489452530383,-19865968.65566072,-2123445.9028864927,2
560,7546,-7.135084146637009,-18.73231796747564,-178.45903280528756,4.0,1.0,-1.0,POINT (-178.4590328052876 -18.73231796747564),52.5048945024646,-19865968.659344714,-2123445.9006729918,2
616,7604,-8.771093040085082,-18.732656878613827,-178.45906884430966,4.0,1.0,-1.0,POINT (-178.4590688443097 -18.73265687861383),52.5053134313057,-19865972.671190303,-2123485.7383568045,3
617,7606,-8.915612548534057,-18.73266963036927,-178.45907012377393,4.0,1.0,-1.0,POINT (-178.4590701237739 -18.73266963036927),52.50532950056004,-19865972.813619614,-2123487.237277532,3
618,7607,-8.547322167444554,-18.73268234103056,-178.45907147505878,4.0,1.0,-1.0,POINT (-178.4590714750588 -18.73268234103056),52.5053455401685,-19865972.964043956,-2123488.73136791,3
623,7612,-7.893149588918092,-18.732695028092397,-178.4590728658192,4.0,1.0,-1.0,POINT (-178.4590728658192 -18.7326950280924),52.505361572042595,-19865973.1188627,-2123490.2226843727,3
625,7614,-8.850559941810275,-18.73270147287061,-178.45907337777774,4.0,1.0,-1.0,POINT (-178.4590733777778 -18.73270147287061),52.50536972435293,-19865973.175853662,-2123490.980243887,3
630,7619,-8.82640822461614,-18.732733311384575,-178.4590766183412,4.0,1.0,-1.0,POINT (-178.4590766183412 -18.73273331138458),52.50541008181608,-19865973.536591534,-2123494.7227422465,3
631,7620,-8.642467447973733,-18.732733296387508,-178.45907664449766,4.0,1.0,-1.0,POINT (-178.4590766444976 -18.73273329638751),52.50541006277854,-19865973.539503258,-2123494.720979397,3
632,7621,-8.853764882473204,-18.732739680824288,-178.45907726100126,4.0,1.0,-1.0,POINT (-178.4590772610012 -18.73273968082429),52.505418172160724,-19865973.608132128,-2123495.471446172,3
633,7622,-8.720191826779832,-18.73273967030602,-178.45907728003215,4.0,1.0,-1.0,POINT (-178.4590772800321 -18.73273967030602),52.50541815879478,-19865973.610250633,-2123495.470209789,3
645,7636,-9.46152687675658,-18.732816116274183,-178.45908491245308,4.0,1.0,-1.0,POINT (-178.4590849124531 -18.73281611627418),52.50551569203162,-19865974.459887847,-2123504.456150941,4
646,7637,-9.121625534324313,-18.732816089508603,-178.45908496088134,4.0,1.0,-1.0,POINT (-178.4590849608813 -18.7328160895086),52.50551565774367,-19865974.465278856,-2123504.4530047467,4
647,7638,-8.702574121017973,-18.732816056510142,-178.45908502058697,4.0,1.0,-1.0,POINT (-178.459085020587 -18.73281605651014),52.50551561547036,-19865974.47192526,-2123504.4491258985,4
651,7642,-8.853304837083343,-18.732828796639573,-178.45908628541045,4.0,1.0,-1.0,POINT (-178.4590862854105 -18.73282879663958),52.505531947535935,-19865974.612724762,-2123505.9466814455,4
652,7643,-8.478313036843849,-18.732835129940018,-178.45908698155873,4.0,1.0,-1.0,POINT (-178.4590869815587 -18.73283512994002),52.50554007470055,-19865974.690219633,-2123506.691137753,4
653,7644,-8.369751158353692,-18.732835121391325,-178.45908699702636,4.0,1.0,-1.0,POINT (-178.4590869970264 -18.73283512139133),52.5055400637284,-19865974.69194148,-2123506.6901328843,4
655,7646,-9.703825714957016,-18.73285431528918,-178.4590887339985,4.0,1.0,-1.0,POINT (-178.4590887339985 -18.73285431528918),52.50556472766402,-19865974.88530034,-2123508.9463055655,4
660,7651,-9.59407148480211,-18.732892481934126,-178.45909259870803,4.0,1.0,-1.0,POINT (-178.459092598708 -18.73289248193413),52.50561392114104,-19865975.315517835,-2123513.432656221,4
662,7654,-10.1440587919989,-18.73289888715943,-178.45909316122442,4.0,1.0,-1.0,POINT (-178.4590931612244 -18.73289888715943),52.505622196451434,-19865975.378136873,-2123514.185567318,4
663,7655,-9.703127210254708,-18.732905213710378,-178.4590938647084,4.0,1.0,-1.0,POINT (-178.4590938647084 -18.73290521371038),52.50563037562461,-19865975.45644835,-2123514.929230557,4
664,7656,-9.732706130420267,-18.73290521603956,-178.459093860494,4.0,1.0,-1.0,POINT (-178.459093860494 -18.73290521603956),52.50563037863686,-19865975.455979206,-2123514.9295043447,4
665,7657,-9.580096170662113,-18.732905204022497,-178.45909388223743,4.0,1.0,-1.0,POINT (-178.4590938822375 -18.7329052040225),52.505630363095406,-19865975.458399672,-2123514.928091781,4
668,7660,-9.319735266742848,-18.73291154517352,-178.45909455988803,4.0,1.0,-1.0,POINT (-178.459094559888 -18.73291154517352),52.505638566632115,-19865975.533835392,-2123515.6734712357,4
1011,8162,-11.883869028806949,-18.73776565256687,-178.45959726623013,4.0,0.0,-1.0,POINT (-178.4595972662301 -18.73776565256687),52.513532361826954,-19866031.494849414,-2124086.264512206,5
1014,8165,-11.539466345248663,-18.73781005936131,-178.45960201593078,4.0,0.0,-1.0,POINT (-178.4596020159308 -18.73781005936131),52.51361945797179,-19866032.023583673,-2124091.4845216535,5
1015,8166,-11.806020722840021,-18.737822775842755,-178.4596033236326,4.0,0.0,-1.0,POINT (-178.4596033236326 -18.73782277584275),52.51364444881619,-19866032.16915637,-2124092.979341656,5
1016,8167,-11.853556645535425,-18.737829126859992,-178.4596039900891,4.0,0.0,-1.0,POINT (-178.4596039900891 -18.73782912685999),52.513656938324864,-19866032.243345972,-2124093.725902579,5
1018,8169,-11.623261141360807,-18.737848152510747,-178.4596060445515,4.0,0.0,-1.0,POINT (-178.4596060445515 -18.73784815251074),52.513694386001596,-19866032.47204768,-2124095.9623645404,5
1020,8171,-11.855658544620795,-18.737867213852123,-178.4596080356312,4.0,0.0,-1.0,POINT (-178.4596080356312 -18.73786721385212),52.51373195359338,-19866032.693693656,-2124098.203022178,5
