,Height,Latitude,Longitude,Conf_land,Conf_ocean,Conf_inlandwater,sea_surface,x,y,labels
2402,-6.437493280926901,-18.66204921411864,-178.52356606497221,4.0,1.0,-1.0,52.07625192583873,-19873152.46895204,-2115187.80583265,4
2407,-6.609934042203804,-18.66208763710626,-178.52357012730488,4.0,1.0,-1.0,52.076139066362884,-19873152.921168845,-2115192.3204269344,4
2410,-6.618703481776265,-18.66210044635653,-178.5235714767899,4.0,1.0,-1.0,52.0761014583677,-19873153.071392827,-2115193.825478475,4
2412,-6.611529486127893,-18.66214528492086,-178.52357619630013,4.0,1.0,-1.0,52.07596987717443,-19873153.596766304,-2115199.0938868877,4
2415,-7.1523809942204934,-18.662170904136616,-178.52357894383405,4.0,1.0,-1.0,52.07589474156157,-19873153.902620383,-2115202.104075143,4
2418,-6.517245983795874,-18.66219013109848,-178.52358090717556,4.0,1.0,-1.0,52.07583837471611,-19873154.12117856,-2115204.3631912335,4
2419,-6.867859302236411,-18.66220934717938,-178.52358296231154,4.0,1.0,-1.0,52.0757820583367,-19873154.34995525,-2115206.6210290934,4
2420,-5.436950111569786,-18.66220936259025,-178.52358282869267,4.0,1.0,-1.0,52.07578201318029,-19873154.335080866,-2115206.622839829,-1
2422,-7.074820730885676,-18.662228536600487,-178.52358498503534,4.0,1.0,-1.0,52.07572583860929,-19873154.575123835,-2115208.875734755,4
2427,-6.5389608339019105,-18.662260593398305,-178.52358831171267,4.0,1.0,-1.0,52.07563196229239,-19873154.945447862,-2115212.6423233356,4
2431,-7.409657606970995,-18.66230546007089,-178.52359311979254,4.0,1.0,-1.0,52.07550065979922,-19873155.48068086,-2115217.914039366,4
2432,-6.522591938327878,-18.66231188070699,-178.5235937121244,4.0,1.0,-1.0,52.07548187805696,-19873155.546618946,-2115218.668447337,4
2435,-6.505509011082722,-18.662318292033568,-178.5235943856725,4.0,1.0,-1.0,52.07546312561681,-19873155.621597975,-2115219.4217614904,4
2437,-6.595211150619434,-18.662331114324573,-178.5235957443503,4.0,1.0,-1.0,52.075425627990626,-19873155.772845298,-2115220.928347332,4
2439,-6.579280974449375,-18.662331114501836,-178.52359574286328,4.0,1.0,-1.0,52.075425627472214,-19873155.77267976,-2115220.928368161,4
2440,-7.305297528094798,-18.662343929577915,-178.5235971608077,4.0,1.0,-1.0,52.07538815920452,-19873155.93052461,-2115222.4341063807,4
2442,-6.557380334555091,-18.66234393789983,-178.52359709099295,4.0,1.0,-1.0,52.07538813487554,-19873155.922752872,-2115222.435084184,4
2445,-6.635673734724605,-18.662382409177,-178.52360114837984,4.0,1.0,-1.0,52.07527570350976,-19873156.374419115,-2115226.9553602086,4
2448,-6.661162845050967,-18.662388820941057,-178.52360182566593,4.0,1.0,-1.0,52.07525697251913,-19873156.449814256,-2115227.7087260797,4
2451,-6.565032987797622,-18.66240164654755,-178.52360316645735,4.0,1.0,-1.0,52.07521951066701,-19873156.59907047,-2115229.215702107,4
2452,-6.512310316109051,-18.662408059362363,-178.52360383636704,4.0,1.0,-1.0,52.07520078280686,-19873156.67364448,-2115229.969191525,4
2454,-6.624924101812667,-18.662433706502398,-178.52360654581497,4.0,1.0,-1.0,52.07512590406077,-19873156.975258842,-2115232.9826654773,4
2456,-6.532802289226765,-18.662440120054768,-178.52360721191206,4.0,1.0,-1.0,52.07510718438243,-19873157.049408432,-2115233.7362416973,4
2461,-6.651189917186912,-18.662472183563363,-178.5236105961639,4.0,1.0,-1.0,52.07501362941002,-19873157.426141623,-2115237.503623476,4
2462,-6.809679148338546,-18.662472181800116,-178.52361061095834,4.0,1.0,-1.0,52.075013634552306,-19873157.427788533,-2115237.503416298,4
2464,-6.532546707235269,-18.66248501073083,-178.52361193411852,4.0,1.0,-1.0,52.07497621674338,-19873157.57508205,-2115239.010783655,4
2468,-6.635524068286941,-18.662497835562963,-178.5236132926327,4.0,1.0,-1.0,52.07493881915798,-19873157.726311155,-2115240.517669554,4
2475,-4.2300900861041555,-18.662555580395136,-178.5236191364841,4.0,1.0,-1.0,52.07477053594812,-19873158.376845717,-2115247.302545215,-1
2480,-6.354257731972666,-18.662638926957655,-178.5236280947544,4.0,1.0,-1.0,52.07452793828452,-19873159.374075808,-2115257.095565254,-1
2488,-0.5718744320720361,-18.662728770484637,-178.52363698084588,4.0,4.0,-1.0,52.074266820887715,-19873160.363270987,-2115267.6519683325,-1
2491,-9.07821827691896,-18.662760741013532,-178.52364113939183,4.0,1.0,-1.0,52.07417400097984,-19873160.826198205,-2115271.4084316194,-1
2493,-6.589156862740765,-18.662760767927395,-178.52364090696872,4.0,1.0,-1.0,52.07417392286334,-19873160.800324984,-2115271.411593938,5
2495,-6.937793241085728,-18.662773588411035,-178.52364228484626,4.0,1.0,-1.0,52.07413671565337,-19873160.95370961,-2115272.917971348,5
2496,-6.555575221407707,-18.662780004861553,-178.52364292177222,4.0,1.0,-1.0,52.07411809713085,-19873161.02461188,-2115273.671889603,5
2500,-6.550610263429007,-18.66281206483204,-178.5236462835745,4.0,1.0,-1.0,52.074025100180734,-19873161.398845997,-2115277.4388632113,5
2501,-6.495427212196773,-18.662818477198215,-178.5236469507227,4.0,1.0,-1.0,52.0740065059108,-19873161.473112598,-2115278.1923017367,5
2502,-6.455868209769051,-18.66282488913762,-178.52364761925935,4.0,1.0,-1.0,52.073987914945974,-19873161.547533754,-2115278.945690147,5
2510,-4.000549947724721,-18.66297235419576,-178.52366283646612,4.0,1.0,-1.0,52.073560920696764,-19873163.241505466,-2115296.272509528,-1
2511,-6.97995597312638,-18.663010774224325,-178.52366713931704,4.0,1.0,-1.0,52.07344985259624,-19873163.720496636,-2115300.7867806973,-1
2513,-7.269423253545028,-18.66301717964076,-178.52366783694845,4.0,1.0,-1.0,52.07343134245457,-19873163.79815661,-2115301.5394035256,-1
2514,-7.5350341556145395,-18.66304921651377,-178.5236712137902,4.0,1.0,-1.0,52.073338794400115,-19873164.17406492,-2115305.3036684953,-1
2662,-2.513893908814225,-18.66721963842331,-178.52410677593633,4.0,1.0,-1.0,52.061731744548524,-19873212.660621233,-2115795.3255121256,6
2663,-2.501976557246053,-18.667251574567906,-178.52411010007026,4.0,1.0,-1.0,52.06164623322911,-19873213.030662127,-2115799.0780346915,6
2667,-2.4342007643058423,-18.667296280043136,-178.52411474994267,4.0,1.0,-1.0,52.06152661721899,-19873213.54828356,-2115804.330965022,6
2669,-2.6968584780829588,-18.667302663219214,-178.5241154397459,4.0,1.0,-1.0,52.06150954629811,-19873213.625072103,-2115805.0809936062,6
2671,-2.4928580613732265,-18.66734735031274,-178.52412002205924,4.0,1.0,-1.0,52.06139009420076,-19873214.13517289,-2115810.331765651,6
2672,-2.387244904968611,-18.667353737704495,-178.52412068154698,4.0,1.0,-1.0,52.06137302840216,-19873214.20858673,-2115811.082289807,6
2673,-2.34193353236833,-18.66736012431436,-178.52412134669183,4.0,1.0,-1.0,52.06135596674176,-19873214.282630313,-2115811.8327221186,6
2678,-2.433415256452008,-18.6673984375597,-178.5241253720335,4.0,1.0,-1.0,52.0612536569588,-19873214.730729297,-2115816.334562944,6
2682,-2.1355265420806973,-18.667462286303056,-178.5241320404467,4.0,1.0,-1.0,52.06108332238364,-19873215.47305366,-2115823.836850038,6
2683,-2.0743764685516908,-18.667538887762536,-178.52414007257275,4.0,1.0,-1.0,52.060879236714754,-19873216.367185842,-2115832.837596939,-1
2686,-2.1270929211409566,-18.667570798668784,-178.52414342699726,4.0,1.0,-1.0,52.06079430501086,-19873216.74059867,-2115836.587161036,-1
2687,-2.11098979337703,-18.667577180623514,-178.52414409539756,4.0,1.0,-1.0,52.060777325414165,-19873216.815004654,-2115837.3370473245,-1
2689,-1.9853618978622762,-18.66767927387376,-178.52415480236414,4.0,1.0,-1.0,52.06050597815556,-19873218.00689872,-2115849.333113764,7
2691,-2.157174351460526,-18.66771116979561,-178.52415816789468,4.0,1.0,-1.0,52.06042131138747,-19873218.381547865,-2115853.0809202828,7
2694,-2.1010241616390886,-18.667768577849653,-178.524164191054,4.0,1.0,-1.0,52.06026905227009,-19873219.052042898,-2115859.8264326677,7
2695,-2.006440367239975,-18.667774956634,-178.52416485195795,4.0,1.0,-1.0,52.060252144519836,-19873219.125614386,-2115860.575947304,7
2696,-2.1676308004389284,-18.667787710148897,-178.52416620645025,4.0,1.0,-1.0,52.06021834589774,-19873219.27639578,-2115862.074500341,7
2698,-2.0132495896327782,-18.66781959865789,-178.52416954043534,4.0,1.0,-1.0,52.06013387260282,-19873219.6475333,-2115865.821438238,7
2700,-2.1717197748125727,-18.66788973274591,-178.52417691951416,4.0,1.0,-1.0,52.059948265830826,-19873220.4689686,-2115874.0622798307,7
2701,-2.0839600177669126,-18.66790886000228,-178.52417891937023,4.0,1.0,-1.0,52.05989768929794,-19873220.691591557,-2115876.3097565677,-1
2703,-0.8950301968288841,-18.667940746648178,-178.52418215446784,4.0,1.0,-1.0,52.05981341510778,-19873221.051720977,-2115880.056478224,-1
2704,-2.455981463626813,-18.66794072954712,-178.52418230021192,4.0,1.0,-1.0,52.05981346029148,-19873221.067945134,-2115880.054468827,-1
2705,-0.8890242166658027,-18.667959869196775,-178.5241841612081,4.0,1.0,-1.0,52.0597629000531,-19873221.275110282,-2115882.3034024676,-1
2706,-0.8100633421759085,-18.667972618295742,-178.5241854919433,4.0,1.0,-1.0,52.05972923162517,-19873221.423247047,-2115883.8014382604,-1
2709,-0.8462253563457125,-18.66801085816823,-178.52418950872405,4.0,1.0,-1.0,52.059628294951835,-19873221.870393034,-2115888.2946739374,-1
2714,-0.6751320745088378,-18.668144666258424,-178.5242035295887,4.0,1.0,-1.0,52.05927567820254,-19873223.431188546,-2115904.0173097732,-1
2718,-0.7911610856990592,-18.66820836522412,-178.52421021866522,4.0,1.0,-1.0,52.05910813216906,-19873224.17581314,-2115911.502030786,8
2719,-0.9489253645188,-18.66821473320387,-178.52421090102055,4.0,1.0,-1.0,52.05909139382129,-19873224.251772586,-2115912.250277813,8
2724,-0.9097619104168189,-18.668291158749785,-178.52421890522027,4.0,1.0,-1.0,52.05889066693271,-19873225.14279602,-2115921.230394535,8
2725,-1.1485779098547937,-18.66830389020783,-178.52422026134738,4.0,1.0,-1.0,52.05885725708504,-19873225.293759402,-2115922.7263604184,8
2727,-0.6538487244083626,-18.66831026343776,-178.5242208821015,4.0,1.0,-1.0,52.058840535539275,-19873225.362861436,-2115923.475224771,8
2729,-0.8303637918006643,-18.668335732746748,-178.52422356603324,4.0,1.0,-1.0,52.05877373167823,-19873225.66163535,-2115926.4679081636,8
2733,-0.7248739536021276,-18.668393038096767,-178.52422955535448,4.0,1.0,-1.0,52.05862354376768,-19873226.32836354,-2115933.2013775026,8
2735,-1.1337168483946698,-18.668463063002395,-178.52423692120973,4.0,1.0,-1.0,52.05844024406724,-19873227.1483268,-2115941.4294178514,8
2736,-0.9328862925972317,-18.668469431670395,-178.5242375684287,4.0,1.0,-1.0,52.05842358544214,-19873227.220374882,-2115942.1777468696,8
2739,-1.4038718566916941,-18.66853307968157,-178.52424426912697,4.0,1.0,-1.0,52.05825721232395,-19873227.9662932,-2115949.6564949723,-1
2748,-0.7356312397891998,-18.66908657727122,-178.52430172387446,4.0,1.0,-1.0,52.05681897849172,-19873234.362126436,-2116014.6935087596,-1
2753,-1.011399921638258,-18.66937944602573,-178.52433228095825,4.0,1.0,-1.0,52.05606420419281,-19873237.763725445,-2116049.1062272866,-1
2754,-0.8492771917176469,-18.669379447830647,-178.52433226582406,4.0,1.0,-1.0,52.056064199552566,-19873237.762040712,-2116049.106439369,-1
2758,-1.0041749170736693,-18.669430420043764,-178.52433762045777,4.0,1.0,-1.0,52.05593327566203,-19873238.358115815,-2116055.09579185,-1
2760,-1.1336218679216472,-18.66947503357994,-178.5243423138699,4.0,1.0,-1.0,52.05581879142483,-19873238.88058406,-2116060.3379866146,-1
2762,-2.7980162977810323,-18.669519642612613,-178.52434715897013,4.0,1.0,-1.0,52.05570441876989,-19873239.41993815,-2116065.5796535895,9
2763,-1.5622681242030012,-18.669526032106354,-178.52434771420135,4.0,1.0,-1.0,52.05568804499853,-19873239.481746208,-2116066.330434348,9
2765,-2.1234836137055026,-18.669570666216536,-178.52435246597878,4.0,1.0,-1.0,52.0555737224895,-19873240.01071165,-2116071.575049565,9
2766,-1.625792753038695,-18.669583428109263,-178.52435376376488,4.0,1.0,-1.0,52.05554105353076,-19873240.15518054,-2116073.074602886,9
2767,-1.6535578570483267,-18.66961532124588,-178.52435712991078,4.0,1.0,-1.0,52.0554594466048,-19873240.529898185,-2116076.8221242167,9
2768,-1.736901523999677,-18.669621699996732,-178.52435781096537,4.0,1.0,-1.0,52.05544313103928,-19873240.60571284,-2116077.571643083,9
2769,-1.7048286622848536,-18.66962808052274,-178.5243584814511,4.0,1.0,-1.0,52.05542681297811,-19873240.680350967,-2116078.321370561,9
2770,-0.7944737250591061,-18.669653613854404,-178.52436109219394,4.0,1.0,-1.0,52.05536153250068,-19873240.97097753,-2116081.321600033,9
2773,-1.5396697968685658,-18.669679132712684,-178.52436386036973,4.0,1.0,-1.0,52.055296321768765,-19873241.27912945,-2116084.3201292986,9
2775,-1.9518461916313754,-18.66972381062318,-178.52436862842896,4.0,1.0,-1.0,52.05518223093168,-19873241.809907373,-2116089.5698959003,9
2779,-0.6373759943021469,-18.66976213467264,-178.52437256674364,4.0,1.0,-1.0,52.05508444544648,-19873242.24831856,-2116094.0730689866,10
2780,-0.9900247083687645,-18.669794062226863,-178.5243759888127,4.0,1.0,-1.0,52.055003037265124,-19873242.629261546,-2116097.8246384235,10
2781,-0.6369422324037259,-18.66980045310329,-178.52437663420818,4.0,1.0,-1.0,52.05498674810406,-19873242.70110664,-2116098.5755828656,10
2782,-0.5765264053034116,-18.669845168910136,-178.52438138199324,4.0,4.0,-1.0,52.05487283321054,-19873243.229627658,-2116103.829806142,10
2783,-0.8024261817531624,-18.669902585542406,-178.5243874133982,4.0,1.0,-1.0,52.05472670994823,-19873243.901040584,-2116110.576411379,10
2784,-0.6666454704704847,-18.669921783801083,-178.52438947064545,4.0,1.0,-1.0,52.05467788803617,-19873244.130052302,-2116112.832257754,10
2786,-0.8026033867427032,-18.669928181647162,-178.52439017364387,4.0,1.0,-1.0,52.05466162218363,-19873244.20830973,-2116113.584021714,10
2787,-0.9026161681013036,-18.669928180533557,-178.52439018298048,4.0,1.0,-1.0,52.05466162501398,-19873244.209349073,-2116113.5838908623,10
2790,-0.7580165776544163,-18.67005621777197,-178.52440400675113,4.0,1.0,-1.0,52.05433653631917,-19873245.748204183,-2116128.628613475,-1
2792,-0.8190306803239764,-18.670081836261687,-178.52440678617242,4.0,1.0,-1.0,52.05427158947168,-19873246.057607945,-2116131.638856831,-1
2793,-1.2131229668211745,-18.670101048327556,-178.52440890433488,4.0,1.0,-1.0,52.05422290554998,-19873246.293400712,-2116133.896327974,-1
2796,-0.9767816767998738,-18.67013308147316,-178.5244123529934,4.0,1.0,-1.0,52.05414177390048,-19873246.677303623,-2116137.6603121934,-1
2798,-0.6881001853453199,-18.67022279777474,-178.52442205408025,4.0,1.0,-1.0,52.0539148202879,-19873247.757223673,-2116148.202232389,-1
2806,-0.8751533962981739,-18.670306127138524,-178.52443111208336,4.0,1.0,-1.0,52.0537043859822,-19873248.765555967,-2116157.9936742564,-1
2808,-1.0354716217484565,-18.67032535945433,-178.52443321373778,4.0,1.0,-1.0,52.05365586757216,-19873248.999511067,-2116160.253527812,-1
2809,-1.1913509151891049,-18.670331769439755,-178.52443392386027,4.0,1.0,-1.0,52.05363970088365,-19873249.07856154,-2116161.0067199706,-1
2810,-0.9936649869541725,-18.670338183211488,-178.5244346009439,4.0,1.0,-1.0,52.053623526713636,-19873249.153934143,-2116161.7603570605,-1
2815,-0.969097211195276,-18.67042154683551,-178.524443639189,4.0,1.0,-1.0,52.05341348943875,-19873250.160066985,-2116171.5558312694,-1
2819,-1.2518675236779018,-18.670466438735776,-178.52444853093536,4.0,1.0,-1.0,52.053300527582905,-19873250.7046137,-2116176.830765305,11
2821,-0.8161778112748834,-18.670511340105413,-178.52445335231258,4.0,1.0,-1.0,52.05318764322328,-19873251.241326958,-2116182.106813415,11
2822,-1.1593886478299282,-18.67054340810937,-178.52445685499154,4.0,1.0,-1.0,52.05310708463912,-19873251.631243397,-2116185.8749027066,11
2823,-0.9069787092994375,-18.670562654436804,-178.52445891268772,4.0,1.0,-1.0,52.05305876042985,-19873251.860305086,-2116188.136405836,11
2824,-0.6630386719511989,-18.67056907188244,-178.5244595834838,4.0,1.0,-1.0,52.053042651468786,-19873251.934977766,-2116188.8904756457,11
2825,-0.874009878059951,-18.670575484064077,-178.52446029662173,4.0,1.0,-1.0,52.05302655779087,-19873252.014363915,-2116189.6439269506,11
2826,-1.1098678687953907,-18.670594726439884,-178.52446239844733,4.0,1.0,-1.0,52.05297827452341,-19873252.24833807,-2116191.9049661756,11
2827,-1.2439650080082174,-18.67061396946613,-178.5244644896737,4.0,1.0,-1.0,52.05293000823622,-19873252.481132325,-2116194.166082091,11
2831,-0.8441661686015323,-18.6707294409871,-178.52447689936304,4.0,1.0,-1.0,52.05264076793355,-19873253.86257262,-2116207.7343532126,12
2833,-0.7346564676763592,-18.670742272421776,-178.5244782692167,4.0,1.0,-1.0,52.05260866832759,-19873254.01506404,-2116209.242088184,12
2835,-0.7283415392062125,-18.670780761134143,-178.52448240468294,4.0,1.0,-1.0,52.052512433134325,-19873254.475422032,-2116213.764636746,12
2837,-0.7627762327920209,-18.670787175254446,-178.52448309661355,4.0,1.0,-1.0,52.05249640283728,-19873254.552447394,-2116214.51831679,12
2839,-0.7435083733030297,-18.67080641994253,-178.52448516000467,4.0,1.0,-1.0,52.052448318538154,-19873254.782143045,-2116216.7796305413,12
2842,-0.7530156168422764,-18.67087056290116,-178.52449203231748,4.0,1.0,-1.0,52.05228818695832,-19873255.547165405,-2116224.316639683,12
2844,-0.5651654567132027,-18.670883392769202,-178.52449338666685,4.0,4.0,-1.0,52.052256182274505,-19873255.697930887,-2116225.8241918264,12
2845,-0.7491687375222682,-18.670889804393386,-178.52449408946873,4.0,1.0,-1.0,52.05224019128946,-19873255.77616644,-2116226.577579024,12
2846,-0.5772430415227063,-18.67090263368001,-178.52449544406164,4.0,4.0,-1.0,52.05220820046452,-19873255.92695903,-2116228.0850630184,12
2847,-0.6486965427889118,-18.670909046584697,-178.52449613575214,4.0,1.0,-1.0,52.05219221248808,-19873256.003957663,-2116228.8386007636,12
2850,-0.6019287996641651,-18.670960351807498,-178.5245016035272,4.0,1.0,-1.0,52.052064378149225,-19873256.6126276,-2116234.8671370377,12
2852,-0.7049247950712925,-18.671005238809972,-178.52450638963253,4.0,1.0,-1.0,52.05195264424219,-19873257.14541441,-2116240.141512325,12
2853,-0.6588989960646359,-18.671011652110177,-178.52450706682848,4.0,1.0,-1.0,52.05193668835636,-19873257.220799517,-2116240.895097003,12
2854,-0.6010366304485615,-18.67102447683159,-178.5245084235803,4.0,1.0,-1.0,52.051904787456806,-19873257.371832438,-2116242.4020456527,12
2855,-0.7161907549116222,-18.67105012244561,-178.52451115578666,4.0,1.0,-1.0,52.051841019976564,-19873257.67598026,-2116245.4154933966,12
2858,-0.636354745330209,-18.671075768466316,-178.5245138659256,4.0,1.0,-1.0,52.051777284545096,-19873257.977671545,-2116248.428989384,12
2859,-0.7706382205656155,-18.671095000445767,-178.52451591417352,4.0,1.0,-1.0,52.05172951096574,-19873258.20568146,-2116250.6888136757,12
2860,-0.6449129295338025,-18.671101412365054,-178.52451658046786,4.0,1.0,-1.0,52.051713587441554,-19873258.279853005,-2116251.442236488,12
2863,-0.7823030089862186,-18.671127052473512,-178.52451930301072,4.0,1.0,-1.0,52.05164993279868,-19873258.582925092,-2116254.4550386774,12
2864,-0.7077962478010704,-18.671127053302097,-178.52451929605425,4.0,1.0,-1.0,52.051649930743224,-19873258.5821507,-2116254.4551360384,12
2868,-0.8212958585104388,-18.671165508775616,-178.52452336344976,4.0,1.0,-1.0,52.05155452236613,-19873259.034931097,-2116258.973789183,12
2870,-0.8096093893232137,-18.671191228925423,-178.52452615562143,4.0,1.0,-1.0,52.051490751926394,-19873259.34575423,-2116261.995997652,12
2872,-0.8209433973279374,-18.671210434385788,-178.52452815628334,4.0,1.0,-1.0,52.051443155665766,-19873259.568466894,-2116264.2527073952,12
2873,-0.8973641824281913,-18.671210433792233,-178.52452816344424,4.0,1.0,-1.0,52.05144315713733,-19873259.56926404,-2116264.2526376494,12
2875,-1.050033390184126,-18.67126164192801,-178.5245334988981,4.0,1.0,-1.0,52.05131634031386,-19873260.163204048,-2116270.2697765655,12
2876,-0.8485531221881502,-18.67128084519206,-178.52453547139538,4.0,1.0,-1.0,52.05126881745855,-19873260.38278144,-2116272.5262291706,12
2877,-0.8859658564706479,-18.671293645914837,-178.5245368013295,4.0,1.0,-1.0,52.05123714944784,-19873260.53082903,-2116274.0303602857,12
2880,-0.8568156314750013,-18.671325644027846,-178.52454011025995,4.0,1.0,-1.0,52.051158024583856,-19873260.89917748,-2116277.790254524,12
2881,-0.7482471394132517,-18.67134484225959,-178.52454208430686,4.0,1.0,-1.0,52.051110575939674,-19873261.11892738,-2116280.0461166655,12
2882,-0.7426820391374349,-18.671351239326793,-178.52454274454357,4.0,1.0,-1.0,52.05109476963116,-19873261.19242459,-2116280.797795416,12
2885,-0.6833673101332352,-18.671351239986297,-178.52454273900557,4.0,1.0,-1.0,52.05109476800317,-19873261.191808105,-2116280.7978729084,12
2886,-0.7727039770561532,-18.671376832876387,-178.5245453888612,4.0,1.0,-1.0,52.051031551927736,-19873261.486788686,-2116283.8051312063,12
2888,-0.7653940632694685,-18.67137683295765,-178.52454538817878,4.0,1.0,-1.0,52.05103155172583,-19873261.486712717,-2116283.805140755,12
2890,-0.896605490582715,-18.671389628646217,-178.5245467199588,4.0,1.0,-1.0,52.050999957902604,-19873261.634965792,-2116285.3086811835,12
