,Height,Latitude,Longitude,Conf_land,Conf_ocean,Conf_inlandwater,sea_surface,x,y,labels
2893,-0.6023861662843046,-18.67144081209039,-178.52455196170988,4.0,1.0,-1.0,52.050873663200036,-19873262.218474854,-2116291.322925104,12
2898,-0.7634998976395764,-18.671472793614953,-178.52455526331494,4.0,1.0,-1.0,52.05079481591201,-19873262.58600785,-2116295.0808733986,12
2899,-0.588739650620937,-18.671479191995882,-178.5245559037327,4.0,4.0,-1.0,52.0507790475076,-19873262.657298826,-2116295.8327070824,12
2904,-0.6502268912349791,-18.671511171286834,-178.52455919024254,4.0,1.0,-1.0,52.05070026741487,-19873263.023151428,-2116299.5903937705,12
2905,-0.6738299620787984,-18.671517567248525,-178.52455984810047,4.0,1.0,-1.0,52.05068451730949,-19873263.096383836,-2116300.341943355,12
2910,-0.6690677657907145,-18.67154314869754,-178.5245624682313,4.0,1.0,-1.0,52.05062154335246,-19873263.388055466,-2116303.3478602315,12
2911,-0.6504135364207286,-18.67154954409738,-178.5245631212058,4.0,1.0,-1.0,52.05060580490863,-19873263.460744258,-2116304.0993439388,12
2912,-0.824640896886649,-18.671555937262,-178.52456379201791,4.0,1.0,-1.0,52.05059007402269,-19873263.53541872,-2116304.8505650274,12
2917,-0.5810838112702186,-18.671575122175582,-178.52456573165196,4.0,4.0,-1.0,52.05054288035899,-19873263.751337793,-2116307.104865298,12
2929,-0.5462743887032957,-18.671671031343113,-178.52457552035685,4.0,4.0,-1.0,52.050307227336816,-19873264.841011435,-2116318.3745608837,-1
2931,-0.5567393634250948,-18.671683817226672,-178.5245768244811,4.0,4.0,-1.0,52.0502758467901,-19873264.986185886,-2116319.8769517955,-1
2943,-0.5308395858537551,-18.67184361324965,-178.52459307305955,4.0,4.0,-1.0,52.04988435055566,-19873266.794969365,-2116338.6536138644,13
2944,-0.5405662321409181,-18.67186278552277,-178.52459502023,4.0,4.0,-1.0,52.04983746520156,-19873267.01172739,-2116340.9064326575,13
2947,-0.550373544888771,-18.671869176147236,-178.52459566976495,4.0,4.0,-1.0,52.049821841183075,-19873267.084033288,-2116341.657356653,13
2949,-0.5451006794855857,-18.671869176205824,-178.52459566927288,4.0,4.0,-1.0,52.049821841039375,-19873267.08397851,-2116341.657363541,13
2952,-0.6302753826212211,-18.671888347289784,-178.52459762270865,4.0,1.0,-1.0,52.04977498322478,-19873267.301433984,-2116343.9100429392,13
2969,-0.5296600916767602,-18.67200336414219,-178.5246092761639,4.0,4.0,-1.0,52.04949424780534,-19873268.59869069,-2116357.4249906214,-1
2971,-0.503163919778217,-18.672009753842346,-178.5246099213115,4.0,4.0,-1.0,52.049478671195175,-19873268.670508195,-2116358.17580663,-1
2976,-0.5719221815902529,-18.67202892122489,-178.52461187050184,4.0,4.0,-1.0,52.04943195785927,-19873268.887491066,-2116360.428052968,-1
2983,-0.5905489402848616,-18.672067254798886,-178.52461575732187,4.0,4.0,-1.0,52.04933858948789,-19873269.320169892,-2116364.9324064455,-1
3003,-1.9310065919007684,-18.672163068815,-178.52462559590577,4.0,1.0,-1.0,52.04910554009621,-19873270.415396046,-2116376.1909540487,-1
3011,-0.5482014876315588,-18.672201413078106,-178.52462935352693,4.0,4.0,-1.0,52.04901240424442,-19873270.83369252,-2116380.69656711,-1
3014,-0.5375459396905171,-18.672239738965388,-178.52463324046713,4.0,4.0,-1.0,52.04891938687251,-19873271.26638472,-2116385.200021949,-1
3028,-0.5334345475484952,-18.672354716620774,-178.5246449169643,4.0,4.0,-1.0,52.04864077775346,-19873272.56620644,-2116398.710391821,-1
3029,-0.6957890196595145,-18.672354715072192,-178.52464493214737,4.0,1.0,-1.0,52.0486407815024,-19873272.567896612,-2116398.710209856,-1
3033,-0.8213757529874783,-18.672386650765457,-178.52464819175475,4.0,1.0,-1.0,52.04856351415583,-19873272.930754445,-2116402.4627930284,-1
3034,-0.6938569547864972,-18.672393039521452,-178.5246488296868,4.0,1.0,-1.0,52.048548062924965,-19873273.00176872,-2116403.213499793,-1
3050,-1.1212491871033308,-18.672482383723818,-178.52465793615684,4.0,1.0,-1.0,52.04833219860848,-19873274.015496325,-2116413.711837197,-1
3052,-1.693427284228619,-18.672520737791107,-178.52466192265456,4.0,1.0,-1.0,52.04823965452488,-19873274.459271222,-2116418.218610775,-1
3072,-0.7331274534521981,-18.67273809646922,-178.524684200176,4.0,1.0,-1.0,52.04771658914069,-19873276.939193565,-2116443.759241952,-1
3157,-0.8834407711829044,-18.674153533023723,-178.52483318313494,4.0,1.0,-1.0,52.04436847697434,-19873293.52390069,-2116610.0802620845,-1
3191,-0.9842316776589541,-18.674662294768726,-178.52488739790138,4.0,1.0,-1.0,52.04318964084996,-19873299.559060883,-2116669.8627033294,-1
3232,-0.7534585877456266,-18.67573440701724,-178.5250005023721,4.0,1.0,-1.0,52.04074807752477,-19873312.149792973,-2116795.8426674157,-1
3614,-2.129547455750526,-18.682811646829418,-178.52573947110938,4.0,1.0,-1.0,52.026080262452524,-19873394.411416516,-2117627.4830609253,-1
3622,-0.5676509629311113,-18.682927377092838,-178.52575117221718,4.0,1.0,-1.0,52.02586132826036,-19873395.71397788,-2117641.082713754,-1
3652,-1.607586245354014,-18.683415803931748,-178.52580086481,4.0,1.0,-1.0,52.024944756582045,-19873401.24573201,-2117698.4786540014,-1
3799,-0.9498036310055795,-18.685812995144655,-178.52605128607766,4.0,1.0,-1.0,52.02062008181929,-19873429.122500006,-2117980.179421318,-1
3812,-1.1782049361095233,-18.68606318653913,-178.52607750182537,4.0,1.0,-1.0,52.02018536769356,-19873432.040823694,-2118009.580354414,-1
3885,-9.71468606610415,-18.687259702481303,-178.52620555992598,4.0,1.0,-1.0,52.01814989274499,-19873446.296186246,-2118150.1880497667,-1
3892,-9.487000445024933,-18.68732343538241,-178.52621232567222,4.0,1.0,-1.0,52.018043490908894,-19873447.049345672,-2118157.6776028583,-1
3937,-0.568440997316884,-18.68802958541419,-178.52628540361002,4.0,1.0,-1.0,52.01687823893553,-19873455.184344497,-2118240.6608043425,-1
4063,-0.547800334931253,-18.69013170186314,-178.52650503900074,4.0,1.0,-1.0,52.01355779520782,-19873479.63404435,-2118487.6930085775,-1
4087,-0.5120600538771214,-18.690425794100545,-178.5265359231197,4.0,1.0,-1.0,52.01311096579775,-19873483.072048746,-2118522.253780697,-1
4271,-0.5754763795212057,-18.692897424631983,-178.5267949236587,4.0,1.0,-1.0,52.009527486334264,-19873511.903856866,-2118812.7142083696,-1
4328,-2.2664848990675637,-18.693753740074136,-178.5268841761903,4.0,1.0,-1.0,52.00835758148787,-19873521.83940323,-2118913.347450403,-1
4375,-1.6182169247749698,-18.694391348797172,-178.5269487489211,4.0,1.0,-1.0,52.00751041426702,-19873529.027606744,-2118988.2788516497,-1
4444,-1.8881551998210853,-18.695277448243576,-178.52703881077647,4.0,1.0,-1.0,52.0063670181371,-19873539.053246625,-2119092.413204746,-1
4491,-2.6510786146895953,-18.695870841801682,-178.5271012924606,4.0,1.0,-1.0,52.00562338444615,-19873546.008675884,-2119162.1490843073,-1
4500,-1.1451936237640439,-18.695960199314946,-178.5271106933183,4.0,1.0,-1.0,52.00551293593344,-19873547.055174578,-2119172.6504408885,-1
4515,-0.7402651614256683,-18.696164356543076,-178.52713252160046,4.0,1.0,-1.0,52.00526209755844,-19873549.48508783,-2119196.6431599255,-1
4649,-1.6684395048446277,-18.698108132657236,-178.52733738462987,4.0,1.0,-1.0,52.00297879820755,-19873572.29033595,-2119425.078716384,-1
4699,-1.2787756833586172,-18.698686113200377,-178.52739664839692,4.0,1.0,-1.0,52.002336490571906,-19873578.88754832,-2119493.0043840413,-1
4829,-0.7126078525311641,-18.700829565716013,-178.52762108260833,4.0,1.0,-1.0,52.00010107876551,-19873603.87145045,-2119744.91011908,-1
5034,-2.6321350928251377,-18.703385343674956,-178.52788644111806,4.0,1.0,-1.0,51.9977374866412,-19873633.41102463,-2120045.27789385,-1
5178,-0.9722514716927435,-18.705388056183395,-178.5281010831677,4.0,1.0,-1.0,51.99611480608837,-19873657.304868303,-2120280.6498278314,-1
5209,-1.7898646674234442,-18.705694748460477,-178.52813379374393,4.0,1.0,-1.0,51.99588411141485,-19873660.94619299,-2120316.6945654815,-1
5224,-1.613453716327058,-18.70585494926773,-178.52815058186198,4.0,1.0,-1.0,51.99576548773621,-19873662.815037742,-2120335.522571489,-1
5252,-3.0976343528227517,-18.70620763704007,-178.52818738605959,4.0,1.0,-1.0,51.99550887952864,-19873666.91206228,-2120376.97315887,-1
5415,-0.5049472861051072,-18.70834633394694,-178.5284077688218,4.0,1.0,-1.0,51.99408671757374,-19873691.44495915,-2120628.331166183,-1
5440,-0.6063352907549415,-18.708709524100357,-178.52844573198672,4.0,1.0,-1.0,51.993868044330156,-19873695.670999337,-2120671.0167042287,-1
5532,-0.5706142980561708,-18.709769708927638,-178.52855778963456,4.0,1.0,-1.0,51.993267641955754,-19873708.145199634,-2120795.6201653113,-1
5739,-0.7511633785507001,-18.71261814821888,-178.52885583688857,4.0,1.0,-1.0,51.99193431959429,-19873741.323668182,-2121130.4009369607,-1
5932,-0.577678775628101,-18.71493243441563,-178.5290961636922,4.0,1.0,-1.0,51.991151300853744,-19873768.076725587,-2121402.4061521734,-1
5964,-0.8418422729882877,-18.71535950336903,-178.52914072169108,4.0,1.0,-1.0,51.99103622848634,-19873773.036899332,-2121452.601294053,-1
6008,-0.5037939385370009,-18.71608021373086,-178.52921659882347,4.0,4.0,-1.0,51.990862824624855,-19873781.483503073,-2121537.3095860877,-1
6099,-0.5979692104365313,-18.717184135467843,-178.52933225781373,4.0,1.0,-1.0,51.990647840884776,-19873794.358602975,-2121667.059114183,-1
6144,-0.6821346129090671,-18.717679228780646,-178.5293826594962,4.0,1.0,-1.0,51.990571319409355,-19873799.969292603,-2121725.250220719,-1
6252,-2.0315290547996483,-18.718938049044798,-178.52951476038695,4.0,1.0,-1.0,51.990432243557734,-19873814.67469649,-2121873.2072261926,-1
6299,-2.6494201324103415,-18.719491050463652,-178.52957414060606,4.0,1.0,-1.0,51.99039632767017,-19873821.28487225,-2121938.205284011,-1
6355,-0.7741479706555765,-18.72018817514104,-178.52964620919184,4.0,1.0,-1.0,51.99037295338712,-19873829.307510518,-2122020.1434419453,-1
6484,-1.5191444224833504,-18.722103656382288,-178.5298488756275,4.0,1.0,-1.0,51.99043449649798,-19873851.868234936,-2122245.285690103,-1
6586,-0.8846854396338131,-18.72345621040943,-178.52998735059015,4.0,1.0,-1.0,51.99058903954756,-19873867.283197265,-2122404.264014262,-1
6613,-1.156543771538054,-18.72385110019202,-178.5300283567392,4.0,1.0,-1.0,51.990651501699176,-19873871.847980898,-2122450.6793433903,-1
6741,-0.5032902523903431,-18.725586980995445,-178.5302106736335,4.0,4.0,-1.0,51.99101903240262,-19873892.143404733,-2122654.7159890374,-1
6810,-1.703318306332676,-18.726557936954872,-178.5303133078448,4.0,1.0,-1.0,51.99129066007117,-19873903.568592876,-2122768.843746506,-1
6829,-0.5231560243541935,-18.7268324619403,-178.5303425208268,4.0,4.0,-1.0,51.99137605208489,-19873906.820567153,-2122801.111982866,-1
6839,-0.6064683030945162,-18.726960171790736,-178.5303561332011,4.0,1.0,-1.0,51.99141706770024,-19873908.335889734,-2122816.123281516,-1
6841,-0.6185706796827617,-18.72697294502709,-178.53035749310564,4.0,1.0,-1.0,51.99142121508157,-19873908.48727361,-2122817.624676628,-1
6849,-0.6465441496416133,-18.72709429868612,-178.5303703843451,4.0,1.0,-1.0,51.99146102683335,-19873909.922319826,-2122831.888866053,-1
7099,-0.5612944773997697,-18.730477592987782,-178.53072338440174,4.0,4.0,-1.0,51.9928689548924,-19873949.218106378,-2123229.573217594,-1
7100,-1.0077104136362323,-18.730490364068732,-178.53072473712302,4.0,1.0,-1.0,51.992875359457685,-19873949.368690625,-2123231.0743906014,-1
7105,-0.8049679315440699,-18.730598984390205,-178.53073585558175,4.0,1.0,-1.0,51.99293016279444,-19873950.606391788,-2123243.8421393754,-1
7147,-1.3789650574799452,-18.731187467713948,-178.53079614098897,4.0,1.0,-1.0,51.99323738621024,-19873957.31733262,-2123313.015408547,-1
7172,-0.6242939571970965,-18.731456457617778,-178.53082374658405,4.0,1.0,-1.0,51.993383611630634,-19873960.39037341,-2123344.633905594,-1
7176,-0.9379589385939653,-18.731558955326705,-178.53083435735493,4.0,1.0,-1.0,51.99344028726591,-19873961.571559023,-2123356.682042062,-1
7264,-0.5742975766779637,-18.732844771509484,-178.53096657993177,4.0,4.0,-1.0,51.99419613617283,-19873976.290508945,-2123507.824469042,-1
7272,-1.630786692631773,-18.73295323586083,-178.53097779667414,4.0,1.0,-1.0,51.99426369605135,-19873977.539150994,-2123520.574061997,-1
7423,-1.4027531193360119,-18.735172952649034,-178.53121543562068,4.0,1.0,-1.0,51.99577618263356,-19874003.992997516,-2123781.4955553114,-1
7451,-1.0715967065366385,-18.735396070496577,-178.53123833318085,4.0,1.0,-1.0,51.99594190998505,-19874006.541942257,-2123807.7226231876,14
7455,-0.5755733747901104,-18.73545345475134,-178.53124414356571,4.0,4.0,-1.0,51.99598493835947,-19874007.18875134,-2123814.46803603,14
7456,-0.5561842223846725,-18.735453454967445,-178.53124414175426,4.0,4.0,-1.0,51.99598493852136,-19874007.18854969,-2123814.4680614327,14
7457,-0.6943351691411408,-18.735459829701966,-178.53124480469614,4.0,1.0,-1.0,51.99598972869535,-19874007.262348045,-2123815.2173998062,14
7458,-0.5927281456097262,-18.735478958322346,-178.53124674429142,4.0,4.0,-1.0,51.9960041148006,-19874007.4782628,-2123817.46593429,14
7459,-0.5327074838651242,-18.73548533477486,-178.5312473880907,4.0,4.0,-1.0,51.99600891444061,-19874007.549930207,-2123818.215474725,14
7460,-0.655032743938591,-18.735504461589038,-178.53124934700776,4.0,1.0,-1.0,51.99602332370523,-19874007.76799586,-2123820.463797233,14
7461,-0.5968038355126737,-18.73551721529272,-178.53125063934093,4.0,4.0,-1.0,51.99603294197914,-19874007.911857728,-2123821.9629722387,14
7469,-0.5389075705647883,-18.73563199810548,-178.53126229509942,4.0,4.0,-1.0,51.99611987395292,-19874009.20937083,-2123835.45549121,-1
7509,-1.6153889279689793,-18.736302099428336,-178.53133048035536,4.0,1.0,-1.0,51.9966406002477,-19874016.7997188,-2123914.2249132055,-1
7515,-1.793523947338599,-18.73641080515459,-178.53134176560113,4.0,1.0,-1.0,51.996727201594695,-19874018.055986613,-2123927.0031404253,-1
7563,-0.5420213907723337,-18.73705694103392,-178.5314097787152,4.0,4.0,-1.0,51.99725420869254,-19874025.627171837,-2124002.9558046795,-1
7602,-1.8804161596776794,-18.737606705244495,-178.53146890350783,4.0,1.0,-1.0,51.997719135348234,-19874032.208913647,-2124067.580298777,-1
7650,-1.7126315456998782,-18.738174377555865,-178.5315299916362,4.0,1.0,-1.0,51.998215148498275,-19874039.009212993,-2124134.310101446,-1
7669,-1.1969246261228363,-18.7384994348423,-178.53156428853165,4.0,1.0,-1.0,51.99850646560844,-19874042.82712593,-2124172.5206420487,-1
7676,-1.3846855685624178,-18.738588661842076,-178.5315736204414,4.0,1.0,-1.0,51.998587360052625,-19874043.86594937,-2124183.009304267,-1
7769,-1.6012647801658204,-18.739794693970914,-178.53169526435744,4.0,1.0,-1.0,51.99972002427057,-19874057.40728816,-2124324.779308433,-1
7779,-0.5382162662508563,-18.739922598947704,-178.5317081165923,4.0,4.0,-1.0,51.99984443613721,-19874058.837992404,-2124339.814696188,-1
7782,-0.5998117660037678,-18.739954576931325,-178.5317113764686,4.0,4.0,-1.0,51.999875669287576,-19874059.20088017,-2124343.5737493774,-1
7789,-0.5341509905324529,-18.74008252956098,-178.5317244595145,4.0,4.0,-1.0,52.000001155915015,-19874060.657278176,-2124358.614753026,15
7792,-0.6181037201163235,-18.740108123155313,-178.53172709943738,4.0,4.0,-1.0,52.00002635501187,-19874060.951153047,-2124361.623315819,15
7793,-0.5358387436604062,-18.740120922080518,-178.53172840965104,4.0,4.0,-1.0,52.00003896900489,-19874061.097005367,-2124363.1278475407,15
7795,-0.6100820678825585,-18.74013996033948,-178.53173024883026,4.0,4.0,-1.0,52.00005774741112,-19874061.30174186,-2124365.3658219595,15
7796,-0.5064395584940939,-18.740152779765975,-178.53173158000567,4.0,4.0,-1.0,52.000070402129495,-19874061.449927628,-2124366.872763922,15
7797,-1.8572123666522202,-18.740165585700566,-178.53173304853948,4.0,1.0,-1.0,52.00008305177653,-19874061.613404065,-2124368.378120005,-1
7798,-0.6181385908184893,-18.74017841974882,-178.53173427628124,4.0,4.0,-1.0,52.00009573746502,-19874061.750075653,-2124369.8867810024,15
7799,-0.6295235294728627,-18.740191241580344,-178.53173562220297,4.0,4.0,-1.0,52.00010841934272,-19874061.899902977,-2124371.3940060223,15
7800,-0.5481531762570739,-18.74019124223113,-178.53173561457652,4.0,4.0,-1.0,52.000108419986645,-19874061.899054002,-2124371.3940825225,15
7802,-0.6220800615133157,-18.74024252815469,-178.53174101252947,4.0,4.0,-1.0,52.00015922874627,-19874062.499951378,-2124377.422818871,15
7804,-0.6354343649477414,-18.740248938974776,-178.5317416889655,4.0,4.0,-1.0,52.00016558921743,-19874062.57525189,-2124378.176420405,15
7805,-0.6424639135561847,-18.74026817141503,-178.53174371683542,4.0,4.0,-1.0,52.00018468300004,-19874062.80099334,-2124380.437222829,15
7806,-0.7904436910662298,-18.740293813588433,-178.5317464375351,4.0,1.0,-1.0,52.000210169224374,-19874063.10386024,-2124383.4514994724,15
7807,-0.5540869879937418,-18.740306637718756,-178.53174777048298,4.0,4.0,-1.0,52.00022292775793,-19874063.25224332,-2124384.958995749,15
7808,-0.619858108486369,-18.74031304869179,-178.53174845464082,4.0,4.0,-1.0,52.00022930903651,-19874063.328403424,-2124385.7126155477,15
7809,-0.7157872726234018,-18.740319458574284,-178.53174914180272,4.0,1.0,-1.0,52.00023569129735,-19874063.404897936,-2124386.4661071827,15
7810,-0.5875028618097531,-18.740332281335814,-178.5317504869506,4.0,4.0,-1.0,52.00024846499764,-19874063.554639112,-2124387.9734427836,15
7811,-1.4071191964490026,-18.740338683085678,-178.53175124249032,4.0,1.0,-1.0,52.00025484534672,-19874063.63874541,-2124388.725978499,15
7812,-0.6474385065939714,-18.740351512938584,-178.53175253021448,4.0,4.0,-1.0,52.000267638512014,-19874063.782094207,-2124390.234147873,15
7813,-0.5950617598991812,-18.74035151352235,-178.5317525253218,4.0,4.0,-1.0,52.00026763909409,-19874063.781549554,-2124390.234216496,15
7819,-2.3201760511565226,-18.740428417343193,-178.53176085881827,4.0,1.0,-1.0,52.00034449643135,-19874064.70923014,-2124399.2743839156,-1
7874,-0.7460501153573205,-18.741228041726615,-178.53184685355833,4.0,1.0,-1.0,52.00116125203567,-19874074.282120816,-2124493.2717559473,-1
7955,-0.5797852926220912,-18.742282536229197,-178.5319584650996,4.0,4.0,-1.0,52.002287474309924,-19874086.706660755,-2124617.2302773013,-1
7959,-0.5030000731726432,-18.742333433303173,-178.53196373522016,4.0,4.0,-1.0,52.00234324738449,-19874087.29332789,-2124623.2133778906,-1
7967,-1.8960841303887719,-18.74240345294185,-178.5319711149218,4.0,1.0,-1.0,52.00242018776771,-19874088.114832517,-2124631.4443950946,-1
7968,-2.0811299345314183,-18.74243530456545,-178.53197442516625,4.0,1.0,-1.0,52.00245526915387,-19874088.483327247,-2124635.1886495044,-1
8031,-3.313022672855368,-18.74325651629334,-178.53205885493819,4.0,1.0,-1.0,52.00337735775247,-19874097.882006466,-2124731.724808509,-1
8033,-2.946539353549724,-18.743275842688558,-178.5320608106888,4.0,1.0,-1.0,52.00339946643544,-19874098.09971963,-2124733.9966959436,-1
8050,-1.7642265677955038,-18.743526881566332,-178.53208668833287,4.0,1.0,-1.0,52.00368835138033,-19874100.98040579,-2124763.507244706,-1
8142,-1.662947630614326,-18.744870526043886,-178.53223103528813,4.0,1.0,-1.0,52.00528840982952,-19874117.049035348,-2124921.458369543,-1
8258,-1.6454619135715802,-18.74650206997861,-178.53240008042047,4.0,1.0,-1.0,52.00735330134739,-19874135.8670534,-2125113.2549903146,-1
8303,-1.1327811999703954,-18.74707128708276,-178.53245894545978,4.0,1.0,-1.0,52.008105188420814,-19874142.419879604,-2125180.1699083378,-1
8404,-0.5475694924762138,-18.748085256546368,-178.5325649080557,4.0,4.0,-1.0,52.00948489906659,-19874154.21558182,-2125299.368718769,-1
8408,-1.3634003717284031,-18.748136285372837,-178.53257030322098,4.0,1.0,-1.0,52.009555699902194,-19874154.816168875,-2125305.367513426,-1
8418,-0.6025959412322663,-18.74822562756481,-178.53257953559594,4.0,4.0,-1.0,52.00967997445878,-19874155.843912154,-2125315.870315934,-1
8441,-1.4947251834714734,-18.748500178590234,-178.53260815849103,4.0,1.0,-1.0,52.01006438443983,-19874159.03019826,-2125348.1457531354,-1
8479,-1.744878409267585,-18.748858173205317,-178.53264528060222,4.0,1.0,-1.0,52.01057131815105,-19874163.162612777,-2125390.2306601154,-1
8490,-0.6982684796630565,-18.748960555689365,-178.53265577314835,4.0,1.0,-1.0,52.010717480126914,-19874164.330637667,-2125402.266492533,-1
8529,-0.9542498855107624,-18.749460247938853,-178.532707356981,4.0,1.0,-1.0,52.01143840529039,-19874170.072923653,-2125461.009186235,-1
8539,-0.5249783912140629,-18.749556387495307,-178.53271723885703,4.0,4.0,-1.0,52.01157854912526,-19874171.17296906,-2125472.3111555786,-1
8618,-0.7007277376387719,-18.750623234460537,-178.53282879994714,4.0,1.0,-1.0,52.013164886757295,-19874183.5918928,-2125597.7279317696,-1
8685,-0.8179798705418762,-18.75175510671997,-178.53294826713707,4.0,1.0,-1.0,52.01491045727198,-19874196.89091955,-2125730.78984139,-1
8768,-1.4111015641819904,-18.75315677216948,-178.53309357158432,4.0,1.0,-1.0,52.0171613486782,-19874213.066136632,-2125895.5696385144,-1
8770,-2.7599730440410895,-18.75316317228773,-178.53309438514253,4.0,1.0,-1.0,52.017171852910906,-19874213.156701516,-2125896.3220395874,-1
8785,-0.7950397121103379,-18.753355551417496,-178.53311485857387,4.0,1.0,-1.0,52.01748855739061,-19874215.435793467,-2125918.938238694,-1
