,Height,Latitude,Longitude,Conf_land,Conf_ocean,Conf_inlandwater,sea_surface,raw_elev,x,y,labels
934,-2.3270633168658605,-18.63143926760247,-178.52724030010054,4.0,1.0,-1.0,52.353452993451356,49.250701904296875,-19873561.48293558,-2111591.5468456857,0
937,-1.8000433230681665,-18.631452027156566,-178.52724158887958,4.0,1.0,-1.0,52.35346886638581,49.95341110229492,-19873561.626401804,-2111593.045787475,0
941,-1.8584957056600615,-18.631502991392,-178.52724692367732,4.0,1.0,-1.0,52.35353214652787,49.87553787231445,-19873562.220268775,-2111599.0328647583,0
947,-2.2124137919340683,-18.63153482776038,-178.52725027818923,4.0,1.0,-1.0,52.35357157934959,49.4036865234375,-19873562.59369133,-2111602.7728766096,0
951,-2.721404621117017,-18.631553918402055,-178.52725231390875,4.0,1.0,-1.0,52.35359518940277,48.72505569458008,-19873562.82030659,-2111605.0155707477,0
955,-1.6259339824605377,-18.631579429767736,-178.5272548712242,4.0,1.0,-1.0,52.35362669829374,50.18571472167969,-19873563.104985647,-2111608.0125469007,0
961,-1.6587216437769712,-18.631592163886584,-178.5272561986169,4.0,1.0,-1.0,52.35364240817398,50.14201354980469,-19873563.252750326,-2111609.5085018896,0
963,-1.758105161327876,-18.63159852831058,-178.52725686917972,4.0,1.0,-1.0,52.35365025538704,50.0095100402832,-19873563.327397037,-2111610.2561698267,0
1046,-2.285986396230328,-18.63218391498813,-178.52731679009614,4.0,1.0,-1.0,52.35435927252911,49.30637741088867,-19873569.99776294,-2111679.0252543245,1
1049,-1.4140667904016482,-18.6321839442734,-178.52731671457514,4.0,1.0,-1.0,52.35435930736821,50.468936920166016,-19873569.98935598,-2111679.0286946553,1
1059,-2.033961304197419,-18.632228373660475,-178.52732112413474,4.0,1.0,-1.0,52.35441208967859,49.64246368408203,-19873570.48022591,-2111684.248106121,1
1061,-1.894557740199616,-18.632247429421128,-178.52732297642154,4.0,1.0,-1.0,52.354434683466025,49.8283576965332,-19873570.686421536,-2111686.486711711,1
1063,-2.0780293348184387,-18.63225377344648,-178.5273236134444,4.0,1.0,-1.0,52.35444219943565,49.583736419677734,-19873570.757334597,-2111687.231986167,1
1065,-1.1170631726781721,-18.63226015731289,-178.52732415133912,4.0,1.0,-1.0,52.35444975961582,50.86503219604492,-19873570.817212764,-2111687.981941044,1
1067,-1.3778767080102625,-18.632272849350354,-178.52732541553,4.0,1.0,-1.0,52.35446478141603,50.517295837402344,-19873570.957941845,-2111689.472958446,1
1073,-1.3873321169544397,-18.632291900255197,-178.5273272777867,4.0,1.0,-1.0,52.3544873070623,50.50471115112305,-19873571.165247314,-2111691.7109941784,1
1081,-1.4367637102200206,-18.632361761749266,-178.52733410018814,4.0,1.0,-1.0,52.35456968206745,50.43888473510742,-19873571.924713567,-2111699.9180878615,1
1083,-1.4354557370252223,-18.632387169778145,-178.52733657743227,4.0,1.0,-1.0,52.354599552036234,50.44065856933594,-19873572.200479124,-2111702.902938595,2
1092,-1.5641285842671095,-18.632463406564167,-178.52734401914444,4.0,1.0,-1.0,52.35468889157164,50.26918411254883,-19873573.02888673,-2111711.8589853547,2
1094,-1.4967255951551124,-18.63246976346629,-178.52734463259753,4.0,1.0,-1.0,52.3546963216977,50.35906219482422,-19873573.09717602,-2111712.60577348,2
1095,-1.331386774817929,-18.63248247897806,-178.52734585698403,4.0,1.0,-1.0,52.354711175017655,50.57952880859375,-19873573.2334741,-2111714.0995504074,2
1096,-1.2130377031035096,-18.63248248309275,-178.52734584674778,4.0,1.0,-1.0,52.35471117982161,50.737327575683594,-19873573.232334606,-2111714.1000337885,2
1097,-1.296782385865754,-18.632495190660485,-178.52734709284042,4.0,1.0,-1.0,52.354726011964885,50.62568283081055,-19873573.371049006,-2111715.592877589,2
1131,-1.562794618179396,-18.632762325292237,-178.52737324042744,4.0,1.0,-1.0,52.35503505649831,50.27130889892578,-19873576.28178508,-2111746.975012678,3
1132,-0.924033825751394,-18.632768715537388,-178.52737381134133,4.0,4.0,-1.0,52.355042384937406,51.12299728393555,-19873576.345338922,-2111747.725719154,3
1133,-0.7511640994216577,-18.632794192335993,-178.52737630310926,4.0,4.0,-1.0,52.355071572259476,51.353519439697266,-19873576.62272126,-2111750.718655893,3
1134,-1.3885997381134985,-18.63280053896575,-178.52737698559957,4.0,1.0,-1.0,52.35507883579521,50.50361251831055,-19873576.69869573,-2111751.4642387046,3
1139,-1.2840655048798908,-18.63282602128306,-178.527379488758,4.0,1.0,-1.0,52.35510796972267,50.64302062988281,-19873576.97734605,-2111754.457824329,3
1141,-0.9834432615739388,-18.63283240134529,-178.52738009142203,4.0,4.0,-1.0,52.355115256561476,51.04385757446289,-19873577.044434305,-2111755.2073348262,3
1142,-1.2551085604882246,-18.63283876383721,-178.52738074407026,4.0,1.0,-1.0,52.35512252034823,50.681644439697266,-19873577.117086776,-2111755.9547812445,3
1144,-1.1259440097069273,-18.632857883260154,-178.52738262182163,4.0,1.0,-1.0,52.355144330244,50.853885650634766,-19873577.326117102,-2111758.200873729,3
1146,-1.4594328656689868,-18.632870615837323,-178.52738391136978,4.0,1.0,-1.0,52.35515883960943,50.40924835205078,-19873577.469668943,-2111759.6966588628,3
1147,-1.4978555612869968,-18.632889734975823,-178.5273858082433,4.0,1.0,-1.0,52.355180604339694,50.35803985595703,-19873577.68082794,-2111761.9427183517,3
1149,-1.5458372059779322,-18.63290248312232,-178.5273870764611,4.0,1.0,-1.0,52.35519510154154,50.2940788269043,-19873577.822005298,-2111763.440332805,3
1151,-1.1660415636970356,-18.63291524576521,-178.5273883088123,4.0,1.0,-1.0,52.35520960323993,50.80048751831055,-19873577.959190007,-2111764.9396503614,3
1152,-1.119999122738136,-18.6329152473662,-178.52738830483037,4.0,1.0,-1.0,52.3552096050571,50.86187744140625,-19873577.958746742,-2111764.93983844,3
1158,-1.3021374127001764,-18.632979013391274,-178.5273946674089,4.0,1.0,-1.0,52.35528188026365,50.61909866333008,-19873578.66702574,-2111772.430884244,3
1160,-1.5678085115314389,-18.632991764881695,-178.5273959642036,4.0,1.0,-1.0,52.355296297439054,50.26488494873047,-19873578.811384268,-2111773.9288923154,3
1161,-1.1583487685884393,-18.633023684715265,-178.52739911957568,4.0,1.0,-1.0,52.3553323343549,50.81086730957031,-19873579.162638683,-2111777.678742182,3
1162,-1.2952687398433227,-18.63302367995434,-178.5273991314167,4.0,1.0,-1.0,52.35533232898706,50.6283073425293,-19873579.163956817,-2111777.6781828827,3
1166,-0.9647299316679891,-18.63306199262419,-178.5274029446096,4.0,4.0,-1.0,52.355375484248725,51.069068908691406,-19873579.58843951,-2111782.179045623,3
1167,-1.1128758829036087,-18.633074757812196,-178.52740424118733,4.0,1.0,-1.0,52.355389838907286,50.87155532836914,-19873579.73277388,-2111783.67866358,3
1169,-1.1453395696244115,-18.633081142471532,-178.52740488648277,4.0,1.0,-1.0,52.35539701405651,50.828277587890625,-19873579.804607842,-2111784.4287152295,3
1172,-1.157582669117346,-18.633119465468937,-178.52740875107853,4.0,1.0,-1.0,52.355440018784066,50.81199645996094,-19873580.234812673,-2111788.9307927447,3
1173,-1.2398710557199593,-18.633125851298352,-178.52740940357128,4.0,1.0,-1.0,52.355447174228175,50.70228576660156,-19873580.307447836,-2111789.68098205,3
1175,-1.031647959948259,-18.633138636217463,-178.52741067748295,4.0,1.0,-1.0,52.35546149094989,50.97993087768555,-19873580.449259035,-2111791.1829185267,3
1176,-1.2488639508651431,-18.633164189025578,-178.52741328520563,4.0,1.0,-1.0,52.35549006925248,50.690338134765625,-19873580.73954939,-2111794.1847911677,3
1177,-1.372717264336643,-18.6331705763288,-178.52741394427127,4.0,1.0,-1.0,52.35549720531344,50.52520751953125,-19873580.812916245,-2111794.9351538103,3
1178,-1.233420783544716,-18.633202545549114,-178.52741718051635,4.0,1.0,-1.0,52.35553287700168,50.71097183227539,-19873581.1731734,-2111798.690809441,3
1180,-1.0878311553674394,-18.633215339257077,-178.52741847030137,4.0,1.0,-1.0,52.35554713131023,50.90510559082031,-19873581.31675161,-2111800.1937790834,3
1182,-1.4409611040309755,-18.63322172192611,-178.52741915268945,4.0,1.0,-1.0,52.35555423815458,50.43427276611328,-19873581.392714705,-2111800.943597539,3
1187,-1.4173070902375002,-18.633253702773725,-178.5274224164497,4.0,1.0,-1.0,52.35558980236419,50.46584701538086,-19873581.756034832,-2111804.700620245,3
1188,-1.5211332169228626,-18.633260096603944,-178.52742307994765,4.0,1.0,-1.0,52.355596903569676,50.32741928100586,-19873581.829895087,-2111805.4517500554,3
1190,-1.3575019441086624,-18.6332728984152,-178.52742437618016,4.0,1.0,-1.0,52.355611112652696,50.54560852050781,-19873581.974191032,-2111806.95567216,3
1191,-0.8988534297127444,-18.63328571213459,-178.52742564869888,4.0,4.0,-1.0,52.355625322868946,51.15715408325195,-19873582.115847167,-2111808.460993316,3
1192,-1.203446507150602,-18.633285701543553,-178.52742567504,4.0,1.0,-1.0,52.35562531112919,50.75102996826172,-19873582.11877945,-2111808.4597491096,3
1193,-1.253227091089684,-18.633304899552126,-178.52742765100274,4.0,1.0,-1.0,52.35564657880968,50.68467712402344,-19873582.338742614,-2111810.7150795325,3
1194,-1.3402532761565453,-18.633311297258043,-178.52742831665256,4.0,1.0,-1.0,52.355653660200915,50.56864929199219,-19873582.41284241,-2111811.4666648754,3
1195,-1.1924610075202509,-18.6333177035367,-178.5274289624486,4.0,1.0,-1.0,52.35566074806411,50.76571273803711,-19873582.4847321,-2111812.21925735,3
1197,-1.2575222857312838,-18.63333690713184,-178.5274309465289,4.0,1.0,-1.0,52.35568197667817,50.678985595703125,-19873582.705598906,-2111814.4752444914,3
1203,-1.0843351137968966,-18.63343284867724,-178.52744071166126,4.0,1.0,-1.0,52.355787628535836,50.91000747680664,-19873583.79264847,-2111825.7462051907,4
1208,-1.1378721288897395,-18.633452124560193,-178.52744278081428,4.0,1.0,-1.0,52.35580877357825,50.838645935058594,-19873584.02298553,-2111828.010686045,4
1211,-1.2298317728004804,-18.633484260515413,-178.52744623829358,4.0,1.0,-1.0,52.35584396488957,50.716068267822266,-19873584.407870363,-2111831.7859354895,4
1214,-1.2073918696432884,-18.63349711794807,-178.52744761883596,4.0,1.0,-1.0,52.355858023456676,50.746002197265625,-19873584.561551638,-2111833.2963938387,4
1215,-1.2205153815375525,-18.633497117491792,-178.52744761997087,4.0,1.0,-1.0,52.35585802295827,50.7285041809082,-19873584.561677977,-2111833.2963402383,4
1216,-1.1535288879172185,-18.633516408598027,-178.52744969094724,4.0,1.0,-1.0,52.35587909339483,50.817840576171875,-19873584.79221801,-2111835.562610343,4
1217,-1.143563486126368,-18.63352283914452,-178.5274503830919,4.0,1.0,-1.0,52.355886110977735,50.83113479614258,-19873584.869267203,-2111836.318054648,4
1218,-1.3461296272143954,-18.633522832101598,-178.52745040060984,4.0,1.0,-1.0,52.355886103294324,50.5610466003418,-19873584.87121729,-2111836.3172272635,4
1219,-1.3125603214944022,-18.633535694546758,-178.52745178481325,4.0,1.0,-1.0,52.35590013080764,50.60581970214844,-19873585.02530611,-2111837.828274813,4
1222,-1.2365811125100663,-18.633600018769474,-178.5274587341615,4.0,1.0,-1.0,52.35597009866251,50.70719528198242,-19873585.79890402,-2111845.384923644,4
1223,-1.3052027460043973,-18.633600016383664,-178.52745874009614,4.0,1.0,-1.0,52.35597009607227,50.615699768066406,-19873585.79956466,-2111845.384643366,4
1225,-1.280504438081607,-18.633625750969056,-178.52746152891106,4.0,1.0,-1.0,52.35599800321688,50.648658752441406,-19873586.110014115,-2111848.407878904,4
1226,-1.3199116725400017,-18.633632184031807,-178.52746223082153,4.0,1.0,-1.0,52.356004971752554,50.59612274169922,-19873586.188150432,-2111849.1636193004,4
1230,-1.3797489703861174,-18.633645051402752,-178.5274636338171,4.0,1.0,-1.0,52.35601890102589,50.516353607177734,-19873586.344331186,-2111850.6752464916,4
1233,-1.2529159616078687,-18.63365792600508,-178.52746502172027,4.0,1.0,-1.0,52.35603282592638,50.68547821044922,-19873586.49883186,-2111852.1877233237,4
1234,-1.1172662843405305,-18.633657930721096,-178.52746500998882,4.0,1.0,-1.0,52.356032831025004,50.8663444519043,-19873586.49752592,-2111852.1882773493,4
1236,-1.3204832165979496,-18.633677230233925,-178.52746712774305,4.0,1.0,-1.0,52.35605368210781,50.59540939331055,-19873586.73327324,-2111854.4555371865,4
1237,-1.341594191889726,-18.633683664387053,-178.5274678300008,4.0,1.0,-1.0,52.356060627435,50.56726837158203,-19873586.811448216,-2111855.2114059064,4
1238,-0.9904832295442247,-18.63369011258967,-178.52746850040114,4.0,1.0,-1.0,52.35606758486756,51.035423278808594,-19873586.88607684,-2111855.9689251557,4
1239,-1.2244399975934357,-18.6336965405969,-178.52746922162268,4.0,1.0,-1.0,52.35607451746182,50.723487854003906,-19873586.966362856,-2111856.7240719283,4
1241,-1.3843958873735573,-18.633709408686354,-178.5274706381841,4.0,1.0,-1.0,52.356088386533884,50.51022720336914,-19873587.124053754,-2111858.2357841013,4
1249,-1.1727154663626607,-18.633767347853183,-178.52747694112009,4.0,1.0,-1.0,52.356150681631334,50.79253005981445,-19873587.825693376,-2111865.042339365,4
1255,-0.8516957141623607,-18.633818858948292,-178.52748254286257,4.0,4.0,-1.0,52.35620585781544,51.220611572265625,-19873588.4492765,-2111871.0937420256,4
1260,-1.3420086930764228,-18.6338574669603,-178.5274868119882,4.0,1.0,-1.0,52.35624708474643,50.56690216064453,-19873588.92451339,-2111875.629321948,4
1261,-1.2144156561585078,-18.633857471395615,-178.5274868009531,4.0,1.0,-1.0,52.35624708947762,50.73702621459961,-19873588.92328497,-2111875.6298429966,4
1266,-1.2953465417408552,-18.633876782045256,-178.52748892249903,4.0,1.0,-1.0,52.35626766885434,50.6291389465332,-19873589.15945438,-2111877.898413824,4
1270,-0.810958726598983,-18.633902549793195,-178.52749170077752,4.0,4.0,-1.0,52.356295086799946,51.27501678466797,-19873589.468730927,-2111880.9255501484,4
1272,-1.5571505703933326,-18.633934711447328,-178.527495291269,4.0,1.0,-1.0,52.35632923952835,50.280128479003906,-19873589.86842261,-2111884.7038286496,4
1274,-1.375526514512785,-18.63394115506164,-178.52749598079455,4.0,1.0,-1.0,52.35633607289856,50.522300720214844,-19873589.945180245,-2111885.460809995,4
1277,-0.9991943282097964,-18.63396047857835,-178.52749806382727,4.0,1.0,-1.0,52.35635654690668,51.02409744262695,-19873590.177062385,-2111887.730893532,4
1279,-1.3046336573352164,-18.63396690490544,-178.5274987954493,4.0,1.0,-1.0,52.35636334975425,50.616851806640625,-19873590.25850618,-2111888.4858441246,4
1280,-1.3365929137480634,-18.63397977736727,-178.52750020855603,4.0,1.0,-1.0,52.35637696727281,50.57425308227539,-19873590.4158125,-2111889.998072361,4
1285,-1.3888228608670943,-18.634018393361316,-178.5275044431664,4.0,1.0,-1.0,52.35641774515352,50.50465393066406,-19873590.88720717,-2111894.5345942895,4
1287,-1.2610298647609852,-18.634044137281485,-178.5275072506517,4.0,1.0,-1.0,52.35644486932324,50.675071716308594,-19873591.199735004,-2111897.5589339025,4
1288,-1.1412067233013659,-18.63405057663033,-178.5275079448019,4.0,1.0,-1.0,52.35645164628659,50.834842681884766,-19873591.27700745,-2111898.315414636,4
1290,-1.2412175574104367,-18.634069877653403,-178.52751006642876,4.0,1.0,-1.0,52.35647194096782,50.701515197753906,-19873591.513185874,-2111900.5828571296,4
1292,-1.908607710985052,-18.634076289947377,-178.52751082837383,4.0,1.0,-1.0,52.3564786773095,49.811668395996094,-19873591.59800521,-2111901.336159632,4
1293,-1.3342109377176712,-18.6340827431582,-178.52751148260234,4.0,1.0,-1.0,52.35648545357799,50.577537536621094,-19873591.670833595,-2111902.0942689846,4
1295,-1.4286592423027287,-18.634108474998147,-178.52751430560008,4.0,1.0,-1.0,52.35651244310611,50.45163345336914,-19873591.985088266,-2111905.117190585,4
1296,-1.0509527249118946,-18.634108488125374,-178.52751427293222,4.0,1.0,-1.0,52.35651245686495,50.95524215698242,-19873591.981451694,-2111905.118732742,4
1301,-1.311447679322555,-18.634147075048865,-178.52751851351732,4.0,1.0,-1.0,52.356552838380594,50.60795593261719,-19873592.45351147,-2111909.6518429588,4
1305,-1.5901114258863345,-18.634172791223985,-178.52752134640662,4.0,1.0,-1.0,52.35657968967462,50.23643112182617,-19873592.76886726,-2111912.672925431,4
1307,-1.275432549737161,-18.634179231933512,-178.52752202083576,4.0,1.0,-1.0,52.35658640705515,50.656009674072266,-19873592.84394437,-2111913.4295665883,4
1309,-1.4394628797676887,-18.63418565676203,-178.5275227365817,4.0,1.0,-1.0,52.35659310482697,50.43730926513672,-19873592.923620842,-2111914.184342106,4
1310,-1.2736938185780673,-18.63419852275602,-178.5275241247755,4.0,1.0,-1.0,52.35660650826685,50.658348083496094,-19873593.078153875,-2111915.695812459,4
1311,-1.4582734573587004,-18.634217804561093,-178.527526243004,4.0,1.0,-1.0,52.356626572702226,50.412261962890625,-19873593.31395399,-2111917.9609992383,4
1313,-1.3412433255416545,-18.634243522097293,-178.5275290328506,4.0,1.0,-1.0,52.356653291477414,50.568328857421875,-19873593.62451829,-2111920.982242866,4
1315,-1.1573103067589727,-18.634249956086126,-178.52752971635996,4.0,1.0,-1.0,52.356659968338136,50.81357955932617,-19873593.700606205,-2111921.738094803,4
1316,-1.2037904843355136,-18.63424995447079,-178.52752972038024,4.0,1.0,-1.0,52.356659966662846,50.75160598754883,-19873593.701053742,-2111921.737905037,4
1317,-1.1415818162076903,-18.634262808957015,-178.5275311129097,4.0,1.0,-1.0,52.356673297261295,50.834564208984375,-19873593.856069412,-2111923.248024053,4
1320,-1.4773764105329974,-18.634294927200063,-178.52753463286575,4.0,1.0,-1.0,52.35670655193462,50.386871337890625,-19873594.24790913,-2111927.021210718,4
1322,-0.9746109825650819,-18.63430136962449,-178.52753528677744,4.0,4.0,-1.0,52.35671321316295,51.05723190307617,-19873594.320702244,-2111927.7780538825,4
1323,-0.9729401452063939,-18.634301369682515,-178.52753528663303,4.0,4.0,-1.0,52.356713213221155,51.0594596862793,-19873594.32068617,-2111927.7780606984,4
1324,-1.4484820769566795,-18.634327048493592,-178.52753811450256,4.0,1.0,-1.0,52.3567397337938,50.42543029785156,-19873594.635483164,-2111930.79475646,4
1325,-0.735233289480675,-18.6343399192648,-178.52753944452996,4.0,4.0,-1.0,52.356753008207306,51.376441955566406,-19873594.78354114,-2111932.3067892888,4
1327,-1.1197574391385388,-18.634365592451232,-178.52754225756954,4.0,1.0,-1.0,52.356779450101385,50.86376953125,-19873595.09668727,-2111935.3228249634,4
1330,-1.2500468832186016,-18.63437843034611,-178.52754365705002,4.0,1.0,-1.0,52.3567926541873,50.6900634765625,-19873595.252476726,-2111936.830995889,4
1331,-1.088825916865062,-18.63439769425755,-178.5275457227923,4.0,1.0,-1.0,52.35681244481748,50.90504455566406,-19873595.482434105,-2111939.0940829543,4
1332,-1.0713864183785518,-18.634410532381878,-178.5275471061907,4.0,1.0,-1.0,52.356825618791845,50.92831039428711,-19873595.636433307,-2111940.6022811197,4
1335,-0.9578852063013983,-18.63442337317814,-178.5275484800572,4.0,4.0,-1.0,52.35683878336931,51.07965850830078,-19873595.789371427,-2111942.110793292,4
1341,-1.0171725977693313,-18.634436204411784,-178.52754986731114,4.0,1.0,-1.0,52.356851926013405,51.0006217956543,-19873595.94379983,-2111943.6181821804,4
1350,-1.0717801657724522,-18.634532401954054,-178.52756019302052,4.0,1.0,-1.0,52.356950072104155,50.92790985107422,-19873597.09325254,-2111954.919289841,5
1351,-1.044625362305851,-18.634538812834784,-178.5275608757794,4.0,1.0,-1.0,52.3569565886246,50.9641227722168,-19873597.16925691,-2111955.6724283677,5
1356,-1.239285718672818,-18.634609284893337,-178.52756840286074,4.0,1.0,-1.0,52.35702802243941,50.704647064208984,-19873598.007167775,-2111963.951358604,5
1357,-0.7153019481543197,-18.63462211132345,-178.52756971780946,4.0,4.0,-1.0,52.357040984583364,51.40330505371094,-19873598.153547194,-2111965.4581848313,5
1358,-1.1027093216821413,-18.634628500304373,-178.5275704307383,4.0,1.0,-1.0,52.35704743664064,50.88676834106445,-19873598.232910074,-2111966.2087510037,5
1364,-1.1869996163413816,-18.634679956323815,-178.52757616341933,4.0,1.0,-1.0,52.35709929110817,50.77443313598633,-19873598.871069204,-2111972.2537141414,5
1365,-1.1556848121308576,-18.63468633917775,-178.5275768153621,4.0,1.0,-1.0,52.35710570979427,50.816192626953125,-19873598.94364314,-2111973.0035607815,5
1366,-0.7512048422595399,-18.63468635323168,-178.5275767803755,4.0,4.0,-1.0,52.35710572392418,51.355499267578125,-19873598.939748455,-2111973.0052118152,5
1367,-1.323963544079561,-18.634692714603162,-178.52757748413873,4.0,1.0,-1.0,52.35711211801754,50.591827392578125,-19873599.018091016,-2111973.7525347606,5
1368,-1.5850747974732258,-18.634692706555622,-178.52757750682622,4.0,1.0,-1.0,52.357112109928494,50.24367904663086,-19873599.020616576,-2111973.7515893495,5
1370,-1.1548418444099298,-18.634699099359864,-178.52757812310884,4.0,1.0,-1.0,52.35711853261819,50.81732940673828,-19873599.089220844,-2111974.5026049907,5
1373,-1.2065377690851165,-18.634718236045867,-178.52758008633677,4.0,1.0,-1.0,52.35713774077885,50.74842071533203,-19873599.307766378,-2111976.7507501035,5
1375,-1.1564966920564075,-18.634750128262716,-178.52758333865322,4.0,1.0,-1.0,52.357169692191746,50.8151741027832,-19873599.669812586,-2111980.4973937045,5
1389,-1.2505918676515648,-18.634852094099195,-178.52759370377677,4.0,1.0,-1.0,52.357271344775654,50.689815521240234,-19873600.823652864,-2111992.4761721324,6
1390,-1.2090641206173132,-18.634852095542122,-178.5275937001848,4.0,1.0,-1.0,52.3572713462072,50.74518585205078,-19873600.823253006,-2111992.4763416452,6
1393,-1.441674766216238,-18.63486482819605,-178.5275950088736,4.0,1.0,-1.0,52.35728398597712,50.43505096435547,-19873600.968935575,-2111993.9721533516,6
1395,-1.3503794279404246,-18.634883935516942,-178.52759693103891,4.0,1.0,-1.0,52.35730293150846,50.55679702758789,-19873601.18291004,-2111996.2168508875,6
1396,-1.3197730805145511,-18.634896670480575,-178.5275982135282,4.0,1.0,-1.0,52.35731554371341,50.597618103027344,-19873601.325676095,-2111997.712934214,6
1398,-1.2914193475253342,-18.634903038322253,-178.5275988532422,4.0,1.0,-1.0,52.35732184569133,50.63542938232422,-19873601.396888733,-2111998.461018197,6
1400,-1.073153774569164,-18.63490941238958,-178.52759947623562,4.0,1.0,-1.0,52.35732815084157,50.926456451416016,-19873601.466240045,-2111999.2098335833,6
1407,-1.2730645614278728,-18.63494759389104,-178.5276033385576,4.0,1.0,-1.0,52.357365856887554,50.65994644165039,-19873601.896191757,-2112003.695336814,6
1408,-0.6151523240027927,-18.634947616751713,-178.5276032816511,4.0,4.0,-1.0,52.35736587943211,51.53716278076172,-19873601.889856957,-2112003.698022452,6
1409,-1.2109478781553662,-18.63495396098463,-178.52760397322237,4.0,1.0,-1.0,52.35737213425273,50.742774963378906,-19873601.96684232,-2112004.4433331345,6
1410,-1.280741512401164,-18.63496032220662,-178.5276046189441,4.0,1.0,-1.0,52.357378402846734,50.649723052978516,-19873602.038723733,-2112005.190639697,6
1412,-1.449678170637526,-18.63496668067315,-178.52760527309044,4.0,1.0,-1.0,52.35738466574912,50.42448043823242,-19873602.11154297,-2112005.9376225797,6
1416,-1.1677803363099883,-18.634992138474917,-178.5276078038038,4.0,1.0,-1.0,52.35740971110863,50.80036926269531,-19873602.39326069,-2112008.9283663156,6
1419,-1.3007547109532425,-18.635011219050618,-178.52760972945654,4.0,1.0,-1.0,52.357428451274245,50.62308883666992,-19873602.607623376,-2112011.169923551,6
1421,-1.2501861316204668,-18.635011220807797,-178.52760972508258,4.0,1.0,-1.0,52.357428453000466,50.690513610839844,-19873602.607136466,-2112011.1701299823,6
1423,-1.3401965021907927,-18.635030298206324,-178.52761164488118,4.0,1.0,-1.0,52.35744716324007,50.570518493652344,-19873602.82084747,-2112013.4113142174,6
1424,-1.4583367205682407,-18.635030295126068,-178.5276116552018,4.0,1.0,-1.0,52.357447160220545,50.41299819946289,-19873602.821996357,-2112013.4109523525,6
1425,-1.4829815716238954,-18.635030294269693,-178.52761165733347,4.0,1.0,-1.0,52.35744715938199,50.3801383972168,-19873602.82223365,-2112013.4108517473,6
