Filename, min_x, max_x, min_y, max_y, min_z, max_z
./20131115_ncmp_hi_molokai_4QGJ1927.laz, -156.8893255, -156.8829552, 21.0383692, 21.0397578, -18.49, 0.32
./20131115_ncmp_hi_molokai_4QGJ1528.laz, -156.9266551, -156.9213034, 21.0478799, 21.0492484, -5.46, -0.38
./20131113_ncmp_hi_molokai_4QGJ0842.laz, -156.9965667, -156.9872873, 21.1732180, 21.1765221, 295.38, 484.83
./20131113_ncmp_hi_molokai_4QGJ0742.laz, -157.0027825, -156.9965556, 21.1756118, 21.1766018, 296.78, 441.74
./20131108_ncmp_hi_molokai_4QGJ3635.laz, -156.7279963, -156.7259884, 21.1080298, 21.1099194, -49.08, -34.70
./20131108_ncmp_hi_molokai_4QGJ3534.laz, -156.7377603, -156.7359413, 21.0994226, 21.1010185, -35.99, -25.70
./20131108_ncmp_hi_molokai_4QGJ3433.laz, -156.7475005, -156.7469141, 21.0916099, 21.0921192, -24.30, -22.05
./20131108_ncmp_hi_molokai_4QGJ3333.laz, -156.7572363, -156.7474949, 21.0840466, 21.0922455, -23.38, -0.79
./20131108_ncmp_hi_molokai_4QGJ3231.laz, -156.7670266, -156.7654299, 21.0727955, 21.0743145, -24.57, -19.01
./20131108_ncmp_hi_molokai_4QGJ3030.laz, -156.7864092, -156.7813529, 21.0633289, 21.0655396, -15.38, -6.94
./20131108_ncmp_hi_molokai_4QGJ2829.laz, -156.8057927, -156.7977564, 21.0536811, 21.0567598, -14.83, -6.41
./20131108_ncmp_hi_molokai_4QGJ2729.laz, -156.8154680, -156.8057485, 21.0498366, 21.0568842, -19.05, 0.14
./20131108_ncmp_hi_molokai_4QGJ2628.laz, -156.8251398, -156.8215597, 21.0462693, 21.0479786, -18.64, -8.58
./20131108_ncmp_hi_molokai_4QGJ2528.laz, -156.8348129, -156.8251171, 21.0426475, 21.0481009, -19.08, -0.57
./20131108_ncmp_hi_molokai_4QGJ2427.laz, -156.8444858, -156.8437889, 21.0389594, 21.0391940, -10.36, -8.34
./20131108_ncmp_hi_molokai_4QGJ2327.laz, -156.8541348, -156.8444830, 21.0368829, 21.0393149, -27.66, -0.32
./20131107_ncmp_hi_molokai_4QGJ3941.laz, -156.6984139, -156.6976448, 21.1547901, 21.1625911, -58.24, -53.17
./20131107_ncmp_hi_molokai_4QGJ3940.laz, -156.6985448, -156.6957892, 21.1456478, 21.1546256, -62.96, -53.66
./20131107_ncmp_hi_molokai_4QGJ3939.laz, -156.6986940, -156.6972612, 21.1366413, 21.1456388, -59.00, -54.16
./20131107_ncmp_hi_molokai_4QGJ3938.laz, -156.6987010, -156.6982204, 21.1359797, 21.1365808, -59.16, -56.20
./20131107_ncmp_hi_molokai_4QGJ3842.laz, -156.7079015, -156.6996004, 21.1637232, 21.1676881, -56.96, -35.07
./20131107_ncmp_hi_molokai_4QGJ3841.laz, -156.7080402, -156.6983133, 21.1546828, 21.1638284, -57.50, -0.62
./20131107_ncmp_hi_molokai_4QGJ3840.laz, -156.7081775, -156.6984262, 21.1456510, 21.1548009, -56.51, -8.07
./20131107_ncmp_hi_molokai_4QGJ3839.laz, -156.7083190, -156.6985664, 21.1366191, 21.1457727, -57.50, -28.04
./20131107_ncmp_hi_molokai_4QGJ3838.laz, -156.7084436, -156.6987009, 21.1281147, 21.1367430, -57.34, 27.69
./20131107_ncmp_hi_molokai_4QGJ3742.laz, -156.7175223, -156.7078612, 21.1638321, 21.1704165, -56.67, -32.63
./20131107_ncmp_hi_molokai_4QGJ3741.laz, -156.7176646, -156.7079036, 21.1548022, 21.1639556, -43.21, 145.45
./20131107_ncmp_hi_molokai_4QGJ3740.laz, -156.7178027, -156.7080424, 21.1457758, 21.1549315, -28.28, 129.87
./20131107_ncmp_hi_molokai_4QGJ3739.laz, -156.7179409, -156.7081838, 21.1367460, 21.1459027, -35.64, 98.43
./20131107_ncmp_hi_molokai_4QGJ3738.laz, -156.7180773, -156.7083213, 21.1277370, 21.1368743, -47.80, -2.52
./20131107_ncmp_hi_molokai_4QGJ3737.laz, -156.7181863, -156.7090413, 21.1202130, 21.1278447, -53.90, -20.69
./20131107_ncmp_hi_molokai_4QGJ3643.laz, -156.7270117, -156.7234604, 21.1730754, 21.1742366, -58.20, -50.73
./20131107_ncmp_hi_molokai_4QGJ3642.laz, -156.7271502, -156.7174406, 21.1639611, 21.1731173, -57.13, -27.47
./20131107_ncmp_hi_molokai_4QGJ3641.laz, -156.7272884, -156.7175274, 21.1549321, 21.1640876, -37.58, 225.60
./20131107_ncmp_hi_molokai_4QGJ3640.laz, -156.7273936, -156.7176653, 21.1459051, 21.1550613, 32.50, 252.57
./20131107_ncmp_hi_molokai_4QGJ3639.laz, -156.7251055, -156.7178045, 21.1368766, 21.1459826, -3.64, 121.90
./20131107_ncmp_hi_molokai_4QGJ3638.laz, -156.7277014, -156.7179427, 21.1278480, 21.1369713, -21.20, 155.72
./20131107_ncmp_hi_molokai_4QGJ3637.laz, -156.7278404, -156.7180821, 21.1188407, 21.1279758, -50.28, 40.96
./20131107_ncmp_hi_molokai_4QGJ3636.laz, -156.7279761, -156.7193492, 21.1099036, 21.1189464, -53.01, -18.54
./20131107_ncmp_hi_molokai_4QGJ3541.laz, -156.7369119, -156.7271540, 21.1550619, 21.1642180, -28.03, 153.72
./20131107_ncmp_hi_molokai_4QGJ3540.laz, -156.7369360, -156.7272897, 21.1482104, 21.1551894, 44.54, 241.00
./20131107_ncmp_hi_molokai_4QGJ3538.laz, -156.7354562, -156.7276005, 21.1279776, 21.1347035, 18.58, 157.86
./20131107_ncmp_hi_molokai_4QGJ3537.laz, -156.7374617, -156.7277032, 21.1189492, 21.1280801, -18.93, 134.48
./20131107_ncmp_hi_molokai_4QGJ3536.laz, -156.7375986, -156.7278426, 21.1099227, 21.1190760, -35.25, 85.84
./20131107_ncmp_hi_molokai_4QGJ3535.laz, -156.7377341, -156.7279792, 21.1009972, 21.1100478, -45.27, -9.08
./20131107_ncmp_hi_molokai_4QGJ3441.laz, -156.7421778, -156.7367763, 21.1551912, 21.1642513, -1.19, 197.43
./20131107_ncmp_hi_molokai_4QGJ3440.laz, -156.7389800, -156.7369144, 21.1536750, 21.1552167, 42.00, 113.74
./20131107_ncmp_hi_molokai_4QGJ3437.laz, -156.7408240, -156.7374256, 21.1190781, 21.1215335, 59.78, 124.93
./20131107_ncmp_hi_molokai_4QGJ3436.laz, -156.7472196, -156.7374636, 21.1100486, 21.1191211, -14.84, 122.31
./20131107_ncmp_hi_molokai_4QGJ3435.laz, -156.7473564, -156.7376001, 21.1010222, 21.1101763, -25.93, 83.06
./20131107_ncmp_hi_molokai_4QGJ3434.laz, -156.7474908, -156.7377365, 21.0921120, 21.1011476, -32.95, 0.13
./20131107_ncmp_hi_molokai_4QGJ3336.laz, -156.7513697, -156.7471636, 21.1101767, 21.1139745, 8.16, 133.73
./20131107_ncmp_hi_molokai_4QGJ3335.laz, -156.7569774, -156.7472208, 21.1011483, 21.1102314, -8.51, 135.37
./20131107_ncmp_hi_molokai_4QGJ3334.laz, -156.7571127, -156.7473574, 21.0921200, 21.1012749, -22.29, 54.95
./20131107_ncmp_hi_molokai_4QGJ3235.laz, -156.7626564, -156.7569112, 21.1012762, 21.1057338, 18.36, 139.73
./20131107_ncmp_hi_molokai_4QGJ3234.laz, -156.7667335, -156.7569782, 21.0922475, 21.1013499, -2.38, 120.27
./20131107_ncmp_hi_molokai_4QGJ3233.laz, -156.7668687, -156.7571143, 21.0832283, 21.0923734, -20.02, 22.83
./20131107_ncmp_hi_molokai_4QGJ3134.laz, -156.7727543, -156.7666578, 21.0923745, 21.0975179, 18.95, 116.24
./20131106_ncmp_hi_molokai_4QGJ3232.laz, -156.7670023, -156.7579088, 21.0742974, 21.0833449, -26.44, 0.09
./20131106_ncmp_hi_molokai_4QGJ3133.laz, -156.7764888, -156.7667350, 21.0833463, 21.0924529, -8.78, 105.50
./20131106_ncmp_hi_molokai_4QGJ3132.laz, -156.7766232, -156.7668707, 21.0743206, 21.0834709, -21.52, 25.20
./20131106_ncmp_hi_molokai_4QGJ3131.laz, -156.7767081, -156.7670068, 21.0682959, 21.0744418, -22.01, -1.40
./20131106_ncmp_hi_molokai_4QGJ3033.laz, -156.7861084, -156.7763966, 21.0834718, 21.0897531, 0.99, 93.18
./20131106_ncmp_hi_molokai_4QGJ3032.laz, -156.7862422, -156.7764899, 21.0744438, 21.0835971, -14.84, 56.68
./20131106_ncmp_hi_molokai_4QGJ3031.laz, -156.7863771, -156.7766246, 21.0654748, 21.0745683, -20.36, 0.48
./20131106_ncmp_hi_molokai_4QGJ2933.laz, -156.7904399, -156.7860859, 21.0835978, 21.0852034, 23.63, 131.38
./20131106_ncmp_hi_molokai_4QGJ2932.laz, -156.7958624, -156.7861100, 21.0745696, 21.0836537, -0.31, 183.18
./20131106_ncmp_hi_molokai_4QGJ2931.laz, -156.7959950, -156.7862440, 21.0655409, 21.0746930, -17.71, 32.39
./20131106_ncmp_hi_molokai_4QGJ2930.laz, -156.7961162, -156.7863779, 21.0575018, 21.0656643, -18.41, 0.19
./20131106_ncmp_hi_molokai_4QGJ2832.laz, -156.8054825, -156.7957648, 21.0746948, 21.0813634, 10.16, 197.23
./20131106_ncmp_hi_molokai_4QGJ2831.laz, -156.8056139, -156.7958639, 21.0656652, 21.0748185, -5.77, 91.59
./20131106_ncmp_hi_molokai_4QGJ2830.laz, -156.8057472, -156.7959968, 21.0566580, 21.0657886, -16.28, 0.33
./20131106_ncmp_hi_molokai_4QGJ2732.laz, -156.8129358, -156.8054380, 21.0748194, 21.0778767, 26.62, 149.80
./20131106_ncmp_hi_molokai_4QGJ2731.laz, -156.8152336, -156.8054837, 21.0657905, 21.0749147, -0.43, 139.43
./20131106_ncmp_hi_molokai_4QGJ2730.laz, -156.8153657, -156.8056160, 21.0567613, 21.0659114, -7.87, 14.68
./20131106_ncmp_hi_molokai_4QGJ2631.laz, -156.8248535, -156.8151173, 21.0659146, 21.0739398, -0.21, 146.46
./20131106_ncmp_hi_molokai_4QGJ2630.laz, -156.8249845, -156.8152360, 21.0568853, 21.0660372, -4.07, 30.26
./20131106_ncmp_hi_molokai_4QGJ2629.laz, -156.8251151, -156.8153672, 21.0479344, 21.0570077, -19.84, 0.47
./20131106_ncmp_hi_molokai_4QGJ2531.laz, -156.8344721, -156.8247951, 21.0660376, 21.0700670, 14.34, 117.01
./20131106_ncmp_hi_molokai_4QGJ2530.laz, -156.8346032, -156.8248541, 21.0570089, 21.0661601, -0.87, 106.02
./20131106_ncmp_hi_molokai_4QGJ2529.laz, -156.8347338, -156.8249859, 21.0479796, 21.0571303, -9.22, 21.75
./20131106_ncmp_hi_molokai_4QGJ2431.laz, -156.8350899, -156.8344699, 21.0661607, 21.0663858, 101.93, 111.29
./20131106_ncmp_hi_molokai_4QGJ2430.laz, -156.8442205, -156.8344733, 21.0571314, 21.0661675, 1.76, 110.17
./20131106_ncmp_hi_molokai_4QGJ2429.laz, -156.8443520, -156.8346044, 21.0481026, 21.0572515, -3.55, 31.63
./20131106_ncmp_hi_molokai_4QGJ2428.laz, -156.8444820, -156.8347352, 21.0391866, 21.0482225, -19.63, 0.39
./20131106_ncmp_hi_molokai_4QGJ2330.laz, -156.8538405, -156.8441424, 21.0572546, 21.0628297, 0.29, 92.27
./20131106_ncmp_hi_molokai_4QGJ2329.laz, -156.8539495, -156.8442229, 21.0482250, 21.0573744, -6.90, 21.55
./20131106_ncmp_hi_molokai_4QGJ2328.laz, -156.8540995, -156.8443536, 21.0391957, 21.0483205, -16.28, 0.41
./20131106_ncmp_hi_molokai_4QGJ2230.laz, -156.8621254, -156.8538192, 21.0573761, 21.0598677, 4.53, 87.55
./20131106_ncmp_hi_molokai_4QGJ2229.laz, -156.8635891, -156.8538425, 21.0483504, 21.0574793, -6.00, 40.14
./20131106_ncmp_hi_molokai_4QGJ1428.laz, -156.9318192, -156.9314862, 21.0492884, 21.0493067, -40.01, -38.22
./20131106_ncmp_hi_molokai_4QGJ1129.laz, -156.9677611, -156.9596547, 21.0567105, 21.0587769, -15.93, -4.51
./20131106_ncmp_hi_molokai_4QGJ0730.laz, -157.0030693, -156.9980137, 21.0668650, 21.0682264, -15.45, -5.43
./20131106_ncmp_hi_molokai_4QGJ0431.laz, -157.0363815, -157.0267554, 21.0746544, 21.0776473, -27.44, 0.32
./20131106_ncmp_hi_molokai_4QGJ0331.laz, -157.0382495, -157.0363782, 21.0771297, 21.0776694, -21.90, -16.21
./20131106_ncmp_hi_molokai_4QGJ0235.laz, -157.0552630, -157.0525266, 21.1049297, 21.1063701, 1.26, 19.34
./20131106_ncmp_hi_molokai_4QGJ0135.laz, -157.0648868, -157.0552469, 21.1049632, 21.1063863, 1.24, 22.25
./20131106_ncmp_hi_molokai_4QGJ0132.laz, -157.0651439, -157.0555032, 21.0823876, 21.0870088, -16.63, 0.34
./20131106_ncmp_hi_molokai_4QGJ0035.laz, -157.0725004, -157.0648792, 21.1050711, 21.1057650, 1.04, 21.16
./20131106_ncmp_hi_molokai_4QGJ0034.laz, -157.0746120, -157.0648889, 21.0960696, 21.1051572, -0.20, 35.99
./20131106_ncmp_hi_molokai_4QGJ0033.laz, -157.0747439, -157.0650185, 21.0870115, 21.0961456, -11.87, 0.43
./20131106_ncmp_hi_molokai_4QGJ0032.laz, -157.0747749, -157.0651242, 21.0847319, 21.0871185, -13.74, 0.12
./20131106_ncmp_hi_molokai_4QFJ9935.laz, -157.0841340, -157.0746587, 21.1051840, 21.1068094, 1.01, 23.58
./20131106_ncmp_hi_molokai_4QFJ9934.laz, -157.0842486, -157.0745137, 21.0961537, 21.1052884, -0.44, 28.66
./20131106_ncmp_hi_molokai_4QFJ9933.laz, -157.0843655, -157.0746353, 21.0871199, 21.0962540, -12.11, 0.44
./20131106_ncmp_hi_molokai_4QFJ9932.laz, -157.0844078, -157.0747449, 21.0840024, 21.0872276, -12.50, 0.31
./20131106_ncmp_hi_molokai_4QFJ9835.laz, -157.0937574, -157.0841212, 21.1052899, 21.1063577, 0.73, 10.76
./20131106_ncmp_hi_molokai_4QFJ9834.laz, -157.0938396, -157.0841365, 21.0962603, 21.1053976, -0.46, 21.22
./20131106_ncmp_hi_molokai_4QFJ9833.laz, -157.0939878, -157.0842552, 21.0872289, 21.0963451, -6.60, 0.38
./20131106_ncmp_hi_molokai_4QFJ9832.laz, -157.0940413, -157.0843675, 21.0831880, 21.0873365, -9.84, 0.37
./20131106_ncmp_hi_molokai_4QFJ9735.laz, -157.0965719, -157.0937546, 21.1053992, 21.1056954, 1.09, 4.77
./20131106_ncmp_hi_molokai_4QFJ9734.laz, -157.1034955, -157.0937585, 21.0964090, 21.1054290, -2.58, 17.34
./20131106_ncmp_hi_molokai_4QFJ9733.laz, -157.1036105, -157.0938917, 21.0873373, 21.0964744, -7.39, 0.44
./20131106_ncmp_hi_molokai_4QFJ9732.laz, -157.1036685, -157.0939897, 21.0827838, 21.0874440, -20.07, 0.33
./20131106_ncmp_hi_molokai_4QFJ9634.laz, -157.1131187, -157.1033884, 21.0964762, 21.1049740, -2.43, 21.34
./20131106_ncmp_hi_molokai_4QFJ9633.laz, -157.1132329, -157.1034978, 21.0874455, 21.0965819, -13.84, 0.44
./20131106_ncmp_hi_molokai_4QFJ9632.laz, -157.1132991, -157.1036125, 21.0822641, 21.0875518, -29.99, -3.07
./20131106_ncmp_hi_molokai_4QFJ9534.laz, -157.1227337, -157.1130207, 21.0965829, 21.1043940, -1.74, 39.39
./20131106_ncmp_hi_molokai_4QFJ9533.laz, -157.1228553, -157.1131196, 21.0875525, 21.0966890, -11.79, 4.96
./20131106_ncmp_hi_molokai_4QFJ9532.laz, -157.1229320, -157.1132334, 21.0815533, 21.0876584, -32.80, -0.96
./20131106_ncmp_hi_molokai_4QFJ9434.laz, -157.1323648, -157.1226571, 21.0967070, 21.1034604, 0.15, 71.69
./20131106_ncmp_hi_molokai_4QFJ9433.laz, -157.1324774, -157.1227425, 21.0876592, 21.0967950, -6.47, 16.24
./20131106_ncmp_hi_molokai_4QFJ9432.laz, -157.1325624, -157.1228559, 21.0809782, 21.0877635, -31.84, 0.37
./20131106_ncmp_hi_molokai_4QFJ9334.laz, -157.1419877, -157.1323115, 21.0967959, 21.1011067, 2.18, 85.89
./20131106_ncmp_hi_molokai_4QFJ9333.laz, -157.1420999, -157.1323655, 21.0877661, 21.0969009, -2.32, 40.25
./20131106_ncmp_hi_molokai_4QFJ9332.laz, -157.1421939, -157.1324793, 21.0802067, 21.0878702, -30.56, 0.32
./20131106_ncmp_hi_molokai_4QFJ9234.laz, -157.1516113, -157.1419658, 21.0969016, 21.0987094, 14.73, 75.98
./20131106_ncmp_hi_molokai_4QFJ9233.laz, -157.1517214, -157.1419886, 21.0878713, 21.0970055, -2.15, 53.75
./20131106_ncmp_hi_molokai_4QFJ9232.laz, -157.1518257, -157.1421011, 21.0796047, 21.0879743, -32.22, 0.27
./20131106_ncmp_hi_molokai_4QFJ9134.laz, -157.1612340, -157.1515983, 21.0970070, 21.0981097, 16.49, 70.71
./20131106_ncmp_hi_molokai_4QFJ9133.laz, -157.1613454, -157.1516125, 21.0879770, 21.0971105, -1.59, 61.59
./20131106_ncmp_hi_molokai_4QFJ9132.laz, -157.1614562, -157.1517262, 21.0790370, 21.0880797, -33.96, 0.36
./20131106_ncmp_hi_molokai_4QFJ9131.laz, -157.1614578, -157.1603131, 21.0788871, 21.0790486, -32.93, -30.51
./20131106_ncmp_hi_molokai_4QFJ9034.laz, -157.1668116, -157.1612286, 21.0971118, 21.0976419, 16.07, 47.06
./20131106_ncmp_hi_molokai_4QFJ9033.laz, -157.1709685, -157.1612357, 21.0880810, 21.0971711, -2.16, 63.01
./20131106_ncmp_hi_molokai_4QFJ9032.laz, -157.1710756, -157.1613465, 21.0790506, 21.0881838, -35.81, 0.50
./20131106_ncmp_hi_molokai_4QFJ9031.laz, -157.1710846, -157.1614585, 21.0781232, 21.0791503, -43.75, -27.78
./20131106_ncmp_hi_molokai_4QFJ8933.laz, -157.1805901, -157.1708619, 21.0881847, 21.0969162, -2.20, 71.29
./20131106_ncmp_hi_molokai_4QFJ8932.laz, -157.1807011, -157.1709692, 21.0791563, 21.0882874, -29.12, 0.52
./20131106_ncmp_hi_molokai_4QFJ8931.laz, -157.1807179, -157.1710821, 21.0776829, 21.0792530, -43.89, -23.33
./20131106_ncmp_hi_molokai_4QFJ8833.laz, -157.1902139, -157.1804947, 21.0882894, 21.0962746, -3.88, 79.91
./20131106_ncmp_hi_molokai_4QFJ8832.laz, -157.1903231, -157.1805924, 21.0792606, 21.0883902, -26.20, 0.49
./20131106_ncmp_hi_molokai_4QFJ8831.laz, -157.1903519, -157.1807034, 21.0768770, 21.0793592, -40.41, -20.05
./20131106_ncmp_hi_molokai_4QFJ8733.laz, -157.1998362, -157.1901271, 21.0883914, 21.0955977, -3.26, 75.18
./20131106_ncmp_hi_molokai_4QFJ8732.laz, -157.1999430, -157.1902144, 21.0793607, 21.0884911, -22.59, 0.51
./20131106_ncmp_hi_molokai_4QFJ8731.laz, -157.1999793, -157.1903243, 21.0765573, 21.0794592, -31.81, -17.10
./20131106_ncmp_hi_molokai_4QFJ8633.laz, -157.2094595, -157.1997598, 21.0884945, 21.0949787, -3.57, 80.48
./20131106_ncmp_hi_molokai_4QFJ8632.laz, -157.2095681, -157.1998385, 21.0794640, 21.0885946, -20.46, 0.27
./20131106_ncmp_hi_molokai_4QFJ8631.laz, -157.2096109, -157.1999467, 21.0759719, 21.0795633, -27.11, -15.94
./20131106_ncmp_hi_molokai_4QFJ8533.laz, -157.2190821, -157.2093900, 21.0885957, 21.0944994, -3.68, 51.83
./20131106_ncmp_hi_molokai_4QFJ8532.laz, -157.2191894, -157.2094612, 21.0795639, 21.0886955, -18.22, 0.32
./20131106_ncmp_hi_molokai_4QFJ8531.laz, -157.2192423, -157.2095707, 21.0751314, 21.0796627, -27.59, -15.16
./20131106_ncmp_hi_molokai_4QFJ8433.laz, -157.2287053, -157.2190218, 21.0886968, 21.0938665, -2.45, 51.26
./20131106_ncmp_hi_molokai_4QFJ8432.laz, -157.2288123, -157.2190838, 21.0796653, 21.0887961, -17.98, 2.61
./20131106_ncmp_hi_molokai_4QFJ8431.laz, -157.2288727, -157.2191919, 21.0747008, 21.0797638, -27.92, -12.35
./20131106_ncmp_hi_molokai_4QFJ7834.laz, -157.2863421, -157.2828010, 21.0983858, 21.0992588, 50.34, 70.87
./20131106_ncmp_hi_molokai_4QFJ7734.laz, -157.2959667, -157.2863331, 21.0984221, 21.1012006, 42.44, 66.30
./20131105_ncmp_hi_molokai_4QGJ3543.laz, -156.7366369, -156.7269997, 21.1731225, 21.1795566, -59.24, -9.39
./20131105_ncmp_hi_molokai_4QGJ3542.laz, -156.7367746, -156.7270183, 21.1640919, 21.1732450, -51.32, 130.31
./20131105_ncmp_hi_molokai_4QGJ3444.laz, -156.7454802, -156.7453502, 21.1824390, 21.1824856, -43.24, -40.60
./20131105_ncmp_hi_molokai_4QGJ3443.laz, -156.7462628, -156.7365546, 21.1732503, 21.1823878, -57.52, 110.46
