Filename, min_x, max_x, min_y, max_y, min_z, max_z
./20131105_ncmp_hi_molokai_4QGJ3442.laz, -156.7452225, -156.7366415, 21.1642202, 21.1733621, -12.98, 307.37
./20131105_ncmp_hi_molokai_4QGJ3343.laz, -156.7558866, -156.7461540, 21.1734340, 21.1822245, -55.58, 174.76
./20131105_ncmp_hi_molokai_4QGJ3244.laz, -156.7653699, -156.7650152, 21.1826592, 21.1828627, -49.13, -35.57
./20131105_ncmp_hi_molokai_4QGJ3243.laz, -156.7655135, -156.7557759, 21.1736838, 21.1826530, -54.53, 196.52
./20131105_ncmp_hi_molokai_4QGJ3144.laz, -156.7750051, -156.7653961, 21.1826661, 21.1841928, -54.34, -18.97
./20131105_ncmp_hi_molokai_4QGJ3143.laz, -156.7751406, -156.7653832, 21.1736475, 21.1827831, -44.95, 120.56
./20131105_ncmp_hi_molokai_4QGJ3142.laz, -156.7751425, -156.7666773, 21.1734522, 21.1737580, -0.37, 130.76
./20131105_ncmp_hi_molokai_4QGJ3044.laz, -156.7846294, -156.7750040, 21.1827883, 21.1845021, -56.44, -26.18
./20131105_ncmp_hi_molokai_4QGJ3043.laz, -156.7847660, -156.7750068, 21.1737599, 21.1829114, -50.39, 90.34
./20131105_ncmp_hi_molokai_4QGJ3042.laz, -156.7847842, -156.7751425, 21.1726947, 21.1738845, -4.09, 107.55
./20131105_ncmp_hi_molokai_4QGJ2944.laz, -156.7891705, -156.7846265, 21.1829229, 21.1840548, -55.37, -48.60
./20131105_ncmp_hi_molokai_4QGJ2943.laz, -156.7943899, -156.7846354, 21.1738863, 21.1829630, -54.41, 3.69
./20131105_ncmp_hi_molokai_4QGJ2942.laz, -156.7944211, -156.7847683, 21.1699815, 21.1740091, -22.49, 46.10
./20131105_ncmp_hi_molokai_4QGJ2843.laz, -156.8040181, -156.7942631, 21.1740128, 21.1829485, -55.61, 43.91
./20131105_ncmp_hi_molokai_4QGJ2842.laz, -156.8040590, -156.7943939, 21.1713959, 21.1741361, -22.27, 133.11
./20131105_ncmp_hi_molokai_4QGJ2744.laz, -156.8107748, -156.8094263, 21.1832404, 21.1835851, -52.44, -43.53
./20131105_ncmp_hi_molokai_4QGJ2743.laz, -156.8136446, -156.8039128, 21.1741373, 21.1832466, -55.06, 47.59
./20131105_ncmp_hi_molokai_4QGJ2742.laz, -156.8136677, -156.8040199, 21.1713057, 21.1742609, -9.20, 160.49
./20131105_ncmp_hi_molokai_4QGJ2643.laz, -156.8232708, -156.8135356, 21.1742620, 21.1819591, -56.36, -5.44
./20131105_ncmp_hi_molokai_4QGJ2642.laz, -156.8233289, -156.8136457, 21.1704297, 21.1743845, -17.73, 0.14
./20131105_ncmp_hi_molokai_4QGJ2543.laz, -156.8328975, -156.8231801, 21.1743873, 21.1815034, -56.08, -16.07
./20131105_ncmp_hi_molokai_4QGJ2542.laz, -156.8329940, -156.8232718, 21.1677645, 21.1745077, -29.88, -5.72
./20131105_ncmp_hi_molokai_4QGJ2443.laz, -156.8425218, -156.8328272, 21.1745112, 21.1800486, -53.72, -29.35
./20131105_ncmp_hi_molokai_4QGJ2442.laz, -156.8426535, -156.8329002, 21.1655014, 21.1746318, -33.62, 44.79
./20131105_ncmp_hi_molokai_4QGJ2441.laz, -156.8426322, -156.8346048, 21.1645160, 21.1656022, -5.75, 61.38
./20131105_ncmp_hi_molokai_4QGJ2343.laz, -156.8521491, -156.8424668, 21.1746343, 21.1801883, -55.79, -23.05
./20131105_ncmp_hi_molokai_4QGJ2342.laz, -156.8522750, -156.8425260, 21.1656422, 21.1747534, -33.00, 43.43
./20131105_ncmp_hi_molokai_4QGJ2341.laz, -156.8520531, -156.8468223, 21.1653847, 21.1657163, -7.65, 24.20
./20131105_ncmp_hi_molokai_4QGJ2244.laz, -156.8602587, -156.8584991, 21.1838689, 21.1843964, -50.80, -28.56
./20131105_ncmp_hi_molokai_4QGJ2243.laz, -156.8617752, -156.8520885, 21.1747553, 21.1838823, -56.30, -20.82
./20131105_ncmp_hi_molokai_4QGJ2242.laz, -156.8619044, -156.8521513, 21.1657288, 21.1748760, -36.20, -2.39
./20131105_ncmp_hi_molokai_4QGJ2241.laz, -156.8619221, -156.8524013, 21.1646327, 21.1658467, -13.02, -1.58
./20131105_ncmp_hi_molokai_4QGJ2228.laz, -156.8637176, -156.8539756, 21.0393185, 21.0484667, -17.27, 0.43
./20131105_ncmp_hi_molokai_4QGJ2227.laz, -156.8638143, -156.8541027, 21.0325088, 21.0394372, -35.60, 0.35
./20131105_ncmp_hi_molokai_4QGJ2144.laz, -156.8690513, -156.8616655, 21.1839099, 21.1844290, -50.54, -37.30
./20131105_ncmp_hi_molokai_4QGJ2143.laz, -156.8713990, -156.8616627, 21.1748817, 21.1839956, -52.21, -25.38
./20131105_ncmp_hi_molokai_4QGJ2142.laz, -156.8715237, -156.8617782, 21.1658500, 21.1749960, -42.45, -4.02
./20131105_ncmp_hi_molokai_4QGJ2141.laz, -156.8715491, -156.8619085, 21.1638000, 21.1659450, -12.57, 85.46
./20131105_ncmp_hi_molokai_4QGJ2127.laz, -156.8734279, -156.8637189, 21.0317095, 21.0395573, -27.60, 0.45
./20131105_ncmp_hi_molokai_4QGJ2043.laz, -156.8784072, -156.8713209, 21.1750022, 21.1811885, -51.90, -21.53
./20131105_ncmp_hi_molokai_4QGJ2042.laz, -156.8810910, -156.8714085, 21.1659871, 21.1750704, -49.99, 50.40
./20131105_ncmp_hi_molokai_4QGJ2041.laz, -156.8811726, -156.8715458, 21.1646813, 21.1660621, -18.03, 108.84
./20131105_ncmp_hi_molokai_4QGJ2027.laz, -156.8829723, -156.8733366, 21.0320264, 21.0396782, -32.82, 0.44
./20131105_ncmp_hi_molokai_4QGJ1943.laz, -156.8855043, -156.8842577, 21.1751690, 21.1758169, -33.71, 0.56
./20131105_ncmp_hi_molokai_4QGJ1942.laz, -156.8907607, -156.8810625, 21.1661022, 21.1751749, -43.10, 218.24
./20131105_ncmp_hi_molokai_4QGJ1941.laz, -156.8878344, -156.8811659, 21.1647132, 21.1661570, -19.06, 218.00
./20131105_ncmp_hi_molokai_4QGJ1928.laz, -156.8925609, -156.8828268, 21.0396818, 21.0488276, -24.76, 24.73
./20131105_ncmp_hi_molokai_4QGJ1842.laz, -156.9004087, -156.8907451, 21.1662258, 21.1748270, -44.56, 159.09
./20131105_ncmp_hi_molokai_4QGJ1841.laz, -156.9004372, -156.8916930, 21.1640253, 21.1663262, -27.23, 119.14
./20131105_ncmp_hi_molokai_4QGJ1828.laz, -156.9021403, -156.8924452, 21.0405481, 21.0489467, -31.84, 0.48
./20131105_ncmp_hi_molokai_4QGJ1743.laz, -156.9099029, -156.9061104, 21.1754546, 21.1762087, -46.17, -43.09
./20131105_ncmp_hi_molokai_4QGJ1742.laz, -156.9100369, -156.9003058, 21.1663334, 21.1754733, -45.43, -2.93
./20131105_ncmp_hi_molokai_4QGJ1741.laz, -156.9100665, -156.9004129, 21.1633356, 21.1664490, -25.23, 171.13
./20131105_ncmp_hi_molokai_4QGJ1728.laz, -156.9117309, -156.9020642, 21.0434440, 21.0490649, -26.48, 0.48
./20131105_ncmp_hi_molokai_4QGJ1643.laz, -156.9195350, -156.9099790, 21.1754932, 21.1798222, -49.94, -34.06
./20131105_ncmp_hi_molokai_4QGJ1642.laz, -156.9196368, -156.9099168, 21.1664502, 21.1755950, -44.18, 121.24
./20131105_ncmp_hi_molokai_4QGJ1641.laz, -156.9142500, -156.9100378, 21.1643482, 21.1665014, -6.34, 61.46
./20131105_ncmp_hi_molokai_4QGJ1628.laz, -156.9213181, -156.9116827, 21.0455519, 21.0491820, -14.19, 0.38
./20131105_ncmp_hi_molokai_4QGJ1543.laz, -156.9291632, -156.9194924, 21.1756016, 21.1841568, -52.42, 110.99
./20131105_ncmp_hi_molokai_4QGJ1542.laz, -156.9292398, -156.9195392, 21.1684473, 21.1757152, -34.77, 125.29
./20131105_ncmp_hi_molokai_4QGJ1529.laz, -156.9309171, -156.9211759, 21.0491842, 21.0583306, -34.47, 0.52
./20131105_ncmp_hi_molokai_4QGJ1442.laz, -156.9388547, -156.9291647, 21.1698385, 21.1758325, -27.20, 97.43
./20131105_ncmp_hi_molokai_4QGJ1429.laz, -156.9405082, -156.9307952, 21.0493099, 21.0584465, -39.75, 0.47
./20131105_ncmp_hi_molokai_4QGJ1342.laz, -156.9476100, -156.9387914, 21.1705907, 21.1759230, -21.18, 83.50
./20131105_ncmp_hi_molokai_4QGJ1329.laz, -156.9500913, -156.9404147, 21.0516084, 21.0585633, -24.48, 0.45
./20131105_ncmp_hi_molokai_4QGJ1229.laz, -156.9596798, -156.9500346, 21.0542788, 21.0586794, -36.05, 0.35
./20131105_ncmp_hi_molokai_4QGJ1130.laz, -156.9692665, -156.9595306, 21.0586809, 21.0678246, -15.96, 20.07
./20131105_ncmp_hi_molokai_4QGJ1030.laz, -156.9788541, -156.9691508, 21.0591655, 21.0679395, -31.31, 0.40
./20131105_ncmp_hi_molokai_4QGJ0930.laz, -156.9884408, -156.9787717, 21.0617451, 21.0680540, -17.39, 0.38
./20131105_ncmp_hi_molokai_4QGJ0831.laz, -156.9980087, -156.9882705, 21.0680546, 21.0771973, -6.18, 26.04
./20131105_ncmp_hi_molokai_4QGJ0830.laz, -156.9980280, -156.9883919, 21.0643168, 21.0681636, -16.39, -0.65
./20131105_ncmp_hi_molokai_4QGJ0731.laz, -157.0076164, -156.9978918, 21.0681729, 21.0773110, -15.46, 11.11
./20131105_ncmp_hi_molokai_4QGJ0631.laz, -157.0172024, -157.0075119, 21.0693863, 21.0774235, -11.84, 0.44
./20131105_ncmp_hi_molokai_4QGJ0531.laz, -157.0267914, -157.0171335, 21.0721121, 21.0775358, -5.45, 0.48
./20131105_ncmp_hi_molokai_4QGJ0432.laz, -157.0363736, -157.0266347, 21.0775374, 21.0866778, -18.55, 16.88
./20131105_ncmp_hi_molokai_4QGJ0332.laz, -157.0459706, -157.0362568, 21.0776492, 21.0867891, -26.59, 0.39
./20131105_ncmp_hi_molokai_4QGJ0232.laz, -157.0555585, -157.0458796, 21.0797066, 21.0868985, -25.10, 0.38
./20131105_ncmp_hi_molokai_4QGJ0043.laz, -157.0734780, -157.0638320, 21.1827196, 21.1864535, 166.47, 220.87
./20131105_ncmp_hi_molokai_4QFJ9943.laz, -157.0822083, -157.0734601, 21.1849452, 21.1865532, 147.42, 176.33
./20131105_ncmp_hi_molokai_4QFJ9643.laz, -157.1109265, -157.1087475, 21.1865246, 21.1868767, 119.69, 128.07
./20131105_ncmp_hi_molokai_4QFJ9546.laz, -157.1213657, -157.1185185, 21.2050383, 21.2061525, -55.72, -51.62
./20131105_ncmp_hi_molokai_4QFJ9544.laz, -157.1215723, -157.1118608, 21.1875928, 21.1960265, -8.91, 111.95
./20131105_ncmp_hi_molokai_4QFJ9444.laz, -157.1311791, -157.1214892, 21.1894160, 21.1961327, 20.07, 82.95
./20131105_ncmp_hi_molokai_4QFJ9344.laz, -157.1408164, -157.1311187, 21.1901185, 21.1962390, 16.79, 55.55
./20131105_ncmp_hi_molokai_4QFJ9244.laz, -157.1504223, -157.1407480, 21.1907480, 21.1963448, 2.88, 39.72
./20131105_ncmp_hi_molokai_4QFJ9144.laz, -157.1600340, -157.1503787, 21.1927189, 21.1964498, 2.37, 32.57
./20131105_ncmp_hi_molokai_4QFJ9045.laz, -157.1696363, -157.1598957, 21.1964510, 21.2055848, -13.90, 34.87
./20131105_ncmp_hi_molokai_4QFJ9044.laz, -157.1696383, -157.1600080, 21.1942651, 21.1965545, 6.64, 33.46
./20131105_ncmp_hi_molokai_4QFJ8945.laz, -157.1792405, -157.1695276, 21.1965556, 21.2056895, -13.64, 116.55
./20131105_ncmp_hi_molokai_4QFJ8944.laz, -157.1700062, -157.1696373, 21.1964117, 21.1965588, 31.13, 36.43
./20131105_ncmp_hi_molokai_4QFJ8845.laz, -157.1888475, -157.1791563, 21.1987690, 21.2057929, -13.14, 164.54
./20131105_ncmp_hi_molokai_4QFJ8745.laz, -157.1984547, -157.1887876, 21.2007539, 21.2058960, -7.01, 169.67
./20131105_ncmp_hi_molokai_4QFJ8646.laz, -157.2080208, -157.1983078, 21.2058973, 21.2150299, -4.76, 203.68
./20131105_ncmp_hi_molokai_4QFJ8645.laz, -157.2047361, -157.1984174, 21.2027705, 21.2059601, 159.26, 185.69
./20131105_ncmp_hi_molokai_4QFJ8546.laz, -157.2176294, -157.2079387, 21.2081866, 21.2151317, 104.28, 183.30
./20131105_ncmp_hi_molokai_4QFJ8446.laz, -157.2272429, -157.2175700, 21.2101130, 21.2152330, 141.70, 177.09
./20131105_ncmp_hi_molokai_4QFJ8346.laz, -157.2368553, -157.2272010, 21.2116977, 21.2153341, 81.24, 180.93
./20131105_ncmp_hi_molokai_4QFJ8333.laz, -157.2383288, -157.2286562, 21.0887988, 21.0930720, 0.92, 67.73
./20131105_ncmp_hi_molokai_4QFJ8233.laz, -157.2479518, -157.2382861, 21.0888975, 21.0928733, 2.14, 78.77
./20131105_ncmp_hi_molokai_4QFJ8133.laz, -157.2575755, -157.2479073, 21.0889972, 21.0948656, 2.39, 87.80
./20131016_ncmp_hi_molokai_4QGJ2129.laz, -156.8732077, -156.8634689, 21.0484677, 21.0569072, -1.89, 32.43
./20131016_ncmp_hi_molokai_4QGJ2128.laz, -156.8733348, -156.8635910, 21.0394391, 21.0485877, -10.00, 3.02
./20131016_ncmp_hi_molokai_4QGJ2029.laz, -156.8828257, -156.8731455, 21.0485883, 21.0538259, 0.62, 32.51
./20131016_ncmp_hi_molokai_4QGJ2028.laz, -156.8829516, -156.8732082, 21.0395602, 21.0487077, -9.53, 26.63
./20131016_ncmp_hi_molokai_4QGJ1930.laz, -156.8923173, -156.8915768, 21.0578485, 21.0578954, 36.15, 62.77
./20131016_ncmp_hi_molokai_4QGJ1929.laz, -156.8924442, -156.8827543, 21.0487088, 21.0578570, -0.38, 61.89
./20131016_ncmp_hi_molokai_4QGJ1830.laz, -156.9019365, -156.8923173, 21.0578577, 21.0603196, 21.90, 109.53
./20131016_ncmp_hi_molokai_4QGJ1829.laz, -156.9020622, -156.8923181, 21.0488283, 21.0579762, -1.26, 73.23
./20131016_ncmp_hi_molokai_4QGJ1730.laz, -156.9115552, -156.9019042, 21.0579770, 21.0627596, 3.48, 87.44
./20131016_ncmp_hi_molokai_4QGJ1729.laz, -156.9116805, -156.9019372, 21.0489476, 21.0580938, -2.29, 46.71
./20131016_ncmp_hi_molokai_4QGJ1630.laz, -156.9211747, -156.9114914, 21.0580956, 21.0652528, 0.11, 118.48
./20131016_ncmp_hi_molokai_4QGJ1629.laz, -156.9213007, -156.9115567, 21.0490657, 21.0582122, -3.78, 30.99
./20131016_ncmp_hi_molokai_4QGJ1531.laz, -156.9306691, -156.9282542, 21.0673310, 21.0681505, 59.98, 99.78
./20131016_ncmp_hi_molokai_4QGJ1530.laz, -156.9307944, -156.9210778, 21.0582134, 21.0673599, -0.20, 124.74
./20131016_ncmp_hi_molokai_4QGJ1443.laz, -156.9387912, -156.9290910, 21.1757182, 21.1834804, -52.98, -16.26
./20131016_ncmp_hi_molokai_4QGJ1431.laz, -156.9402888, -156.9306593, 21.0673606, 21.0706915, 23.01, 105.80
./20131016_ncmp_hi_molokai_4QGJ1430.laz, -156.9404132, -156.9306705, 21.0583310, 21.0674766, -0.92, 85.96
./20131016_ncmp_hi_molokai_4QGJ1345.laz, -156.9481676, -156.9434753, 21.1939547, 21.1983494, -54.82, -25.91
./20131016_ncmp_hi_molokai_4QGJ1344.laz, -156.9482915, -156.9400849, 21.1848895, 21.1940080, -54.30, 3.93
./20131016_ncmp_hi_molokai_4QGJ1343.laz, -156.9484051, -156.9387011, 21.1758359, 21.1849784, -51.86, 62.53
./20131016_ncmp_hi_molokai_4QGJ1331.laz, -156.9499094, -156.9402457, 21.0674787, 21.0730922, 3.80, 94.33
./20131016_ncmp_hi_molokai_4QGJ1330.laz, -156.9500330, -156.9402900, 21.0584486, 21.0675933, -4.88, 40.75
./20131016_ncmp_hi_molokai_4QGJ1246.laz, -156.9576723, -156.9519950, 21.2030954, 21.2103584, -56.80, 9.33
./20131016_ncmp_hi_molokai_4QGJ1245.laz, -156.9577964, -156.9481152, 21.1940109, 21.2031566, -54.89, 62.76
./20131016_ncmp_hi_molokai_4QGJ1244.laz, -156.9579207, -156.9481699, 21.1849821, 21.1941267, -31.75, 77.67
./20131016_ncmp_hi_molokai_4QGJ1243.laz, -156.9579769, -156.9482955, 21.1768590, 21.1850971, -7.95, 114.01
./20131016_ncmp_hi_molokai_4QGJ1231.laz, -156.9595295, -156.9498347, 21.0675944, 21.0754269, 1.07, 128.06
./20131016_ncmp_hi_molokai_4QGJ1230.laz, -156.9596526, -156.9499105, 21.0585647, 21.0677094, -25.42, 33.11
./20131016_ncmp_hi_molokai_4QGJ1147.laz, -156.9671778, -156.9592444, 21.2122093, 21.2188727, -60.02, 4.69
./20131016_ncmp_hi_molokai_4QGJ1146.laz, -156.9673009, -156.9575754, 21.2031576, 21.2123023, -57.22, 29.00
./20131016_ncmp_hi_molokai_4QGJ1145.laz, -156.9674251, -156.9576732, 21.1941280, 21.2032728, -5.93, 89.28
./20131016_ncmp_hi_molokai_4QGJ1144.laz, -156.9675487, -156.9577975, 21.1850990, 21.1942432, 0.74, 137.63
./20131016_ncmp_hi_molokai_4QGJ1143.laz, -156.9675845, -156.9579218, 21.1810181, 21.1852128, 59.52, 124.86
./20131016_ncmp_hi_molokai_4QGJ1132.laz, -156.9690267, -156.9655130, 21.0768133, 21.0780477, 97.28, 132.65
./20131016_ncmp_hi_molokai_4QGJ1131.laz, -156.9691500, -156.9594249, 21.0677103, 21.0768549, -0.23, 135.70
./20131016_ncmp_hi_molokai_4QGJ1048.laz, -156.9743578, -156.9709718, 21.2213844, 21.2218238, -47.90, -33.07
./20131016_ncmp_hi_molokai_4QGJ1047.laz, -156.9767946, -156.9670954, 21.2123041, 21.2214141, -58.59, 14.37
./20131016_ncmp_hi_molokai_4QGJ1046.laz, -156.9769301, -156.9671799, 21.2032737, 21.2124126, -0.90, 72.86
./20131016_ncmp_hi_molokai_4QGJ1045.laz, -156.9770529, -156.9673027, 21.1942435, 21.2033882, 3.35, 71.08
./20131016_ncmp_hi_molokai_4QGJ1044.laz, -156.9771762, -156.9674258, 21.1852140, 21.1943583, 14.79, 141.41
./20131016_ncmp_hi_molokai_4QGJ1032.laz, -156.9786479, -156.9690120, 21.0768568, 21.0806167, 40.56, 122.20
./20131016_ncmp_hi_molokai_4QGJ1031.laz, -156.9787699, -156.9690293, 21.0678253, 21.0769692, -0.73, 106.19
./20131016_ncmp_hi_molokai_4QGJ0947.laz, -156.9859718, -156.9767369, 21.2124207, 21.2187679, -55.99, 1.20
./20131016_ncmp_hi_molokai_4QGJ0946.laz, -156.9865596, -156.9768132, 21.2033895, 21.2125232, -49.41, 18.68
./20131016_ncmp_hi_molokai_4QGJ0945.laz, -156.9866804, -156.9769314, 21.1943594, 21.2035033, -15.08, 32.93
./20131016_ncmp_hi_molokai_4QGJ0932.laz, -156.9882684, -156.9785992, 21.0769716, 21.0832215, 1.74, 96.91
./20131016_ncmp_hi_molokai_4QGJ0931.laz, -156.9883904, -156.9786490, 21.0679404, 21.0770833, -1.84, 48.66
./20131016_ncmp_hi_molokai_4QGJ0846.laz, -156.9916530, -156.9864500, 21.2035052, 21.2121574, -55.10, -12.45
./20131016_ncmp_hi_molokai_4QGJ0845.laz, -156.9962607, -156.9865604, 21.1944760, 21.2035596, -57.77, -2.45
./20131016_ncmp_hi_molokai_4QGJ0832.laz, -156.9978899, -156.9881867, 21.0770867, 21.0858125, -0.10, 74.01
./20131016_ncmp_hi_molokai_4QGJ0745.laz, -156.9976555, -156.9963634, 21.1945954, 21.1951493, -57.56, -52.35
./20131016_ncmp_hi_molokai_4QGJ0733.laz, -157.0073903, -156.9992465, 21.0862459, 21.0885359, 9.18, 65.41
./20131016_ncmp_hi_molokai_4QGJ0732.laz, -157.0075104, -156.9977750, 21.0771994, 21.0863410, -0.37, 65.87
./20131016_ncmp_hi_molokai_4QGJ0633.laz, -157.0170123, -157.0073618, 21.0863417, 21.0909424, 1.20, 43.61
./20131016_ncmp_hi_molokai_4QGJ0632.laz, -157.0171297, -157.0073918, 21.0773117, 21.0864537, -0.73, 28.71
./20131016_ncmp_hi_molokai_4QGJ0533.laz, -157.0266344, -157.0169531, 21.0864557, 21.0955799, -0.32, 37.54
./20131016_ncmp_hi_molokai_4QGJ0532.laz, -157.0267528, -157.0170139, 21.0774253, 21.0865662, -1.82, 27.19
./20131016_ncmp_hi_molokai_4QGJ0434.laz, -157.0361372, -157.0266515, 21.0955985, 21.1007131, 1.38, 45.65
./20131016_ncmp_hi_molokai_4QGJ0433.laz, -157.0362557, -157.0265156, 21.0865670, 21.0957079, -0.44, 28.51
./20131016_ncmp_hi_molokai_4QGJ0334.laz, -157.0457592, -157.0360737, 21.0957086, 21.1038670, 0.17, 37.17
./20131016_ncmp_hi_molokai_4QGJ0333.laz, -157.0458778, -157.0361378, 21.0866786, 21.0958187, -1.17, 28.78
