Filename, min_x, max_x, min_y, max_y, min_z, max_z
./20131016_ncmp_hi_molokai_4QGJ0234.laz, -157.0553806, -157.0456547, 21.0958203, 21.1049593, 0.07, 33.67
./20131016_ncmp_hi_molokai_4QGJ0233.laz, -157.0554986, -157.0457609, 21.0867895, 21.0959284, -1.22, 11.90
./20131016_ncmp_hi_molokai_4QGJ0134.laz, -157.0649769, -157.0552659, 21.0959326, 21.1050698, -0.07, 33.74
./20131016_ncmp_hi_molokai_4QGJ0133.laz, -157.0651205, -157.0553829, 21.0869007, 21.0959466, -1.30, 0.62
./20131013_ncmp_hi_molokai_4QGJ1043.laz, -156.9772692, -156.9675500, 21.1783176, 21.1853288, 36.31, 200.23
./20131013_ncmp_hi_molokai_4QGJ0944.laz, -156.9868044, -156.9770549, 21.1853297, 21.1944740, -17.83, 61.02
./20131013_ncmp_hi_molokai_4QGJ0943.laz, -156.9868999, -156.9771771, 21.1784198, 21.1854434, -3.69, 216.93
./20131013_ncmp_hi_molokai_4QGJ0844.laz, -156.9964298, -156.9866833, 21.1854445, 21.1945795, -52.98, -1.59
./20131013_ncmp_hi_molokai_4QGJ0843.laz, -156.9965544, -156.9868055, 21.1764483, 21.1855554, -22.51, 347.90
./20131013_ncmp_hi_molokai_4QGJ0744.laz, -157.0060581, -156.9963263, 21.1855609, 21.1946113, -56.90, -22.46
./20131013_ncmp_hi_molokai_4QGJ0743.laz, -157.0061704, -156.9964351, 21.1765300, 21.1856710, -30.51, 484.85
./20131013_ncmp_hi_molokai_4QGJ0644.laz, -157.0156880, -157.0059614, 21.1856741, 21.1933281, -57.67, -5.66
./20131013_ncmp_hi_molokai_4QGJ0643.laz, -157.0157775, -157.0060640, 21.1774996, 21.1857847, -29.64, 484.84
./20131013_ncmp_hi_molokai_4QGJ0544.laz, -157.0253142, -157.0156225, 21.1857868, 21.1926016, -56.86, 0.42
./20131013_ncmp_hi_molokai_4QGJ0543.laz, -157.0253816, -157.0156901, 21.1791601, 21.1858958, -11.65, 437.73
./20131013_ncmp_hi_molokai_4QGJ0444.laz, -157.0349451, -157.0252426, 21.1859013, 21.1945593, -58.81, 148.39
./20131013_ncmp_hi_molokai_4QGJ0443.laz, -157.0350126, -157.0253184, 21.1809345, 21.1860105, -0.22, 383.19
./20131013_ncmp_hi_molokai_4QGJ0345.laz, -157.0444526, -157.0402702, 21.1951162, 21.1976064, -52.97, -40.64
./20131013_ncmp_hi_molokai_4QGJ0344.laz, -157.0445728, -157.0348435, 21.1860111, 21.1951501, -58.60, 303.71
./20131013_ncmp_hi_molokai_4QGJ0343.laz, -157.0446602, -157.0349464, 21.1788970, 21.1861216, 145.41, 359.37
./20131013_ncmp_hi_molokai_4QGJ0245.laz, -157.0540807, -157.0444340, 21.1951546, 21.1987643, -56.73, -38.72
./20131013_ncmp_hi_molokai_4QGJ0244.laz, -157.0542020, -157.0444571, 21.1861226, 21.1952634, -43.28, 264.86
./20131013_ncmp_hi_molokai_4QGJ0243.laz, -157.0542609, -157.0445751, 21.1794478, 21.1862329, -5.40, 289.60
./20131013_ncmp_hi_molokai_4QGJ0145.laz, -157.0637106, -157.0540451, 21.1952659, 21.1987347, -57.52, -43.05
./20131013_ncmp_hi_molokai_4QGJ0144.laz, -157.0638298, -157.0540871, 21.1862344, 21.1953657, -47.05, 201.42
./20131013_ncmp_hi_molokai_4QGJ0143.laz, -157.0638729, -157.0542026, 21.1817329, 21.1863442, -5.82, 255.17
./20131013_ncmp_hi_molokai_4QGJ0045.laz, -157.0733411, -157.0636944, 21.1953820, 21.1985998, -57.85, -43.23
./20131013_ncmp_hi_molokai_4QGJ0044.laz, -157.0734588, -157.0637144, 21.1863449, 21.1954782, -46.42, 208.54
./20131013_ncmp_hi_molokai_4QFJ9945.laz, -157.0829704, -157.0733302, 21.1954859, 21.1990867, -53.35, -39.60
./20131013_ncmp_hi_molokai_4QFJ9944.laz, -157.0830840, -157.0733458, 21.1864544, 21.1955929, -46.08, 185.86
./20131013_ncmp_hi_molokai_4QFJ9845.laz, -157.0925995, -157.0829382, 21.1955992, 21.2003501, -56.67, -4.51
./20131013_ncmp_hi_molokai_4QFJ9844.laz, -157.0926893, -157.0829766, 21.1868690, 21.1957016, -40.53, 158.66
./20131013_ncmp_hi_molokai_4QFJ9745.laz, -157.1022289, -157.0925434, 21.1957042, 21.2022836, -55.88, 32.79
./20131013_ncmp_hi_molokai_4QFJ9744.laz, -157.1022961, -157.0926024, 21.1887649, 21.1958106, -11.43, 140.15
./20131013_ncmp_hi_molokai_4QFJ9645.laz, -157.1118583, -157.1021543, 21.1958140, 21.2042899, -54.27, 3.72
./20131013_ncmp_hi_molokai_4QFJ9644.laz, -157.1119651, -157.1022310, 21.1868542, 21.1959178, -12.68, 127.87
./20131013_ncmp_hi_molokai_4QFJ9545.laz, -157.1214883, -157.1117736, 21.1959204, 21.2050528, -55.27, 45.03
./20131013_ncmp_hi_molokai_4QFJ9446.laz, -157.1310029, -157.1213776, 21.2050643, 21.2105511, -54.42, -33.66
./20131013_ncmp_hi_molokai_4QFJ9445.laz, -157.1311179, -157.1213801, 21.1960269, 21.2051619, -52.22, 35.98
./20131013_ncmp_hi_molokai_4QFJ9347.laz, -157.1405177, -157.1368976, 21.2142761, 21.2157334, -53.34, -43.24
./20131013_ncmp_hi_molokai_4QFJ9346.laz, -157.1406333, -157.1309507, 21.2051671, 21.2142974, -56.63, -14.60
./20131013_ncmp_hi_molokai_4QFJ9345.laz, -157.1407473, -157.1310093, 21.1961337, 21.2052676, -34.15, 34.73
./20131013_ncmp_hi_molokai_4QFJ9247.laz, -157.1501503, -157.1405096, 21.2143038, 21.2190318, -54.06, -37.90
./20131013_ncmp_hi_molokai_4QFJ9246.laz, -157.1502639, -157.1405237, 21.2052753, 21.2144061, -44.05, -7.83
./20131013_ncmp_hi_molokai_4QFJ9245.laz, -157.1503770, -157.1406353, 21.1962404, 21.2053747, -22.54, 27.03
./20131013_ncmp_hi_molokai_4QFJ9147.laz, -157.1597816, -157.1501001, 21.2144079, 21.2210664, -45.90, -32.76
./20131013_ncmp_hi_molokai_4QFJ9146.laz, -157.1598947, -157.1501533, 21.2053770, 21.2145116, -39.73, -6.14
./20131013_ncmp_hi_molokai_4QFJ9145.laz, -157.1600063, -157.1502657, 21.1963468, 21.2054808, -11.39, 20.28
./20131013_ncmp_hi_molokai_4QFJ9047.laz, -157.1694127, -157.1597027, 21.2145134, 21.2230327, -47.88, -28.35
./20131013_ncmp_hi_molokai_4QFJ9046.laz, -157.1695242, -157.1597857, 21.2054817, 21.2146160, -34.49, -6.29
./20131013_ncmp_hi_molokai_4QFJ8948.laz, -157.1789319, -157.1731730, 21.2236918, 21.2246337, -46.42, -42.25
./20131013_ncmp_hi_molokai_4QFJ8947.laz, -157.1790450, -157.1693132, 21.2146180, 21.2237466, -46.59, -19.21
./20131013_ncmp_hi_molokai_4QFJ8946.laz, -157.1791553, -157.1694143, 21.2055866, 21.2147204, -30.38, -9.13
./20131013_ncmp_hi_molokai_4QFJ8848.laz, -157.1885634, -157.1789236, 21.2237557, 21.2265243, -44.84, -34.26
./20131013_ncmp_hi_molokai_4QFJ8847.laz, -157.1886753, -157.1789359, 21.2147216, 21.2238537, -43.08, -19.06
./20131013_ncmp_hi_molokai_4QFJ8846.laz, -157.1887856, -157.1790477, 21.2056914, 21.2148228, -26.73, -5.77
./20131013_ncmp_hi_molokai_4QFJ8748.laz, -157.1981969, -157.1885333, 21.2238557, 21.2285933, -44.15, -21.71
./20131013_ncmp_hi_molokai_4QFJ8747.laz, -157.1983066, -157.1885675, 21.2148256, 21.2239574, -35.04, -1.44
./20131013_ncmp_hi_molokai_4QFJ8746.laz, -157.1984166, -157.1886763, 21.2057945, 21.2149269, -25.31, 203.08
./20131013_ncmp_hi_molokai_4QFJ8648.laz, -157.2078286, -157.1981413, 21.2239607, 21.2302426, -42.34, -19.49
./20131013_ncmp_hi_molokai_4QFJ8647.laz, -157.2079380, -157.1981992, 21.2149286, 21.2240600, -26.09, 128.17
./20131013_ncmp_hi_molokai_4QFJ8548.laz, -157.2174597, -157.2077548, 21.2240619, 21.2315853, -50.41, -4.14
./20131013_ncmp_hi_molokai_4QFJ8547.laz, -157.2175691, -157.2078301, 21.2150311, 21.2241622, -24.40, 163.91
./20131013_ncmp_hi_molokai_4QFJ8448.laz, -157.2270912, -157.2173868, 21.2241659, 21.2319192, -55.11, -18.18
./20131013_ncmp_hi_molokai_4QFJ8447.laz, -157.2272006, -157.2174615, 21.2151331, 21.2242633, -31.74, 163.41
./20131013_ncmp_hi_molokai_4QFJ8348.laz, -157.2367245, -157.2270155, 21.2242647, 21.2316711, -56.49, -26.32
./20131013_ncmp_hi_molokai_4QFJ8347.laz, -157.2368318, -157.2270941, 21.2152336, 21.2243634, -34.28, 166.45
./20131013_ncmp_hi_molokai_4QFJ8248.laz, -157.2463554, -157.2366763, 21.2243664, 21.2307662, -54.27, -25.62
./20131013_ncmp_hi_molokai_4QFJ8049.laz, -157.2607737, -157.2583440, 21.2336416, 21.2342539, -53.85, -49.58
./20131010_ncmp_hi_molokai_4QFJ8332.laz, -157.2384352, -157.2287084, 21.0797678, 21.0888968, -17.63, 18.49
./20131010_ncmp_hi_molokai_4QFJ8331.laz, -157.2385263, -157.2288153, 21.0714187, 21.0798654, -33.31, -12.03
./20131010_ncmp_hi_molokai_4QFJ8242.laz, -157.2469227, -157.2457825, 21.1765157, 21.1793085, 5.83, 22.27
./20131010_ncmp_hi_molokai_4QFJ8232.laz, -157.2480573, -157.2383294, 21.0798666, 21.0889961, -15.45, 49.08
./20131010_ncmp_hi_molokai_4QFJ8231.laz, -157.2481439, -157.2384363, 21.0708539, 21.0799651, -34.09, -8.93
./20131010_ncmp_hi_molokai_4QFJ8230.laz, -157.2424729, -157.2401711, 21.0704768, 21.0708751, -35.61, -31.56
./20131010_ncmp_hi_molokai_4QFJ8140.laz, -157.2567346, -157.2563712, 21.1610109, 21.1613449, 32.06, 39.51
./20131010_ncmp_hi_molokai_4QFJ8132.laz, -157.2576799, -157.2479532, 21.0799666, 21.0890958, -17.88, 56.40
./20131010_ncmp_hi_molokai_4QFJ8131.laz, -157.2577503, -157.2480586, 21.0726491, 21.0800640, -28.18, -9.90
./20131010_ncmp_hi_molokai_4QFJ8033.laz, -157.2671981, -157.2575103, 21.0890964, 21.0952644, -2.62, 78.22
./20131010_ncmp_hi_molokai_4QFJ8032.laz, -157.2673032, -157.2575761, 21.0800651, 21.0891940, -21.47, 19.46
./20131010_ncmp_hi_molokai_4QFJ8031.laz, -157.2673502, -157.2576833, 21.0740274, 21.0801625, -29.46, -15.77
./20131010_ncmp_hi_molokai_4QFJ7933.laz, -157.2768219, -157.2671291, 21.0891950, 21.0970646, -4.78, 77.75
./20131010_ncmp_hi_molokai_4QFJ7932.laz, -157.2769255, -157.2671994, 21.0801644, 21.0892919, -26.58, -0.38
./20131010_ncmp_hi_molokai_4QFJ7931.laz, -157.2769501, -157.2673047, 21.0760907, 21.0802593, -30.28, -19.95
./20131010_ncmp_hi_molokai_4QFJ7833.laz, -157.2864463, -157.2767332, 21.0892928, 21.0984207, -8.79, 71.18
./20131010_ncmp_hi_molokai_4QFJ7832.laz, -157.2865479, -157.2768231, 21.0802644, 21.0893893, -29.38, -0.34
./20131010_ncmp_hi_molokai_4QFJ7831.laz, -157.2865537, -157.2769296, 21.0782196, 21.0803568, -30.31, -25.89
./20131010_ncmp_hi_molokai_4QFJ7733.laz, -157.2960695, -157.2863434, 21.0893907, 21.0985179, -11.09, 63.73
./20131010_ncmp_hi_molokai_4QFJ7732.laz, -157.2961542, -157.2864470, 21.0803592, 21.0894864, -30.80, -7.19
./20131010_ncmp_hi_molokai_4QFJ7731.laz, -157.2878496, -157.2865518, 21.0799972, 21.0803687, -29.97, -28.80
./20131010_ncmp_hi_molokai_4QFJ7632.laz, -157.3057518, -157.2960706, 21.0820973, 21.0895798, -31.99, -10.14
./20131009_ncmp_hi_molokai_4QFJ8247.laz, -157.2464631, -157.2367249, 21.2153345, 21.2244638, -33.01, 116.68
./20131009_ncmp_hi_molokai_4QFJ8246.laz, -157.2465698, -157.2368322, 21.2063554, 21.2154344, 15.48, 100.49
./20131009_ncmp_hi_molokai_4QFJ8245.laz, -157.2466765, -157.2398531, 21.1973245, 21.2064029, 1.23, 57.90
./20131009_ncmp_hi_molokai_4QFJ8244.laz, -157.2467827, -157.2414691, 21.1882899, 21.1973715, 2.72, 52.27
./20131009_ncmp_hi_molokai_4QFJ8243.laz, -157.2468895, -157.2418548, 21.1792983, 21.1883398, 3.71, 56.35
./20131009_ncmp_hi_molokai_4QFJ8148.laz, -157.2559885, -157.2462911, 21.2244670, 21.2331710, -53.91, -1.39
./20131009_ncmp_hi_molokai_4QFJ8147.laz, -157.2560947, -157.2463574, 21.2154348, 21.2245654, -27.47, 79.11
./20131009_ncmp_hi_molokai_4QFJ8146.laz, -157.2562007, -157.2464637, 21.2064037, 21.2155339, -15.47, 92.12
./20131009_ncmp_hi_molokai_4QFJ8145.laz, -157.2563062, -157.2465713, 21.1973729, 21.2065026, -21.45, 49.68
./20131009_ncmp_hi_molokai_4QFJ8144.laz, -157.2564128, -157.2466774, 21.1883413, 21.1974709, -18.93, 48.72
./20131009_ncmp_hi_molokai_4QFJ8143.laz, -157.2565189, -157.2467840, 21.1793102, 21.1884403, -15.15, 37.35
./20131009_ncmp_hi_molokai_4QFJ8142.laz, -157.2566250, -157.2468904, 21.1703306, 21.1794085, -12.99, 25.83
./20131009_ncmp_hi_molokai_4QFJ8141.laz, -157.2567291, -157.2519810, 21.1613436, 21.1703778, 3.26, 41.91
./20131009_ncmp_hi_molokai_4QFJ8048.laz, -157.2652523, -157.2558937, 21.2245657, 21.2336464, -53.78, -3.50
./20131009_ncmp_hi_molokai_4QFJ8047.laz, -157.2657234, -157.2559889, 21.2155346, 21.2246391, -48.74, 37.56
./20131009_ncmp_hi_molokai_4QFJ8046.laz, -157.2658298, -157.2560952, 21.2065035, 21.2156295, -41.87, 27.50
./20131009_ncmp_hi_molokai_4QFJ8045.laz, -157.2659344, -157.2562016, 21.1974732, 21.2065995, -34.80, -14.64
./20131009_ncmp_hi_molokai_4QFJ8044.laz, -157.2660422, -157.2563078, 21.1884410, 21.1975680, -32.28, -10.94
./20131009_ncmp_hi_molokai_4QFJ8043.laz, -157.2661470, -157.2564133, 21.1794100, 21.1885385, -28.01, -8.37
./20131009_ncmp_hi_molokai_4QFJ8042.laz, -157.2662531, -157.2565196, 21.1703782, 21.1795066, -20.59, 19.39
./20131009_ncmp_hi_molokai_4QFJ8041.laz, -157.2663585, -157.2566258, 21.1613476, 21.1704759, -11.11, 39.69
./20131009_ncmp_hi_molokai_4QFJ8040.laz, -157.2664115, -157.2567313, 21.1540862, 21.1614451, 10.13, 61.72
./20131009_ncmp_hi_molokai_4QFJ7947.laz, -157.2682053, -157.2656688, 21.2156399, 21.2233865, -48.50, -37.68
./20131009_ncmp_hi_molokai_4QFJ7946.laz, -157.2720454, -157.2657343, 21.2066055, 21.2156462, -50.21, -32.17
./20131009_ncmp_hi_molokai_4QFJ7945.laz, -157.2755394, -157.2658351, 21.1975732, 21.2066451, -50.23, -30.24
./20131009_ncmp_hi_molokai_4QFJ7944.laz, -157.2756707, -157.2659398, 21.1885401, 21.1976645, -41.43, -27.25
./20131009_ncmp_hi_molokai_4QFJ7943.laz, -157.2757768, -157.2660436, 21.1795100, 21.1886367, -36.16, -19.35
./20131009_ncmp_hi_molokai_4QFJ7942.laz, -157.2758809, -157.2661488, 21.1704771, 21.1796062, -32.99, -9.50
./20131009_ncmp_hi_molokai_4QFJ7941.laz, -157.2759870, -157.2662558, 21.1614460, 21.1705749, -20.81, 24.51
./20131009_ncmp_hi_molokai_4QFJ7940.laz, -157.2760910, -157.2663598, 21.1524289, 21.1615438, -11.06, 67.98
./20131009_ncmp_hi_molokai_4QFJ7939.laz, -157.2761286, -157.2678497, 21.1493251, 21.1525114, 18.72, 60.27
./20131009_ncmp_hi_molokai_4QFJ7845.laz, -157.2758611, -157.2755693, 21.1977045, 21.1993191, -45.69, -41.96
./20131009_ncmp_hi_molokai_4QFJ7844.laz, -157.2814173, -157.2755778, 21.1886415, 21.1975863, -47.90, -34.64
./20131009_ncmp_hi_molokai_4QFJ7843.laz, -157.2853967, -157.2756743, 21.1796082, 21.1886865, -45.19, -30.64
./20131009_ncmp_hi_molokai_4QFJ7842.laz, -157.2855111, -157.2757804, 21.1705768, 21.1797036, -40.37, -19.14
./20131009_ncmp_hi_molokai_4QFJ7841.laz, -157.2856144, -157.2758835, 21.1615452, 21.1706729, -33.16, -9.35
./20131009_ncmp_hi_molokai_4QFJ7840.laz, -157.2857193, -157.2759893, 21.1525131, 21.1616403, -21.00, 30.64
./20131009_ncmp_hi_molokai_4QFJ7839.laz, -157.2858233, -157.2760930, 21.1435090, 21.1526093, -9.92, 46.06
./20131009_ncmp_hi_molokai_4QFJ7838.laz, -157.2859061, -157.2789090, 21.1364005, 21.1435784, 4.51, 42.49
./20131009_ncmp_hi_molokai_4QFJ7743.laz, -157.2867724, -157.2854019, 21.1797069, 21.1816034, -45.10, -39.65
./20131009_ncmp_hi_molokai_4QFJ7742.laz, -157.2917349, -157.2854133, 21.1706744, 21.1797114, -43.81, -31.46
./20131009_ncmp_hi_molokai_4QFJ7741.laz, -157.2952429, -157.2855125, 21.1616430, 21.1707345, -38.48, -20.56
./20131009_ncmp_hi_molokai_4QFJ7740.laz, -157.2953468, -157.2856169, 21.1526107, 21.1617361, -33.19, -9.26
./20131009_ncmp_hi_molokai_4QFJ7739.laz, -157.2954491, -157.2857204, 21.1435797, 21.1527065, -25.97, 27.31
./20131009_ncmp_hi_molokai_4QFJ7738.laz, -157.2955534, -157.2858240, 21.1345560, 21.1436758, -17.32, 27.85
./20131009_ncmp_hi_molokai_4QFJ7737.laz, -157.2956569, -157.2867418, 21.1255649, 21.1346441, -6.55, 38.60
./20131009_ncmp_hi_molokai_4QFJ7736.laz, -157.2957602, -157.2908500, 21.1165734, 21.1256128, 9.80, 43.66
./20131009_ncmp_hi_molokai_4QFJ7735.laz, -157.2957863, -157.2949164, 21.1143065, 21.1165811, 6.86, 20.78
./20131009_ncmp_hi_molokai_4QFJ7641.laz, -157.2958503, -157.2952252, 21.1617411, 21.1634338, -35.37, -32.14
./20131009_ncmp_hi_molokai_4QFJ7640.laz, -157.2999838, -157.2952474, 21.1527083, 21.1617442, -34.52, -25.62
./20131009_ncmp_hi_molokai_4QFJ7639.laz, -157.3039700, -157.2953488, 21.1436770, 21.1527532, -32.42, -15.08
./20131009_ncmp_hi_molokai_4QFJ7638.laz, -157.3051787, -157.2954522, 21.1346452, 21.1437605, -29.44, -1.39
./20131009_ncmp_hi_molokai_4QFJ7637.laz, -157.3052821, -157.2955544, 21.1256134, 21.1347394, -22.68, 24.13
./20131009_ncmp_hi_molokai_4QFJ7636.laz, -157.3053847, -157.2956576, 21.1165818, 21.1257085, -17.11, 28.14
./20131009_ncmp_hi_molokai_4QFJ7635.laz, -157.3054884, -157.2957608, 21.1075804, 21.1166772, -12.18, 39.22
./20131009_ncmp_hi_molokai_4QFJ7634.laz, -157.3055906, -157.2959367, 21.0985191, 21.1076461, 10.16, 64.50
./20131009_ncmp_hi_molokai_4QFJ7633.laz, -157.3056921, -157.2959672, 21.0894872, 21.0986146, -25.43, 52.69
./20131009_ncmp_hi_molokai_4QFJ7538.laz, -157.3082685, -157.3051016, 21.1347428, 21.1417732, -30.36, -22.13
./20131009_ncmp_hi_molokai_4QFJ7537.laz, -157.3121690, -157.3051820, 21.1257111, 21.1347707, -29.00, -16.43
./20131009_ncmp_hi_molokai_4QFJ7536.laz, -157.3150084, -157.3052838, 21.1166785, 21.1257773, -27.05, -11.03
./20131009_ncmp_hi_molokai_4QFJ7535.laz, -157.3151096, -157.3053872, 21.1076466, 21.1167736, -23.60, 14.85
./20131009_ncmp_hi_molokai_4QFJ7534.laz, -157.3152153, -157.3054890, 21.0986153, 21.1077382, -17.17, 35.97
./20131009_ncmp_hi_molokai_4QFJ7533.laz, -157.3153169, -157.3055913, 21.0895882, 21.0987103, -32.09, 22.11
./20131009_ncmp_hi_molokai_4QFJ7532.laz, -157.3153531, -157.3056946, 21.0844179, 21.0896783, -34.82, -25.02
./20131009_ncmp_hi_molokai_4QFJ7436.laz, -157.3163792, -157.3149789, 21.1167756, 21.1197858, -26.47, -22.53
./20131009_ncmp_hi_molokai_4QFJ7435.laz, -157.3201876, -157.3150140, 21.1077450, 21.1167866, -24.81, -15.95
./20131009_ncmp_hi_molokai_4QFJ7434.laz, -157.3246828, -157.3151153, 21.0987112, 21.1077915, -31.99, -8.57
./20131009_ncmp_hi_molokai_4QFJ7433.laz, -157.3249370, -157.3152170, 21.0896791, 21.0988041, -34.80, -9.92
./20131009_ncmp_hi_molokai_4QFJ7432.laz, -157.3249581, -157.3153189, 21.0820910, 21.0897703, -41.02, -29.12
./20131009_ncmp_hi_molokai_4QFJ7333.laz, -157.3279988, -157.3248434, 21.0897752, 21.0986843, -35.97, -25.45
./20131009_ncmp_hi_molokai_4QFJ7332.laz, -157.3260848, -157.3249423, 21.0879522, 21.0897823, -38.09, -33.65
